
*------------- perfstat v8.3 (20150514_2838689) -------------*
 
BACKUPLOG,           DEFAULT,             "false"
CLUSTER-IP,          SET,                 "10.25.130.55"
CLUSTER-NAME,        SET
DATA-DIR,            DEFAULT,             "perfstat_20160905_170000"
FILERLOGINUSER,      DEFAULT,             "root"
HOST-OS-VERSION,     SET,                 "Windows_NT"
HOST_APP_ARGS,       DEFAULT,             "none"
HOST_APP_NAME,       DEFAULT,             "none"
ITERATIONS,          SET,                 "48"
MESSAGE-LEVEL,       SET,                 "verbose"
MODE,                SET,                 "10-mode"
OUTPUT-FILE,         DEFAULT,             "perfstat_20160905_170000.zip"
PRESET-FILE,         SET,                 "\Users\Administrator\Downloads\perfstat.preset"
SKTRACE_POINTS,      DEFAULT,             "SK 7, WAFL 4"
SSHFLAG,             SET,                 "true"
SSHKNOWNHOSTS-FILEPATH,DEFAULT
STUTTER-STATIT,      DEFAULT,             "half"
TIME,                SET,                 "15"
COMMAND_LINE,        SET,                 "--verbose -t 15 -i 48,900 10.25.130.55 -m cluster -s --include=COMMAND=df -x -m --include=COMMAND=df -A -m --include=COMMAND=sysstat -x -d -c <time> -s 5 --sshprivatekey-file=perfstat_sshkey\perfstat_privkey --preset-file=\Users\Administrator\Downloads\perfstat.preset "
CONFIG-ALL,          DEFAULT,             "false"
HOST-IP,             SET,                 "10.25.139.91"
HOST-NAME,           SET,                 "WIN-MQSSBCTD35L"
INCLUDE,             SET,                 "COMMAND=df -x -m;COMMAND=df -A -m;COMMAND=sysstat -x -d -c <time> -s 5"
ITER-INTERVAL,       SET,                 "900"
NODES,               SET,                 "10.25.130.53, 10.25.130.54, "
SAMPLE-INTERVAL,     DEFAULT,             "60"
SAMPLES,             DEFAULT,             "14"
SSHPRIVATEKEY-PATH,  SET,                 "perfstat_sshkey\perfstat_privkey"
START-TIME,          DEFAULT,             "Mon Sep 05 21:00:00 GMT 2016"
TIME,                DEFAULT,             "2"

NODE-IP,             10.25.130.54
NODE-NAME,           NETAPP-02
ONTAP VERSION,       8.2.1
MODEL,               FAS8060
HEALTH,              TRUE
UPTIME,              351 DAYS 12:25
SYSTEM ID,           0536976275
SERIAL NUMBER,       721530000621
NUMBER OF PROCESSORS,16


=-=-=-=-=-= BEGIN Iteration 1  =-=-=-=-=-= Mon Sep  5 17:01:30 EDT 2016

=-=-=-=-=-= PERF 10.25.130.54 PRESTATS =-=-=-=-=-= date

PERFSTAT_EPOCH: 1473109276 [Mon Sep 05 21:01:16 GMT 2016]



Mon Sep  5 17:01:31 EDT 2016


--- EXE-TIME of : date : 1 seconds
=-=-=-=-=-= BEGIN PRESTATS  =-=-=-=-=-= 10.25.130.54

=-=-=-=-=-= CONFIG 10.25.130.54 PRESTATS =-=-=-=-=-= df -x -m

PERFSTAT_EPOCH: 1473109277 [Mon Sep 05 21:01:17 GMT 2016]



Filesystem               total       used      avail capacity  Mounted on
/vol/vol0/            316160MB    22589MB   293570MB       7%  /vol/vol0/
/vol/vs1_cumulus_clus3/  9159884MB  5799669MB  3360215MB      63%  /vol/vs1_cumulus_clus3/
/vol/vs1_Infrastructure_root_ls2/       19MB        0MB       18MB       1%  /vol/vs1_Infrastructure_root_ls2/
/vol/vs1_xenoscope/  1842872MB   838171MB  1004700MB      45%  /vol/vs1_xenoscope/
/vol/vs1_ftlvmw1/     996147MB   924281MB    71865MB      93%  /vol/vs1_ftlvmw1/
/vol/vs1_cumulus_clus5/  6606028MB  4777576MB  1828452MB      72%  /vol/vs1_cumulus_clus5/
/vol/vs1_cumulus_clus1/  6606028MB  5143717MB  1462311MB      78%  /vol/vs1_cumulus_clus1/
/vol/vs1_fusion_vol/   716800MB   439313MB   277486MB      61%  /vol/vs1_fusion_vol/
/vol/vs1_websrvc/    1459200MB      526MB  1458673MB       0%  /vol/vs1_websrvc/
/vol/vs1_labvdi2/    1045954MB   959930MB    86023MB      92%  /vol/vs1_labvdi2/
/vol/vs1_labpool7/    486400MB    23447MB   462952MB       5%  /vol/vs1_labpool7/
/vol/vs1_reflab3/     996147MB   665153MB   330994MB      67%  /vol/vs1_reflab3/


--- EXE-TIME of : df -x -m : 1 seconds

=-=-=-=-=-= CONFIG 10.25.130.54 PRESTATS =-=-=-=-=-= df -A -m

PERFSTAT_EPOCH: 1473109278 [Mon Sep 05 21:01:18 GMT 2016]



Aggregate                total       used      avail capacity  
n2_aggr0              376181MB   334807MB    41373MB      89%  
n2_aggr0/.snapshot         0MB        0MB        0MB       0%  
n2_aggr1            29718342MB 21681300MB  8037041MB      73%  
n2_aggr1/.snapshot         0MB        0MB        0MB       0%  


--- EXE-TIME of : df -A -m : 1 seconds

=-=-=-=-=-= END PRESTATS  =-=-=-=-=-= 10.25.130.54

=-=-=-=-=-= PERF 10.25.130.54 POSTSTATS =-=-=-=-=-= sysstat_x_5sec
PERFSTAT_EPOCH: 1473109297 [Mon Sep 05 21:01:37 GMT 2016]
node run -node local -command "priv set -q diag;sysstat -x -d -c 880 -s 5"
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
 64%   4204      0      0    4237   32129  33110  136702 101690       0      0       0      0     1s    99%   89%  Zn   33%    0%      33      0      0       0      0       0      0
 34%   6019      0      0    6022   58080  71395   33241  41141       0      0       0      0    10     96%   31%  :    21%    0%       3      0      0       0      0       0      0
 15%   9840      0      0    9842   67313  85968    8700     11       0      0       0      0    10     85%    0%  -    11%    0%       2      0      0       0      0       0      0
 18%   6867      0      0    6899   70769  75325  134200  84016       0      0       0      0    10     86%   68%  Tf   27%    0%      32      0      0       0      0       0      0
 17%  10310      0      0   10352   86265  74073   71596  86755       0      0       0      0     0s    99%  100%  :f   26%    0%      42      0      0       0      0       0      0
 17%  10578      0      0   10695  100543 104218   11510  12861       0      0       0      0    10     92%   13%  :    15%    0%     117      0      0       0      0       0      0
 12%   6563      0      0    6595   70725  71810    7627      6       0      0       0      0    10     92%    0%  -    12%    0%      32      0      0       0      0       0      0
 21%   9713      0      0    9715   50169  51156  162202 110391       0      0       0      0    10     90%   86%  Tf   32%    0%       2      0      0       0      0       0      0
 15%   7733      0      0    7735   51424  58876  128393 125949       0      0       0      0    10     86%  100%  :f   27%    0%       2      0      0       0      0       0      0
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
                                       in    out    read  write    read  write    read  write    age    hit  time  ty  util  util                            in    out      in    out
 16%   8124      0      0    8168   56786  62667  107647 125018       0      0       0      0    10     86%  100%  :f   30%    0%      44      0      0       0      0       0      0
 16%   9346      0      0    9618   55456  81396   16346   4982       0      0       0      0    10     87%    4%  :    17%    0%     272      0      0       0      0       0      0
 15%   7730      0      0    7732   87832  88899   17466     11       0      0       0      0     9     90%    0%  -    15%    0%       2      0      0       0      0       0      0
 20%   4844      0      0    4875   49016  67762  226412 182474       0      0       0      0     9     94%   96%  Tf   40%    0%      31      0      0       0      0       0      0
 26%  11005      0      0   11007   82439  89300  152534 170602       0      0       0      0     9     95%   87%  :    36%    0%       2      0      0       0      0       0      0
 20%   7608      0      0    7610   48741  75593  170277 157220       0      0       0      0     9     96%   89%  Zf   34%    0%       2      0      0       0      0       0      0
 13%   7774      0      0    7806   71737  78081    8630     19       0      0       0      0     9     96%    1%  :    10%    0%      32      0      0       0      0       0      0
 11%   6397      0      0    6440   63200  76127    7317     11       0      0       0      0    16s    95%    0%  -    10%    0%      43      0      0       0      0       0      0
 20%   6328      0      0    6445   76257  68774  197265 149833       0      0       0      0    12s    96%   98%  Tf   34%    0%     117      0      0       0      0       0      0
 17%   8193      0      0    8225  100931 113607   43280  61480       0      0       0      0     9     85%   42%  :    19%    0%      32      0      0       0      0       0      0
 18%  10689      0      0   10694   95353 126571   11662     11       0      0       0      0     9     93%    0%  -    13%    0%       5      0      0       0      0       0      0
 27%  10544      0      0   10546  104170 123478  183171 127292       0      0       0      0     9     96%   58%  Tf   34%    0%       2      0      0       0      0       0      0
 20%   9239      0      0    9270   63736  99213  179463 175780       0      0       0      0     9     93%  100%  :f   40%    0%      31      0      0       0      0       0      0
 12%   8360      0      0    8363   17642  65296   33675  51987       0      0       0      0     9     96%   32%  :    18%    0%       3      0      0       0      0       0      0
  6%   3964      0      0    3983   17895  33394    3512     11       0      0       0      0     9     98%    0%  -     5%    0%      19      0      0       0      0       0      0
 16%   6828      0      0    6860   14782  29502  146519 107161       0      0       0      0     9     97%   67%  Tf   27%    0%      32      0      0       0      0       0      0
 13%   7284      0      0    7319   26500  40524   69945  93484       0      0       0      0     9     94%   59%  :    20%    0%      35      0      0       0      0       0      0
 12%  11332      0      0   11334   31082  42488    7545     11       0      0       0      0     9     94%    0%  -     9%    0%       2      0      0       0      0       0      0
 16%   7787      0      0    7891   34083  61836  116645  71261       0      0       0      0     9     92%   40%  Tf   22%    0%     104      0      0       0      0       0      0
 10%   7598      0      0    7635   23409  35945   11788  31162       0      0       0      0     9     92%   23%  :    12%    0%      37      0      0       0      0       0      0
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
                                       in    out    read  write    read  write    read  write    age    hit  time  ty  util  util                            in    out      in    out
  7%   5323      0      0    5439   27351  40772    5811     11       0      0       0      0     9     94%    0%  -     9%    0%     116      0      0       0      0       0      0
 14%   8144      0      0    8177   24705  45105   83154  67862       0      0       0      0     9     94%   76%  T    22%    0%      33      0      0       0      0       0      0
  8%   5609      0      0    5612   20582  43085    7151     11       0      0       0      0    49s    94%    0%  -    10%    0%       3      0      0       0      0       0      0
  8%   5647      0      0    5648   23094  49905   11964     13       0      0       0      0    34s    94%    0%  Tn   13%    0%       1      0      0       0      0       0      0
 14%   8019      0      0    8054   46097  58049   77391  75791       0      0       0      0    14s    97%   71%  :    15%    0%      35      0      0       0      0       0      0
 10%   8160      0      0    8162   29747  52360    7692     11       0      0       0      0    33s    95%    0%  -    11%    0%       2      0      0       0      0       0      0
 11%   5746      0      0    5767   15049  29546   76545  36500       0      0       0      0    10     94%   28%  Tf   13%    0%      21      0      0       0      0       0      0
 12%   6334      0      0    6365   29533  40526   24806  45586       0      0       0      0    10     97%   49%  :    13%    0%      31      0      0       0      0       0      0
  8%   4070      0      0    4108   13821  32640    3330     11       0      0       0      0     8s    97%    0%  -     5%    0%      38      0      0       0      0       0      0
 10%   4300      0      0    4302   15530  34573   76967  53697       0      0       0      0     8s    97%   50%  Tf   15%    0%       2      0      0       0      0       0      0
  6%   4055      0      0    4107   17327  29214    3241  16422       0      0       0      0     8s    97%   22%  :     9%    0%      52      0      0       0      0       0      0
  6%   4179      0      0    4220   20661  26808    2349     11       0      0       0      0    11     98%    0%  -     4%    0%      41      0      0       0      0       0      0
 10%   4301      0      0    4416   21206  41086   69982  64752       0      0       0      0    11     94%   76%  T    16%    0%     115      0      0       0      0       0      0
  6%   4361      0      0    4393   20241  33410    3985      6       0      0       0      0    11     93%    0%  -     8%    0%      32      0      0       0      0       0      0
 10%   7701      0      0    7719   21282  33225   25835     69       0      0       0      0    11     96%    1%  Tn    6%    0%      18      0      0       0      0       0      0
 11%   5472      0      0    5473   24580  38935   42690  58023       0      0       0      0     9     95%   69%  :    15%    0%       1      0      0       0      0       0      0
  8%   4815      0      0    4846   23211  53262    8580      6       0      0       0      0    11     93%    0%  -    11%    0%      31      0      0       0      0       0      0
 16%   8950      0      0    8951   60339  61460   85228  40101       0      0       0      0     0s    82%   30%  Tf   16%    0%       1      0      0       0      0       0      0
 11%   5803      0      0    5804   39517  51291   51010  69363       0      0       0      0     0s    93%   93%  :    18%    0%       1      0      0       0      0       0      0
 10%   6538      0      0    6589   67547  73443    4418      6       0      0       0      0     9     99%    0%  -     8%    0%      51      0      0       0      0       0      0
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
                                       in    out    read  write    read  write    read  write    age    hit  time  ty  util  util                            in    out      in    out
 13%   7867      0      0    7870   51347  41309   42151     14       0      0       0      0     9     98%    7%  Tn   11%    0%       3      0      0       0      0       0      0
 22%  10198      0      0   10200  134768  50300  152333 147558       0      0       0      0    10     96%  100%  :f   33%    0%       2      0      0       0      0       0      0
 15%   6978      0      0    7010  138262  45770   37696  62921       0      0       0      0    10     98%   58%  :    15%    0%      32      0      0       0      0       0      0
 23%   9724      0      0    9766  141614  42646  135209 108533       0      0       0      0    10     98%   40%  Ff   22%    0%      42      0      0       0      0       0      0
 20%   8549      0      0    8665  124770  41572  205934 191858       0      0       0      0    10     98%  100%  :f   41%    0%     116      0      0       0      0       0      0
 14%   5795      0      0    5827   40774  48415  124346 147023       0      0       0      0    10     98%   81%  :    29%    0%      32      0      0       0      0       0      0
  9%   7403      0      0    7406   38126  29568    4654     11       0      0       0      0    10     98%    0%  -     8%    0%       3      0      0       0      0       0      0
 15%   8392      0      0    8395   20484  25784   82815  40937       0      0       0      0    10     98%   18%  Tn   16%    0%       3      0      0       0      0       0      0
 18%   7310      0      0    7341   37305  26519  181647 171920       0      0       0      0    10     98%  100%  :f   38%    0%      31      0      0       0      0       0      0
 11%   4083      0      0    4412   17387  32072   80574 110779       0      0       0      0    10     97%   57%  :    22%    0%     329      0      0       0      0       0      0
 11%   8634      0      0    8637   53521  61188    6848     11       0      0       0      0    10     95%    0%  -     9%    0%       3      0      0       0      0       0      0
 14%   5533      0      0    5585   42669  46937  128517  80791       0      0       0      0    10     97%   43%  Tf   27%    0%      52      0      0       0      0       0      0
 12%   4416      0      0    4457   29944  43147   75014 104034       0      0       0      0    10     96%   65%  :    23%    0%      41      0      0       0      0       0      0
  8%   5270      0      0    5272   30352  60312   26925     11       0      0       0      0    10     92%    0%  -    11%    0%       2      0      0       0      0       0      0
 15%   6342      0      0    6374   73114  76795  109585  58782       0      0       0      0    10     90%   34%  Tf   25%    0%      32      0      0       0      0       0      0
 11%   5367      0      0    5408   54665  67446   51302  85328       0      0       0      0    10     98%   57%  :    17%    0%      41      0      0       0      0       0      0
  6%   3660      0      0    3774   27037  40084    4248     11       0      0       0      0    10     98%    0%  -     7%    0%     114      0      0       0      0       0      0
 12%   7218      0      0    7250   34729  48772   88425  48425       0      0       0      0    10     99%   42%  Tf   15%    0%      32      0      0       0      0       0      0
 11%   6136      0      0    6139   44206  63034   60452  83853       0      0       0      0    10     97%   94%  :    22%    0%       3      0      0       0      0       0      0
  6%   3996      0      0    3998   18986  46526    4270     11       0      0       0      0    10     98%    0%  -     6%    0%       2      0      0       0      0       0      0
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
                                       in    out    read  write    read  write    read  write    age    hit  time  ty  util  util                            in    out      in    out
 10%   6037      0      0    6068   24895  35392   39052     85       0      0       0      0    10     98%    5%  Ts    9%    0%      31      0      0       0      0       0      0
 11%   6954      0      0    6955   25901  35706   65690  96012       0      0       0      0    10     99%   85%  :    19%    0%       1      0      0       0      0       0      0
  7%   5552      0      0    5553   26060  40479    4710     11       0      0       0      0    10     98%    0%  -     6%    0%       1      0      0       0      0       0      0
 10%   6097      0      0    6129   24382  44585   67941  33583       0      0       0      0    10     97%   14%  Tf   13%    0%      32      0      0       0      0       0      0
 10%   7336      0      0    7374   16878  33648   24727  44462       0      0       0      0    10     96%   55%  :    15%    0%      38      0      0       0      0       0      0
  7%   4512      0      0    4514   24801  60726    2703     11       0      0       0      0    10     98%    0%  -     7%    0%       2      0      0       0      0       0      0
 12%   4661      0      0    4778   27883  41296   87227  60302       0      0       0      0    10     97%   44%  Tf   16%    0%     117      0      0       0      0       0      0
  8%   5170      0      0    5213   49902  47212    6179  11642       0      0       0      0     1     96%   14%  :     7%    0%      43      0      0       0      0       0      0
  6%   4264      0      0    4380   26300  30341    2538     11       0      0       0      0     1     96%    0%  -     5%    0%     116      0      0       0      0       0      0
 11%   3855      0      0    3886   29434  33960  115410  84825       0      0       0      0     1     97%   85%  Tf   20%    0%      31      0      0       0      0       0      0
