
*------------- perfstat v8.3 (20150514_2838689) -------------*
 
BACKUPLOG,           DEFAULT,             "false"
CLUSTER-IP,          SET,                 "10.25.130.55"
CLUSTER-NAME,        SET
DATA-DIR,            DEFAULT,             "perfstat_20160909_170000"
FILERLOGINUSER,      DEFAULT,             "root"
HOST-OS-VERSION,     SET,                 "Windows_NT"
HOST_APP_ARGS,       DEFAULT,             "none"
HOST_APP_NAME,       DEFAULT,             "none"
ITERATIONS,          SET,                 "48"
MESSAGE-LEVEL,       SET,                 "verbose"
MODE,                SET,                 "10-mode"
OUTPUT-FILE,         DEFAULT,             "perfstat_20160909_170000.zip"
PRESET-FILE,         SET,                 "\Users\Administrator\Downloads\perfstat.preset"
SKTRACE_POINTS,      DEFAULT,             "SK 7, WAFL 4"
SSHFLAG,             SET,                 "true"
SSHKNOWNHOSTS-FILEPATH,DEFAULT
STUTTER-STATIT,      DEFAULT,             "half"
TIME,                SET,                 "15"
COMMAND_LINE,        SET,                 "--verbose -t 15 -i 48,900 10.25.130.55 -m cluster -s --include=COMMAND=df -x -m --include=COMMAND=df -A -m --include=COMMAND=sysstat -x -d -c <time> -s 5 --sshprivatekey-file=perfstat_sshkey\perfstat_privkey --preset-file=\Users\Administrator\Downloads\perfstat.preset "
CONFIG-ALL,          DEFAULT,             "false"
HOST-IP,             SET,                 "10.25.139.91"
HOST-NAME,           SET,                 "WIN-MQSSBCTD35L"
INCLUDE,             SET,                 "COMMAND=df -x -m;COMMAND=df -A -m;COMMAND=sysstat -x -d -c <time> -s 5"
ITER-INTERVAL,       SET,                 "900"
NODES,               SET,                 "10.25.130.53, 10.25.130.54, "
SAMPLE-INTERVAL,     DEFAULT,             "60"
SAMPLES,             DEFAULT,             "14"
SSHPRIVATEKEY-PATH,  SET,                 "perfstat_sshkey\perfstat_privkey"
START-TIME,          DEFAULT,             "Fri Sep 09 21:00:00 GMT 2016"
TIME,                DEFAULT,             "2"

NODE-IP,             10.25.130.54
NODE-NAME,           NETAPP-02
ONTAP VERSION,       8.2.1
MODEL,               FAS8060
HEALTH,              TRUE
UPTIME,              355 DAYS 12:25
SYSTEM ID,           0536976275
SERIAL NUMBER,       721530000621
NUMBER OF PROCESSORS,16


=-=-=-=-=-= BEGIN Iteration 1  =-=-=-=-=-= Fri Sep  9 17:01:22 EDT 2016

=-=-=-=-=-= PERF 10.25.130.54 PRESTATS =-=-=-=-=-= date

PERFSTAT_EPOCH: 1473454874 [Fri Sep 09 21:01:14 GMT 2016]



Fri Sep  9 17:01:23 EDT 2016


--- EXE-TIME of : date : 0 seconds
=-=-=-=-=-= BEGIN PRESTATS  =-=-=-=-=-= 10.25.130.54

=-=-=-=-=-= CONFIG 10.25.130.54 PRESTATS =-=-=-=-=-= df -x -m

PERFSTAT_EPOCH: 1473454874 [Fri Sep 09 21:01:14 GMT 2016]



Filesystem               total       used      avail capacity  Mounted on
/vol/vol0/            316160MB    22501MB   293658MB       7%  /vol/vol0/
/vol/vs1_cumulus_clus3/  9159884MB  6354728MB  2805156MB      69%  /vol/vs1_cumulus_clus3/
/vol/vs1_Infrastructure_root_ls2/       19MB        0MB       18MB       1%  /vol/vs1_Infrastructure_root_ls2/
/vol/vs1_xenoscope/  1842872MB   986292MB   856579MB      54%  /vol/vs1_xenoscope/
/vol/vs1_ftlvmw1/     996147MB   853059MB   143087MB      86%  /vol/vs1_ftlvmw1/
/vol/vs1_cumulus_clus5/  6606028MB  5040003MB  1566025MB      76%  /vol/vs1_cumulus_clus5/
/vol/vs1_cumulus_clus1/  6606028MB  5360412MB  1245616MB      81%  /vol/vs1_cumulus_clus1/
/vol/vs1_fusion_vol/   716800MB   439313MB   277486MB      61%  /vol/vs1_fusion_vol/
/vol/vs1_websrvc/    1459200MB      526MB  1458673MB       0%  /vol/vs1_websrvc/
/vol/vs1_labvdi2/    1045954MB   958839MB    87114MB      92%  /vol/vs1_labvdi2/
/vol/vs1_labpool7/    486400MB    23447MB   462952MB       5%  /vol/vs1_labpool7/
/vol/vs1_reflab3/     996147MB   665153MB   330994MB      67%  /vol/vs1_reflab3/


--- EXE-TIME of : df -x -m : 1 seconds

=-=-=-=-=-= CONFIG 10.25.130.54 PRESTATS =-=-=-=-=-= df -A -m

PERFSTAT_EPOCH: 1473454875 [Fri Sep 09 21:01:15 GMT 2016]



Aggregate                total       used      avail capacity  
n2_aggr0              376181MB   334807MB    41373MB      89%  
n2_aggr0/.snapshot         0MB        0MB        0MB       0%  
n2_aggr1            29718342MB 23388788MB  6329553MB      79%  
n2_aggr1/.snapshot         0MB        0MB        0MB       0%  


--- EXE-TIME of : df -A -m : 1 seconds

=-=-=-=-=-= END PRESTATS  =-=-=-=-=-= 10.25.130.54

=-=-=-=-=-= PERF 10.25.130.54 POSTSTATS =-=-=-=-=-= sysstat_x_1sec
PERFSTAT_EPOCH: 1473454893 [Fri Sep 09 21:01:33 GMT 2016]
node run -node local -command "priv set -q diag;sysstat -x -d -c 880 -s 5"
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
=-=-=-=-=-= BEGIN Iteration 24  =-=-=-=-=-= Sat Sep 10 04:39:48 EDT 2016

=-=-=-=-=-= PERF 10.25.130.54 PRESTATS =-=-=-=-=-= date

PERFSTAT_EPOCH: 1473496778 [Sat Sep 10 08:39:38 GMT 2016]



Sat Sep 10 04:39:49 EDT 2016


--- EXE-TIME of : date : 1 seconds
=-=-=-=-=-= BEGIN PRESTATS  =-=-=-=-=-= 10.25.130.54

=-=-=-=-=-= END PRESTATS  =-=-=-=-=-= 10.25.130.54

=-=-=-=-=-= PERF 10.25.130.54 POSTSTATS =-=-=-=-=-= sysstat_x_1sec
PERFSTAT_EPOCH: 1473496796 [Sat Sep 10 08:39:56 GMT 2016]
node run -node local -command "priv set -q diag;sysstat -x -d -c 880 -s 5"
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
                                       in    out    read  write    read  write    read  write    age    hit  time  ty  util  util                            in    out      in    out
 25%   9452      0      0    9490   93375 101764  182457 168601       0      0       0      0    14     83%  100%  :f   38%    0%      38      0      0       0      0       0      0
 18%   8322      0      0    8355  106411  95134   38174  51560       0      0       0      0    13     86%   35%  :    19%    0%      33      0      0       0      0       0      0
 16%   8251      0      0    8254  123813  71670   21876      6       0      0       0      0    13     95%    0%  -    14%    0%       3      0      0       0      0       0      0
 28%   9851      0      0    9912  105330 115521  219613 157703       0      0       0      0    13     92%   68%  Ff   42%    0%      61      0      0       0      0       0      0
 27%  12342      0      0   12354  139692 167820  207104 190768       0      0       0      0    13     91%  100%  :f   48%    0%      12      0      0       0      0       0      0
 32%  14208      0      0   14599  207118 138241  192150 176895       0      0       0      0    12     98%   65%  Fn   39%    0%     391      0      0       0      0       0      0
 31%  11534      0      0   11731  176385  80313  265447 242164       0      0       0      0    13     84%  100%  :f   57%    0%     197      0      0       0      0       0      0
 19%   9476      0      0    9481   73177  83062   79997  96807       0      0       0      0    13     84%   54%  :    29%    0%       5      0      0       0      0       0      0
 31%  14464      0      0   14482   98655  74119  158667 106375       0      0       0      0    13     87%   34%  Ff   35%    0%      18      0      0       0      0       0      0
 24%  10027      0      0   10073   76945  78999  194948 162561       0      0       0      0    13     84%  100%  :f   39%    0%      46      0      0       0      0       0      0
 25%   8133      0      0    8135   58480  88519  174213 173177       0      0       0      0     1s    87%   94%  :    52%    0%       2      0      0       0      0       0      0
 16%   8060      0      0    8064   87585  90900   22567      6       0      0       0      0    13     85%    0%  -    16%    0%       4      0      0       0      0       0      0
 21%   8133      0      0    8154   95521  87656   84126  59930       0      0       0      0    12     85%   13%  Fn   25%    0%      21      0      0       0      0       0      0
 33%   9744      0      0    9774  179465  94260  327319 267922       0      0       0      0     0s    86%  100%  :f   63%    0%      30      0      0       0      0       0      0
 24%  11163      0      0   11165  146871  99427  108116 113435       0      0       0      0    12     95%   64%  :    36%    0%       2      0      0       0      0       0      0
 36%  13328      0      0   13365  138835  94546  268078 205018       0      0       0      0    12     94%   95%  Ff   64%    0%      37      0      0       0      0       0      0
 23%   8566      0      0    8598   76865  83533  192046 167273       0      0       0      0     1s    96%  100%  :f   47%    0%      32      0      0       0      0       0      0
 23%  11015      0      0   11019   92197  81293   60070  63406       0      0       0      0    12     96%   41%  :    34%    0%       4      0      0       0      0       0      0
 26%   9640      0      0    9791   68482  80097  173931 122225       0      0       0      0    12     95%   55%  Ff   39%    0%     151      0      0       0      0       0      0
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
                                       in    out    read  write    read  write    read  write    age    hit  time  ty  util  util                            in    out      in    out
 29%  12286      0      0   12317   68807  85192  224142 202519       0      0       0      0    12     95%  100%  :f   55%    0%      31      0      0       0      0       0      0
 25%  10462      0      0   10464   77687  87008  122759 119337       0      0       0      0    12     97%   61%  :    42%    0%       2      0      0       0      0       0      0
 30%   9698      0      0    9700  166650  41436  170525 116489       0      0       0      0     0s    95%   32%  Ff   38%    0%       2      0      0       0      0       0      0
 30%  13044      0      0   13075  191367  41369  216359 190349       0      0       0      0     4s    93%  100%  :f   52%    0%      31      0      0       0      0       0      0
 19%   9597      0      0    9600   29655  37834  122071 134175       0      0       0      0     4s    94%   58%  :    41%    0%       3      0      0       0      0       0      0
 16%   9053      0      0    9054   52694  45474   28305     11       0      0       0      0    11     93%    0%  -    22%    0%       1      0      0       0      0       0      0
 31%  12280      0      0   12314   93055  48182  219546 153348       0      0       0      0    10     95%   64%  Ff   45%    0%      34      0      0       0      0       0      0
 23%   7245      0      0    7247   41192  84583  238767 200675       0      0       0      0    10     91%  100%  :f   63%    0%       2      0      0       0      0       0      0
 26%  10665      0      0   10962   97341  87694  101169  95575       0      0       0      0    10s    98%   55%  :    40%    0%     297      0      0       0      0       0      0
 20%  10713      0      0   10744   84311  96436   29610     11       0      0       0      0    12     98%    0%  -    23%    0%      31      0      0       0      0       0      0
 25%   9602      0      0    9606   73563  98417  184156 115378       0      0       0      0    11     98%   53%  Ff   48%    0%       4      0      0       0      0       0      0
 27%  11284      0      0   11436   71538 115429  228280 191348       0      0       0      0    11     97%  100%  :f   56%    0%     152      0      0       0      0       0      0
 27%   9495      0      0    9526  155987 103935  146214 138216       0      0       0      0     2s    98%   81%  :    52%    0%      31      0      0       0      0       0      0
 31%  14833      0      0   14836  124962 102432  167680 117314       0      0       0      0    11     98%   43%  Ff   42%    0%       3      0      0       0      0       0      0
 23%  11141      0      0   11142   46659  59519  206385 186947       0      0       0      0     1s    98%  100%  :f   47%    0%       1      0      0       0      0       0      0
 20%   8191      0      0    8224   17639  58256  128785 134670       0      0       0      0     1s    97%   74%  :    41%    0%      33      0      0       0      0       0      0
 19%   8039      0      0    8043   29628  55258   36597      6       0      0       0      0     1s    97%    0%  -    22%    0%       4      0      0       0      0       0      0
 21%   6042      0      0    6044   21156  42837  121596  61112       0      0       0      0    11s    98%   26%  Tf   30%    0%       2      0      0       0      0       0      0
 22%   5216      0      0    5247   21456  55754  230979 197424       0      0       0      0    11s    98%  100%  :f   49%    0%      31      0      0       0      0       0      0
 17%   6348      0      0    6350   35835  57969   40777  40953       0      0       0      0    14s    97%   21%  :    26%    0%       2      0      0       0      0       0      0
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
                                       in    out    read  write    read  write    read  write    age    hit  time  ty  util  util                            in    out      in    out
 15%   5331      0      0    5335   20798  42014   31109     11       0      0       0      0    11s    98%    0%  -    18%    0%       4      0      0       0      0       0      0
 21%   5265      0      0    5296   15897  38346  208706 141000       0      0       0      0    13s    99%   79%  Tf   42%    0%      31      0      0       0      0       0      0
 16%   5218      0      0    5225   17070  41347   69858  69208       0      0       0      0    14s    97%   46%  :    26%    0%       7      0      0       0      0       0      0
 16%   5454      0      0    5607   22238  38963   31089     11       0      0       0      0    10s    97%    0%  -    18%    0%     153      0      0       0      0       0      0
 22%   6755      0      0    6786   16186  39430  146419  75398       0      0       0      0    13s    97%   53%  Tf   30%    0%      31      0      0       0      0       0      0
 19%   7679      0      0    7682   21189  45343   91657  99172       0      0       0      0     5s    97%   64%  :    31%    0%       3      0      0       0      0       0      0
 16%   5663      0      0    5664   15312  45842   33095     11       0      0       0      0     8s    97%    0%  -    22%    0%       1      0      0       0      0       0      0
 20%   8906      0      0    8940   15959  52530  133368  61811       0      0       0      0    11s    97%   35%  Tf   27%    0%      34      0      0       0      0       0      0
 18%   6695      0      0    6748   46041  51374   76735 104286       0      0       0      0     6s    95%   67%  :    27%    0%      53      0      0       0      0       0      0
  9%   5526      0      0    5528   24816  39830   11588     11       0      0       0      0     6s    94%    0%  -     9%    0%       2      0      0       0      0       0      0
 12%   4798      0      0    4849   14278  30861  107666  59126       0      0       0      0    10s    96%   32%  Tf   16%    0%      51      0      0       0      0       0      0
 17%   6976      0      0    6998   30271  35828   55341  83920       0      0       0      0    10s    98%   52%  :    21%    0%      22      0      0       0      0       0      0
 21%   9596      0      0    9600   20315  30040    8148     11       0      0       0      0    10s    99%    0%  -     9%    0%       4      0      0       0      0       0      0
 24%   8134      0      0    8165   33859  37063  114772  63258       0      0       0      0    10s    99%   48%  Tf   21%    0%      31      0      0       0      0       0      0
 24%   8826      0      0    8850  132916  31949   60823  89507       0      0       0      0    10s    96%   99%  :    19%    0%      24      0      0       0      0       0      0
 20%   8253      0      0    8399   65577  32298    8105     59       0      0       0      0    21s    96%    0%  -     8%    0%     146      0      0       0      0       0      0
 21%   9428      0      0    9459   47587  30326   33619     50       0      0       0      0    13     97%    2%  Tn    8%    0%      31      0      0       0      0       0      0
 29%  14542      0      0   14546   50994  30440  152870 129989       0      0       0      0    13     98%  100%  :f   30%    0%       4      0      0       0      0       0      0
 24%   9242      0      0    9259   40627  30120  134362 117554       0      0       0      0    13     98%  100%  :f   27%    0%      17      0      0       0      0       0      0
 20%   9346      0      0    9378   41162  28684   69366  96425       0      0       0      0    13     94%   76%  :    20%    0%      32      0      0       0      0       0      0
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
                                       in    out    read  write    read  write    read  write    age    hit  time  ty  util  util                            in    out      in    out
 13%  10911      0      0   10914   59914  31816    7368      6       0      0       0      0    13     93%    0%  -     6%    0%       3      0      0       0      0       0      0
 22%  11611      0      0   11616   62019  45606   94576  41904       0      0       0      0     7s    95%   23%  Tf   19%    0%       5      0      0       0      0       0      0
 19%   7873      0      0    7921   59850  38452  201269 193143       0      0       0      0     7s    97%  100%  :f   35%    0%      48      0      0       0      0       0      0
 12%   7004      0      0    7027   59345  33688   31274  62778       0      0       0      0     7s    96%   32%  :    14%    0%      23      0      0       0      0       0      0
 12%   9006      0      0    9009   56889  50699   11605     11       0      0       0      0     7s    97%    0%  -    10%    0%       3      0      0       0      0       0      0
 20%   7251      0      0    7284   58420  47119  166852 114218       0      0       0      0     1s    94%   67%  Tf   34%    0%      33      0      0       0      0       0      0
 15%   6594      0      0    6615   47424  56098  113689 136986       0      0       0      0     1s    87%   84%  :    27%    0%      21      0      0       0      0       0      0
 11%   7527      0      0    7677   56427  80247    7155     11       0      0       0      0    14     90%    0%  -     8%    0%     150      0      0       0      0       0      0
 14%   6046      0      0    6077   38434  52505   75861  30085       0      0       0      0    14     92%   15%  Tf   15%    0%      31      0      0       0      0       0      0
 13%   4867      0      0    4883   16269  34743  158999 148395       0      0       0      0    14     98%  100%  :f   30%    0%      16      0      0       0      0       0      0
  8%   5067      0      0    5084   16670  40066    7572  41720       0      0       0      0    14     98%   28%  :    10%    0%      17      0      0       0      0       0      0
  7%   5004      0      0    5036   17822  49318    6756     11       0      0       0      0    14     98%    0%  -    10%    0%      32      0      0       0      0       0      0
 14%   5926      0      0    5929   29977  66743   93533  83953       0      0       0      0    14     97%   52%  T    23%    0%       3      0      0       0      0       0      0
  8%   5773      0      0    5775   28917  54379    8637     11       0      0       0      0    14     97%    0%  -     9%    0%       2      0      0       0      0       0      0
 12%   6496      0      0    6527   40091  50554   82529  35020       0      0       0      0    14     97%   19%  Tf   16%    0%      31      0      0       0      0       0      0
