
*------------- perfstat v8.3 (20150514_2838689) -------------*
 
BACKUPLOG,           DEFAULT,             "false"
CLUSTER-IP,          SET,                 "10.25.130.55"
CLUSTER-NAME,        SET
DATA-DIR,            DEFAULT,             "perfstat_20160903_170000"
FILERLOGINUSER,      DEFAULT,             "root"
HOST-OS-VERSION,     SET,                 "Windows_NT"
HOST_APP_ARGS,       DEFAULT,             "none"
HOST_APP_NAME,       DEFAULT,             "none"
ITERATIONS,          SET,                 "48"
MESSAGE-LEVEL,       SET,                 "verbose"
MODE,                SET,                 "10-mode"
OUTPUT-FILE,         DEFAULT,             "perfstat_20160903_170000.zip"
PRESET-FILE,         SET,                 "\Users\Administrator\Downloads\perfstat.preset"
SKTRACE_POINTS,      DEFAULT,             "SK 7, WAFL 4"
SSHFLAG,             SET,                 "true"
SSHKNOWNHOSTS-FILEPATH,DEFAULT
STUTTER-STATIT,      DEFAULT,             "half"
TIME,                SET,                 "15"
COMMAND_LINE,        SET,                 "--verbose -t 15 -i 48,900 10.25.130.55 -m cluster -s --include=COMMAND=df -x -m --include=COMMAND=df -A -m --include=COMMAND=sysstat -x -d -c <time> -s 5 --sshprivatekey-file=perfstat_sshkey\perfstat_privkey --preset-file=\Users\Administrator\Downloads\perfstat.preset "
CONFIG-ALL,          DEFAULT,             "false"
HOST-IP,             SET,                 "10.25.139.91"
HOST-NAME,           SET,                 "WIN-MQSSBCTD35L"
INCLUDE,             SET,                 "COMMAND=df -x -m;COMMAND=df -A -m;COMMAND=sysstat -x -d -c <time> -s 5"
ITER-INTERVAL,       SET,                 "900"
NODES,               SET,                 "10.25.130.53, 10.25.130.54, "
SAMPLE-INTERVAL,     DEFAULT,             "60"
SAMPLES,             DEFAULT,             "14"
SSHPRIVATEKEY-PATH,  SET,                 "perfstat_sshkey\perfstat_privkey"
START-TIME,          DEFAULT,             "Sat Sep 03 21:00:00 GMT 2016"
TIME,                DEFAULT,             "2"

NODE-IP,             10.25.130.54
NODE-NAME,           NETAPP-02
ONTAP VERSION,       8.2.1
MODEL,               FAS8060
HEALTH,              TRUE
UPTIME,              349 DAYS 12:25
SYSTEM ID,           0536976275
SERIAL NUMBER,       721530000621
NUMBER OF PROCESSORS,16


=-=-=-=-=-= BEGIN Iteration 1  =-=-=-=-=-= Sat Sep  3 17:01:29 EDT 2016

=-=-=-=-=-= PERF 10.25.130.54 PRESTATS =-=-=-=-=-= date

PERFSTAT_EPOCH: 1472936482 [Sat Sep 03 21:01:22 GMT 2016]



Sat Sep  3 17:01:30 EDT 2016


--- EXE-TIME of : date : 1 seconds
=-=-=-=-=-= BEGIN PRESTATS  =-=-=-=-=-= 10.25.130.54

=-=-=-=-=-= CONFIG 10.25.130.54 PRESTATS =-=-=-=-=-= df -x -m

PERFSTAT_EPOCH: 1472936483 [Sat Sep 03 21:01:23 GMT 2016]



Filesystem               total       used      avail capacity  Mounted on
/vol/vol0/            316160MB    22523MB   293636MB       7%  /vol/vol0/
/vol/vs1_cumulus_clus3/  9159884MB  6443179MB  2716705MB      70%  /vol/vs1_cumulus_clus3/
/vol/vs1_Infrastructure_root_ls2/       19MB        0MB       18MB       1%  /vol/vs1_Infrastructure_root_ls2/
/vol/vs1_xenoscope/  1842872MB  1066984MB   775887MB      58%  /vol/vs1_xenoscope/
/vol/vs1_ftlvmw1/     996147MB   905352MB    90795MB      91%  /vol/vs1_ftlvmw1/
/vol/vs1_cumulus_clus5/  6606028MB  4755568MB  1850460MB      72%  /vol/vs1_cumulus_clus5/
/vol/vs1_cumulus_clus1/  6606028MB  5373425MB  1232603MB      81%  /vol/vs1_cumulus_clus1/
/vol/vs1_fusion_vol/   716800MB   439313MB   277486MB      61%  /vol/vs1_fusion_vol/
/vol/vs1_websrvc/    1459200MB      526MB  1458673MB       0%  /vol/vs1_websrvc/
/vol/vs1_labvdi2/    1045954MB   959409MB    86545MB      92%  /vol/vs1_labvdi2/
/vol/vs1_labpool7/    486400MB    23447MB   462952MB       5%  /vol/vs1_labpool7/
/vol/vs1_reflab3/     996147MB   665153MB   330994MB      67%  /vol/vs1_reflab3/


--- EXE-TIME of : df -x -m : 1 seconds

=-=-=-=-=-= CONFIG 10.25.130.54 PRESTATS =-=-=-=-=-= df -A -m

PERFSTAT_EPOCH: 1472936484 [Sat Sep 03 21:01:24 GMT 2016]



Aggregate                total       used      avail capacity  
n2_aggr0              376181MB   334807MB    41373MB      89%  
n2_aggr0/.snapshot         0MB        0MB        0MB       0%  
n2_aggr1            29718342MB 23338825MB  6379517MB      79%  
n2_aggr1/.snapshot         0MB        0MB        0MB       0%  


--- EXE-TIME of : df -A -m : 0 seconds

=-=-=-=-=-= END PRESTATS  =-=-=-=-=-= 10.25.130.54

=-=-=-=-=-= PERF 10.25.130.54 POSTSTATS =-=-=-=-=-= sysstat_x_1sec
PERFSTAT_EPOCH: 1472936503 [Sat Sep 03 21:01:43 GMT 2016]
node run -node local -command "priv set -q diag;sysstat -x -d -c 880 -s 5"
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
 38%   4161      0      0    4327   33668  24363  874625  85295       0      0       0      0     1s    95%   81%  Tf   83%    0%     166      0      0       0      0       0      0
 34%   5196      0      0    5200   41507  25486  453148  94504       0      0       0      0     1s    94%   91%  :    86%    0%       4      0      0       0      0       0      0
 48%   8826      0      0    8878  137155  35200  1075187     11       0      0       0      0    12     96%    0%  -    71%    0%      52      0      0       0      0       0      0
 48%   6007      0      0    6029   82180  27649  1229711   3836       0      0       0      0    12     97%    9%  Tn   75%    0%      22      0      0       0      0       0      0
 48%   7609      0      0    7646  148969  34275  724821 241789       0      0       0      0     9     93%  100%  :f   82%    0%      37      0      0       0      0       0      0
 40%   7297      0      0    7460   40895  30853  627081 151943       0      0       0      0     9     89%  100%  :f   66%    0%     163      0      0       0      0       0      0
 39%   6707      0      0    6892   72658  49241  840785  21645       0      0       0      0     3s    87%   18%  :    66%    0%     185      0      0       0      0       0      0
 44%   7130      0      0    7135  107797  72820  1096197 141992       0      0       0      0    11     85%   60%  Ff   85%    0%       5      0      0       0      0       0      0
 45%  10700      0      0   10749   90033  73493  698764 184977       0      0       0      0     3s    90%  100%  :f   93%    0%      49      0      0       0      0       0      0
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
                                       in    out    read  write    read  write    read  write    age    hit  time  ty  util  util                            in    out      in    out
 44%  11117      0      0   11135  116072  67600  597128 112132       0      0       0      0    12     91%   65%  :    89%    0%      18      0      0       0      0       0      0
 48%  10400      0      0   10402  261080  77188  730727 311831       0      0       0      0    10     98%   79%  Ff   98%    0%       2      0      0       0      0       0      0
 40%   8878      0      0    8931   90774  70594  870817 129634       0      0       0      0     5s    88%   66%  :    84%    0%      53      0      0       0      0       0      0
 40%   7834      0      0    8000   30087  37488  1440503     11       0      0       0      0     6s    85%    0%  -    74%    0%     166      0      0       0      0       0      0
 43%   9511      0      0    9548   13319  22023  1248519  91253       0      0       0      0     0s    86%   34%  Tf   76%    0%      37      0      0       0      0       0      0
 41%   8453      0      0    8501   25903  23410  784148 209052       0      0       0      0     0s    85%  100%  :f   94%    0%      48      0      0       0      0       0      0
 35%   6385      0      0    6387   32466  23921  529434 119738       0      0       0      0     0s    86%   60%  :    73%    0%       2      0      0       0      0       0      0
 40%   5917      0      0    5957   33622  21485  1010641      6       0      0       0      0     0s    92%    0%  -    83%    0%      40      0      0       0      0       0      0
 42%   6190      0      0    6332   38369  22417  900398  98984       0      0       0      0     0s    93%   40%  Tf   84%    0%     142      0      0       0      0       0      0
 34%   5337      0      0    5505   33020  17394  631550 128477       0      0       0      0     0s    85%   67%  :    74%    0%     168      0      0       0      0       0      0
 37%   5681      0      0    5683   38357  30473  1433058      6       0      0       0      0    24s    84%    0%  -    82%    0%       2      0      0       0      0       0      0
 39%   6326      0      0    6358   32298  38898  1282110  66805       0      0       0      0    22s    85%   33%  Tf   77%    0%      32      0      0       0      0       0      0
 35%   4218      0      0    4240   35121  24802  614516 112589       0      0       0      0    22s    91%   65%  :    74%    0%      22      0      0       0      0       0      0
 44%   3942      0      0    3944   31325  25746  1291415      6       0      0       0      0    21s    97%    0%  -    61%    0%       2      0      0       0      0       0      0
 45%   4170      0      0    4633   44429  31135  1195483  49148       0      0       0      0    11s    97%   36%  Tf   67%    0%     463      0      0       0      0       0      0
 42%   4817      0      0    4820   45412  32752  653381 139425       0      0       0      0    14s    97%  100%  :f   85%    0%       3      0      0       0      0       0      0
 43%   4218      0      0    4264   25051  50869  818193  20559       0      0       0      0     7s    97%   14%  :    71%    0%      46      0      0       0      0       0      0
 49%   5487      0      0    5521   57455  43078  1265369     11       0      0       0      0     0s    98%    0%  -    69%    0%      34      0      0       0      0       0      0
 44%   4186      0      0    4193   36259  34792  884376 160250       0      0       0      0    13     98%   86%  Tf   84%    0%       7      0      0       0      0       0      0
 39%   3848      0      0    3888   48018  23439  699851  77043       0      0       0      0     5s    97%   38%  :    74%    0%      40      0      0       0      0       0      0
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
                                       in    out    read  write    read  write    read  write    age    hit  time  ty  util  util                            in    out      in    out
 46%   4722      0      0    4866   55843  29817  1301291     11       0      0       0      0    13     98%    0%  -    70%    0%     144      0      0       0      0       0      0
 47%   5674      0      0    5677   48553  30410  1040069 107742       0      0       0      0    13     97%   62%  Tf   74%    0%       3      0      0       0      0       0      0
 43%   5760      0      0    5765   69380  30372  585271 154867       0      0       0      0     3s    96%   98%  :    84%    0%       5      0      0       0      0       0      0
 37%   5213      0      0    5247   41901  34214  930500     11       0      0       0      0    13     90%    0%  -    78%    0%      34      0      0       0      0       0      0
 42%   6504      0      0    6510   16436  36138  1181010     14       0      0       0      0    13     94%    2%  Tn   73%    0%       6      0      0       0      0       0      0
 38%   5083      0      0    5088   17685  28506  767796 172773       0      0       0      0    13     91%  100%  :f   83%    0%       5      0      0       0      0       0      0
 36%   4402      0      0    4436   21632  26466  492715 104111       0      0       0      0     3s    90%   63%  :    79%    0%      34      0      0       0      0       0      0
 46%   7638      0      0    7692   42444  50949  1131896     11       0      0       0      0     2s    92%    0%  -    82%    0%      54      0      0       0      0       0      0
 43%   7022      0      0    7027   51913  58360  1098893  78271       0      0       0      0     0s    89%   37%  Tf   88%    0%       5      0      0       0      0       0      0
 41%   9764      0      0    9800   50562  63689  709250 146732       0      0       0      0     2s    87%   94%  :    90%    0%      36      0      0       0      0       0      0
 41%   8868      0      0    8883   68134  80161  1131843     11       0      0       0      0    12     85%    0%  -    78%    0%      15      0      0       0      0       0      0
 44%   8032      0      0    8072   70007  91433  1405849   3166       0      0       0      0    12     85%    6%  Tn   80%    0%      40      0      0       0      0       0      0
 42%   9621      0      0    9693   57491  70462  755996 202271       0      0       0      0     2s    85%  100%  :f   94%    0%      72      0      0       0      0       0      0
 38%   9584      0      0    9588   63134  88209  647132  72475       0      0       0      0    12     85%   45%  :    77%    0%       4      0      0       0      0       0      0
 45%   8649      0      0    8658   77237  75119  1316244      6       0      0       0      0    12     85%    0%  -    69%    0%       9      0      0       0      0       0      0
 46%   8916      0      0    8950   53525  69810  957314 113240       0      0       0      0    12     87%   55%  Tf   81%    0%      34      0      0       0      0       0      0
 39%   7933      0      0    7936   44489  54774  725533 183911       0      0       0      0    12     84%  100%  :f   94%    0%       3      0      0       0      0       0      0
 37%   8470      0      0    8473   67034  50371  830800  30933       0      0       0      0     3s    84%   22%  :    67%    0%       3      0      0       0      0       0      0
 46%  11299      0      0   11332   84992  87492  1207850     11       0      0       0      0    12     85%    0%  -    79%    0%      33      0      0       0      0       0      0
 41%   6692      0      0    6694   61980  77230  1034409 164717       0      0       0      0    11     87%   78%  Tf   76%    0%       2      0      0       0      0       0      0
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
                                       in    out    read  write    read  write    read  write    age    hit  time  ty  util  util                            in    out      in    out
 36%   8572      0      0    8574   68088  78456  613389 166885       0      0       0      0    11     86%  100%  :f   77%    0%       2      0      0       0      0       0      0
 43%   9984      0      0   10034   78121  76916  848873  34378       0      0       0      0     2s    88%   20%  :    68%    0%      50      0      0       0      0       0      0
 52%  10267      0      0   10270   63588  73534  1177079     11       0      0       0      0    11     97%    0%  -    78%    0%       3      0      0       0      0       0      0
 46%   6104      0      0    6146   31892  31318  937843 164014       0      0       0      0    11     96%   80%  Tf   85%    0%      42      0      0       0      0       0      0
 42%   6301      0      0    6460   18230  21839  684827 193360       0      0       0      0    11     95%  100%  :f   94%    0%     159      0      0       0      0       0      0
 38%   4228      0      0    4230   19526  23357  663113  56169       0      0       0      0    11     94%   36%  :    87%    0%       2      0      0       0      0       0      0
 39%   4445      0      0    4449   18502  30261  1139801      6       0      0       0      0    15s    88%    0%  -    79%    0%       4      0      0       0      0       0      0
 39%   3943      0      0    3994   17994  34463  1037286 145577       0      0       0      0    13s    88%   64%  Tf   79%    0%      51      0      0       0      0       0      0
 39%   4591      0      0    4595   18632  31313  687588  81425       0      0       0      0    15s    93%   46%  :    64%    0%       4      0      0       0      0       0      0
 40%   4004      0      0    4008   12397  37483  1243535      6       0      0       0      0    14s    92%    0%  -    73%    0%       4      0      0       0      0       0      0
 37%   4029      0      0    4085   14235  32884  1060772  85762       0      0       0      0    13s    90%   54%  Tf   76%    0%      56      0      0       0      0       0      0
 34%   4963      0      0    4966   19278  25846  761600  66190       0      0       0      0    18s    86%   45%  :    78%    0%       3      0      0       0      0       0      0
 38%   5003      0      0    5010   41484  19604  1454113      6       0      0       0      0    14s    85%    0%  -    72%    0%       7      0      0       0      0       0      0
 36%   3675      0      0    3726   25118  20382  1257541  50277       0      0       0      0    13s    85%   56%  Tf   72%    0%      51      0      0       0      0       0      0
 33%   4183      0      0    4187   34679  43871  562032  89017       0      0       0      0    14s    86%  100%  :f   75%    0%       4      0      0       0      0       0      0
 38%   6281      0      0    6323   63865  71693  749899  24809       0      0       0      0    12     84%   27%  :    73%    0%      42      0      0       0      0       0      0
 41%   5390      0      0    5550   55071  62863  1169345     11       0      0       0      0     0s    86%    0%  -    77%    0%     160      0      0       0      0       0      0
 43%   5864      0      0    5866   59167  76297  944508 111038       0      0       0      0    12     89%   73%  Tf   78%    0%       2      0      0       0      0       0      0
 35%   7154      0      0    7159   66308  71305  449044 109958       0      0       0      0     0s    88%  100%  :f   93%    0%       5      0      0       0      0       0      0
 33%   6642      0      0    6696   56808  37891  355388  88037       0      0       0      0    13     87%   75%  :    93%    0%      54      0      0       0      0       0      0
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
                                       in    out    read  write    read  write    read  write    age    hit  time  ty  util  util                            in    out      in    out
 44%   5295      0      0    5301   46568  45110  1074697     11       0      0       0      0    13     92%    0%  -    89%    0%       6      0      0       0      0       0      0
 50%   8932      0      0    8936   51448  36032  1090731  72041       0      0       0      0    13     93%   25%  Tf   84%    0%       4      0      0       0      0       0      0
