
*------------- perfstat v8.3 (20150514_2838689) -------------*
 
BACKUPLOG,           DEFAULT,             "false"
CLUSTER-IP,          SET,                 "10.25.130.55"
CLUSTER-NAME,        SET
DATA-DIR,            DEFAULT,             "perfstat_20160910_170000"
FILERLOGINUSER,      DEFAULT,             "root"
HOST-OS-VERSION,     SET,                 "Windows_NT"
HOST_APP_ARGS,       DEFAULT,             "none"
HOST_APP_NAME,       DEFAULT,             "none"
ITERATIONS,          SET,                 "48"
MESSAGE-LEVEL,       SET,                 "verbose"
MODE,                SET,                 "10-mode"
OUTPUT-FILE,         DEFAULT,             "perfstat_20160910_170000.zip"
PRESET-FILE,         SET,                 "\Users\Administrator\Downloads\perfstat.preset"
SKTRACE_POINTS,      DEFAULT,             "SK 7, WAFL 4"
SSHFLAG,             SET,                 "true"
SSHKNOWNHOSTS-FILEPATH,DEFAULT
STUTTER-STATIT,      DEFAULT,             "half"
TIME,                SET,                 "15"
COMMAND_LINE,        SET,                 "--verbose -t 15 -i 48,900 10.25.130.55 -m cluster -s --include=COMMAND=df -x -m --include=COMMAND=df -A -m --include=COMMAND=sysstat -x -d -c <time> -s 5 --sshprivatekey-file=perfstat_sshkey\perfstat_privkey --preset-file=\Users\Administrator\Downloads\perfstat.preset "
CONFIG-ALL,          DEFAULT,             "false"
HOST-IP,             SET,                 "10.25.139.91"
HOST-NAME,           SET,                 "WIN-MQSSBCTD35L"
INCLUDE,             SET,                 "COMMAND=df -x -m;COMMAND=df -A -m;COMMAND=sysstat -x -d -c <time> -s 5"
ITER-INTERVAL,       SET,                 "900"
NODES,               SET,                 "10.25.130.53, 10.25.130.54, "
SAMPLE-INTERVAL,     DEFAULT,             "60"
SAMPLES,             DEFAULT,             "14"
SSHPRIVATEKEY-PATH,  SET,                 "perfstat_sshkey\perfstat_privkey"
START-TIME,          DEFAULT,             "Sat Sep 10 21:00:00 GMT 2016"
TIME,                DEFAULT,             "2"

NODE-IP,             10.25.130.54
NODE-NAME,           NETAPP-02
ONTAP VERSION,       8.2.1
MODEL,               FAS8060
HEALTH,              TRUE
UPTIME,              356 DAYS 12:25
SYSTEM ID,           0536976275
SERIAL NUMBER,       721530000621
NUMBER OF PROCESSORS,16


=-=-=-=-=-= BEGIN Iteration 1  =-=-=-=-=-= Sat Sep 10 17:01:27 EDT 2016

=-=-=-=-=-= PERF 10.25.130.54 PRESTATS =-=-=-=-=-= date

PERFSTAT_EPOCH: 1473541276 [Sat Sep 10 21:01:16 GMT 2016]



Sat Sep 10 17:01:28 EDT 2016


--- EXE-TIME of : date : 0 seconds
=-=-=-=-=-= BEGIN PRESTATS  =-=-=-=-=-= 10.25.130.54

=-=-=-=-=-= CONFIG 10.25.130.54 PRESTATS =-=-=-=-=-= df -x -m

PERFSTAT_EPOCH: 1473541277 [Sat Sep 10 21:01:17 GMT 2016]



Filesystem               total       used      avail capacity  Mounted on
/vol/vol0/            316160MB    22488MB   293671MB       7%  /vol/vol0/
/vol/vs1_cumulus_clus3/  9159884MB  6275191MB  2884693MB      69%  /vol/vs1_cumulus_clus3/
/vol/vs1_Infrastructure_root_ls2/       19MB        0MB       18MB       1%  /vol/vs1_Infrastructure_root_ls2/
/vol/vs1_xenoscope/  1842872MB  1008722MB   834150MB      55%  /vol/vs1_xenoscope/
/vol/vs1_ftlvmw1/     996147MB   851269MB   144877MB      85%  /vol/vs1_ftlvmw1/
/vol/vs1_cumulus_clus5/  6606028MB  4925222MB  1680805MB      75%  /vol/vs1_cumulus_clus5/
/vol/vs1_cumulus_clus1/  6606028MB  5376928MB  1229100MB      81%  /vol/vs1_cumulus_clus1/
/vol/vs1_fusion_vol/   716800MB   439313MB   277486MB      61%  /vol/vs1_fusion_vol/
/vol/vs1_websrvc/    1459200MB      526MB  1458673MB       0%  /vol/vs1_websrvc/
/vol/vs1_labvdi2/    1045954MB   958849MB    87104MB      92%  /vol/vs1_labvdi2/
/vol/vs1_labpool7/    486400MB    23447MB   462952MB       5%  /vol/vs1_labpool7/
/vol/vs1_reflab3/     996147MB   665153MB   330994MB      67%  /vol/vs1_reflab3/


--- EXE-TIME of : df -x -m : 0 seconds

=-=-=-=-=-= CONFIG 10.25.130.54 PRESTATS =-=-=-=-=-= df -A -m

PERFSTAT_EPOCH: 1473541277 [Sat Sep 10 21:01:17 GMT 2016]



Aggregate                total       used      avail capacity  
n2_aggr0              376181MB   334807MB    41373MB      89%  
n2_aggr0/.snapshot         0MB        0MB        0MB       0%  
n2_aggr1            29718342MB 23233095MB  6485246MB      78%  
n2_aggr1/.snapshot         0MB        0MB        0MB       0%  


--- EXE-TIME of : df -A -m : 1 seconds

=-=-=-=-=-= END PRESTATS  =-=-=-=-=-= 10.25.130.54

=-=-=-=-=-= PERF 10.25.130.54 POSTSTATS =-=-=-=-=-= sysstat_x_1sec
PERFSTAT_EPOCH: 1473541296 [Sat Sep 10 21:01:36 GMT 2016]
node run -node local -command "priv set -q diag;sysstat -x -d -c 880 -s 5"
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
 35%  12981      0      0   12983  159267 113141  1449686     11       0      0       0      0    14     99%    0%  -    32%    0%       2      0      0       0      0       0      0
 32%   8235      0      0    8272  104370 107069  1219578  77937       0      0       0      0    11     99%   36%  Tf   38%    0%      37      0      0       0      0       0      0
 22%   8755      0      0    8805   84039  98490  356068 170456       0      0       0      0    11     98%  100%  :f   40%    0%      50      0      0       0      0       0      0
 17%   4531      0      0    4532   60035  69865  492144 150006       0      0       0      0    11     99%   79%  :    32%    0%       1      0      0       0      0       0      0
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
                                       in    out    read  write    read  write    read  write    age    hit  time  ty  util  util                            in    out      in    out
 24%   7202      0      0    7206   50014  65726  1571347      6       0      0       0      0    11     98%    0%  -    30%    0%       4      0      0       0      0       0      0
 24%   5296      0      0    5328   47816  67108  1406644  39744       0      0       0      0    11     98%   21%  Tf   39%    0%      32      0      0       0      0       0      0
 22%   9700      0      0    9703   71411  76655  476983 138850       0      0       0      0    11     98%   78%  :    29%    0%       3      0      0       0      0       0      0
 29%   9024      0      0    9029   92303 112010  1494805      6       0      0       0      0    11     94%    0%  -    31%    0%       5      0      0       0      0       0      0
 27%   5671      0      0    5855   88482  88925  1392964  33433       0      0       0      0    11     88%   21%  Tf   37%    0%     184      0      0       0      0       0      0
 27%  12665      0      0   12719   87184 108244  461840 135305       0      0       0      0    11     88%   94%  :    39%    0%      54      0      0       0      0       0      0
 28%   8310      0      0    8312   99268  95093  1488437      6       0      0       0      0     8s    86%    0%  -    33%    0%       2      0      0       0      0       0      0
 39%  11793      0      0   11827  141455  93395  1329838    194       0      0       0      0    14     88%    5%  Tn   31%    0%      34      0      0       0      0       0      0
 36%  11459      0      0   11461  208014  98017  481718 188278       0      0       0      0    13     83%  100%  :f   47%    0%       2      0      0       0      0       0      0
 37%  15425      0      0   15475  149234 133569  599748  91068       0      0       0      0    13     78%   89%  :    42%    0%      50      0      0       0      0       0      0
 45%  12723      0      0   12755  235582 162248  830242 203859       0      0       0      0    12     80%   79%  Ff   63%    0%      32      0      0       0      0       0      0
 33%  10378      0      0   10380  175580 163869  564201 227583       0      0       0      0    12     79%  100%  :v   57%    0%       2      0      0       0      0       0      0
 37%  13566      0      0   13568  167468 166845  502337 123850       0      0       0      0    12     79%   56%  Ff   55%    0%       2      0      0       0      0       0      0
 36%  13926      0      0   13960  170690 168547  512881 197153       0      0       0      0    11     77%  100%  :f   61%    0%      34      0      0       0      0       0      0
 30%  11297      0      0   11299  172575 174101  512727 104170       0      0       0      0    11     87%   50%  :    40%    0%       2      0      0       0      0       0      0
 34%  10854      0      0   10858  136762 135591  577973 190309       0      0       0      0    11     93%   93%  Ff   48%    0%       4      0      0       0      0       0      0
 21%   6170      0      0    6745  103389  99457  328188 165854       0      0       0      0    11     98%  100%  :f   33%    0%     575      0      0       0      0       0      0
 25%   7367      0      0    7369  104361 125713  965820  72158       0      0       0      0    11     98%   41%  :    33%    0%       2      0      0       0      0       0      0
 24%   5210      0      0    5211   48433  79193  1553972      6       0      0       0      0    11     93%    0%  -    37%    0%       1      0      0       0      0       0      0
 27%   7273      0      0    7305   88882  79918  913004 120296       0      0       0      0    11     96%   58%  Tf   37%    0%      32      0      0       0      0       0      0
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
                                       in    out    read  write    read  write    read  write    age    hit  time  ty  util  util                            in    out      in    out
 22%   9441      0      0    9462   98545  67690  249422 172202       0      0       0      0    11     96%   89%  :    31%    0%      21      0      0       0      0       0      0
 22%   5140      0      0    5142   39521  54388  1622939      6       0      0       0      0    11     95%    0%  -    30%    0%       2      0      0       0      0       0      0
 23%   4422      0      0    4455   49089  59222  1576954  14058       0      0       0      0    11     96%   11%  Tn   31%    0%      33      0      0       0      0       0      0
 17%   4627      0      0    4630   66405  57253  281888 172693       0      0       0      0    11     96%  100%  :f   37%    0%       3      0      0       0      0       0      0
 20%   4270      0      0    4272   46749  52097  1538568   1902       0      0       0      0    11     95%    2%  :    32%    0%       2      0      0       0      0       0      0
 22%   4341      0      0    4393   52974  61834  1639778     11       0      0       0      0    11     95%    0%  -    29%    0%      52      0      0       0      0       0      0
 31%   9522      0      0    9545  254506  95418  796064  90905       0      0       0      0    12     98%   42%  T    25%    0%      23      0      0       0      0       0      0
 29%   6224      0      0    6230  148413 141507  1489301      6       0      0       0      0    11     97%    0%  -    28%    0%       6      0      0       0      0       0      0
 31%   5791      0      0    5973  135077 175612  1037721  75970       0      0       0      0    12     98%   54%  Tf   35%    0%     182      0      0       0      0       0      0
 22%   9073      0      0    9074  145728 153752  252665  95502       0      0       0      0    12     98%  100%  :f   22%    0%       1      0      0       0      0       0      0
 25%   9546      0      0    9549  173461 167648  218540 110999       0      0       0      0    12     98%  100%  :f   24%    0%       3      0      0       0      0       0      0
 27%   6779      0      0    6826  153670 172858  1135062  19504       0      0       0      0    12     98%   20%  :    24%    0%      47      0      0       0      0       0      0
 34%  10046      0      0   10067  175531 192611  1347296     11       0      0       0      0    12     98%    0%  -    27%    0%      21      0      0       0      0       0      0
 38%  11092      0      0   11094  231593 173070  589943 172904       0      0       0      0    12     97%   79%  Tf   39%    0%       2      0      0       0      0       0      0
 31%  10457      0      0   10492  165341 171048  508335 114276       0      0       0      0    12     94%   74%  :    27%    0%      35      0      0       0      0       0      0
 35%   9926      0      0    9929  163191 175558  1320002     11       0      0       0      0    10     97%    0%  -    26%    0%       3      0      0       0      0       0      0
 38%   8770      0      0    8773  196619 198914  1110751  34819       0      0       0      0    12     97%   25%  Tf   30%    0%       3      0      0       0      0       0      0
 29%   9086      0      0    9136  187723 187772  322248 161887       0      0       0      0    12     95%  100%  :f   32%    0%      50      0      0       0      0       0      0
 30%   8930      0      0    8951  166648 177934  596513 119632       0      0       0      0    12     97%   58%  :    33%    0%      21      0      0       0      0       0      0
 45%  13933      0      0   13937  237180 204807  1162984      6       0      0       0      0     1s    94%    0%  -    42%    0%       4      0      0       0      0       0      0
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
                                       in    out    read  write    read  write    read  write    age    hit  time  ty  util  util                            in    out      in    out
 43%   8780      0      0    8957  241624 169815  1008127  85665       0      0       0      0    10     95%   42%  Tf   39%    0%     177      0      0       0      0       0      0
 25%   6124      0      0    6126  153835 159445  374465 177061       0      0       0      0    10     90%  100%  :f   42%    0%       2      0      0       0      0       0      0
 31%   8569      0      0    8582  152670 165029  628793 115642       0      0       0      0    10     89%   69%  :    36%    0%      13      0      0       0      0       0      0
 30%   9934      0      0    9981   66643  83442  1457410     11       0      0       0      0    10     91%    0%  -    27%    0%      47      0      0       0      0       0      0
 26%   5529      0      0    5531   72109  81380  1256434  61477       0      0       0      0    10     94%   30%  Tf   34%    0%       2      0      0       0      0       0      0
 21%   6267      0      0    6269   61640  70988  559723 122747       0      0       0      0    10     90%   64%  :    28%    0%       2      0      0       0      0       0      0
 26%   5372      0      0    5404   91919  91219  1555846     11       0      0       0      0    10     95%    0%  -    28%    0%      32      0      0       0      0       0      0
 26%   5224      0      0    5225   90890 103726  1227154  54434       0      0       0      0     8     90%   36%  Tf   37%    0%       1      0      0       0      0       0      0
 20%   5058      0      0    5060   85884  85279  704346  93268       0      0       0      0     8     93%   64%  :    31%    0%       2      0      0       0      0       0      0
 24%   4782      0      0    4814   81826  81225  1586273     11       0      0       0      0     9     96%    0%  -    31%    0%      32      0      0       0      0       0      0
 25%   5189      0      0    5192   61371  80021  1339100  39154       0      0       0      0    12     97%   35%  Tf   33%    0%       3      0      0       0      0       0      0
 17%   5213      0      0    5218   64690  83044  432441 108561       0      0       0      0    12     93%  100%  :f   32%    0%       5      0      0       0      0       0      0
 26%   6327      0      0    6511  119454  74328  1380709   5810       0      0       0      0     9     94%    7%  :    32%    0%     184      0      0       0      0       0      0
 25%   4956      0      0    5010   63359  86840  1586266     11       0      0       0      0    11     95%    0%  -    33%    0%      54      0      0       0      0       0      0
 21%   5406      0      0    5409   72149  92241  542848  96605       0      0       0      0    11     96%   93%  Tf   35%    0%       3      0      0       0      0       0      0
 18%   6314      0      0    6346   82806 104745  545161  74674       0      0       0      0    11     94%   83%  :    28%    0%      32      0      0       0      0       0      0
 30%  10429      0      0   10431  102711 119673  1472523     11       0      0       0      0    11     82%    0%  -    33%    0%       2      0      0       0      0       0      0
 31%   7178      0      0    7180  102496 113141  1483827  48046       0      0       0      0     9     97%   16%  Tf   40%    0%       2      0      0       0      0       0      0
 18%   8097      0      0    8129   69403  71867  296152 113055       0      0       0      0     9     96%  100%  :f   30%    0%      32      0      0       0      0       0      0
 16%   6973      0      0    6975   81394  61935  333139  76866       0      0       0      0     9     97%   84%  :    23%    0%       2      0      0       0      0       0      0
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
                                       in    out    read  write    read  write    read  write    age    hit  time  ty  util  util                            in    out      in    out
 21%   4865      0      0    4867   54853  61370  1439699      6       0      0       0      0     9     96%    0%  -    31%    0%       2      0      0       0      0       0      0
 27%   4876      0      0    4909   57243  66004  1488489  23231       0      0       0      0    11     97%   15%  Tf   38%    0%      33      0      0       0      0       0      0
 19%   5400      0      0    5406   53923  66502  460533 164114       0      0       0      0    11     95%  100%  :f   39%    0%       6      0      0       0      0       0      0
 25%   9065      0      0    9068   65315  74353  1275004  36835       0      0       0      0    11     96%   22%  :    38%    0%       3      0      0       0      0       0      0
 29%   8514      0      0    8899  136512  58521  1525708     11       0      0       0      0    11     95%    0%  -    32%    0%     385      0      0       0      0       0      0
 32%  10618      0      0   10676  147151  44633  748020 142896       0      0       0      0     1s    97%   78%  Tf   40%    0%      58      0      0       0      0       0      0
 22%  10017      0      0   10019   48443  59951  726151 126905       0      0       0      0     1s    97%   66%  :    37%    0%       2      0      0       0      0       0      0
 35%  12816      0      0   12850  170164  65018  1430545     11       0      0       0      0    11     95%    0%  -    28%    0%      34      0      0       0      0       0      0
 31%   7953      0      0    7955   99023  72324  1202033  65461       0      0       0      0    11     97%   34%  Tf   36%    0%       2      0      0       0      0       0      0
 20%   9183      0      0    9185   44876  59665  337896 181001       0      0       0      0    11     96%  100%  :f   33%    0%       2      0      0       0      0       0      0
 23%   8502      0      0    8535   58665  68444  389128 177436       0      0       0      0    11     97%   98%  :    36%    0%      33      0      0       0      0       0      0
 23%   4714      0      0    4715   57637  74178  1602692     11       0      0       0      0    11     97%    0%  -    28%    0%       1      0      0       0      0       0      0
 23%   4743      0      0    4745   68605  68945  1627547    918       0      0       0      0    11     97%    2%  Tn   28%    0%       2      0      0       0      0       0      0
 18%   4303      0      0    4337   46812  56322  532818 145938       0      0       0      0    11     97%   70%  :    32%    0%      34      0      0       0      0       0      0
 30%   9965      0      0    9966  132644  99165  1462302     11       0      0       0      0    11     89%    0%  -    32%    0%       1      0      0       0      0       0      0
