
*------------- perfstat v8.3 (20150514_2838689) -------------*
 
BACKUPLOG,           DEFAULT,             "false"
CLUSTER-IP,          SET,                 "10.25.130.55"
CLUSTER-NAME,        SET
DATA-DIR,            DEFAULT,             "perfstat_20160831_170000"
FILERLOGINUSER,      DEFAULT,             "root"
HOST-OS-VERSION,     SET,                 "Windows_NT"
HOST_APP_ARGS,       DEFAULT,             "none"
HOST_APP_NAME,       DEFAULT,             "none"
ITERATIONS,          SET,                 "48"
MESSAGE-LEVEL,       SET,                 "verbose"
MODE,                SET,                 "10-mode"
OUTPUT-FILE,         DEFAULT,             "perfstat_20160831_170000.zip"
PRESET-FILE,         SET,                 "\Users\Administrator\Downloads\perfstat.preset"
SKTRACE_POINTS,      DEFAULT,             "SK 7, WAFL 4"
SSHFLAG,             SET,                 "true"
SSHKNOWNHOSTS-FILEPATH,DEFAULT
STUTTER-STATIT,      DEFAULT,             "half"
TIME,                SET,                 "15"
COMMAND_LINE,        SET,                 "--verbose -t 15 -i 48,900 10.25.130.55 -m cluster -s --include=COMMAND=df -x -m --include=COMMAND=df -A -m --include=COMMAND=sysstat -x -d -c <time> -s 5 --sshprivatekey-file=perfstat_sshkey\perfstat_privkey --preset-file=\Users\Administrator\Downloads\perfstat.preset "
CONFIG-ALL,          DEFAULT,             "false"
HOST-IP,             SET,                 "10.25.139.91"
HOST-NAME,           SET,                 "WIN-MQSSBCTD35L"
INCLUDE,             SET,                 "COMMAND=df -x -m;COMMAND=df -A -m;COMMAND=sysstat -x -d -c <time> -s 5"
ITER-INTERVAL,       SET,                 "900"
NODES,               SET,                 "10.25.130.53, 10.25.130.54, "
SAMPLE-INTERVAL,     DEFAULT,             "60"
SAMPLES,             DEFAULT,             "14"
SSHPRIVATEKEY-PATH,  SET,                 "perfstat_sshkey\perfstat_privkey"
START-TIME,          DEFAULT,             "Wed Aug 31 21:00:00 GMT 2016"
TIME,                DEFAULT,             "2"

NODE-IP,             10.25.130.54
NODE-NAME,           NETAPP-02
ONTAP VERSION,       8.2.1
MODEL,               FAS8060
HEALTH,              TRUE
UPTIME,              346 DAYS 12:25
SYSTEM ID,           0536976275
SERIAL NUMBER,       721530000621
NUMBER OF PROCESSORS,16


=-=-=-=-=-= BEGIN Iteration 1  =-=-=-=-=-= Wed Aug 31 17:01:34 EDT 2016

=-=-=-=-=-= PERF 10.25.130.54 PRESTATS =-=-=-=-=-= date

PERFSTAT_EPOCH: 1472677276 [Wed Aug 31 21:01:16 GMT 2016]



Wed Aug 31 17:01:35 EDT 2016


--- EXE-TIME of : date : 0 seconds
=-=-=-=-=-= BEGIN PRESTATS  =-=-=-=-=-= 10.25.130.54

=-=-=-=-=-= CONFIG 10.25.130.54 PRESTATS =-=-=-=-=-= df -x -m

PERFSTAT_EPOCH: 1472677278 [Wed Aug 31 21:01:18 GMT 2016]



Filesystem               total       used      avail capacity  Mounted on
/vol/vol0/            316160MB    22570MB   293589MB       7%  /vol/vol0/
/vol/vs1_cumulus_clus3/  9159884MB  6090387MB  3069497MB      66%  /vol/vs1_cumulus_clus3/
/vol/vs1_Infrastructure_root_ls2/       19MB        0MB       18MB       1%  /vol/vs1_Infrastructure_root_ls2/
/vol/vs1_xenoscope/  1842872MB   951126MB   891746MB      52%  /vol/vs1_xenoscope/
/vol/vs1_ftlvmw1/     996147MB   760700MB   235447MB      76%  /vol/vs1_ftlvmw1/
/vol/vs1_cumulus_clus5/  6606028MB  4757343MB  1848685MB      72%  /vol/vs1_cumulus_clus5/
/vol/vs1_cumulus_clus1/  6606028MB  5245462MB  1360566MB      79%  /vol/vs1_cumulus_clus1/
/vol/vs1_fusion_vol/   716800MB   439313MB   277486MB      61%  /vol/vs1_fusion_vol/
/vol/vs1_websrvc/    1459200MB      526MB  1458673MB       0%  /vol/vs1_websrvc/
/vol/vs1_labvdi2/    1045954MB   958101MB    87852MB      92%  /vol/vs1_labvdi2/
/vol/vs1_labpool7/    486400MB    23447MB   462952MB       5%  /vol/vs1_labpool7/
/vol/vs1_reflab3/     996147MB   665153MB   330994MB      67%  /vol/vs1_reflab3/


--- EXE-TIME of : df -x -m : 0 seconds

=-=-=-=-=-= CONFIG 10.25.130.54 PRESTATS =-=-=-=-=-= df -A -m

PERFSTAT_EPOCH: 1472677278 [Wed Aug 31 21:01:18 GMT 2016]



Aggregate                total       used      avail capacity  
n2_aggr0              376181MB   334807MB    41373MB      89%  
n2_aggr0/.snapshot         0MB        0MB        0MB       0%  
n2_aggr1            29718342MB 22563289MB  7155052MB      76%  
n2_aggr1/.snapshot         0MB        0MB        0MB       0%  


--- EXE-TIME of : df -A -m : 1 seconds

=-=-=-=-=-= END PRESTATS  =-=-=-=-=-= 10.25.130.54

=-=-=-=-=-= PERF 10.25.130.54 POSTSTATS =-=-=-=-=-= sysstat_x_1sec
PERFSTAT_EPOCH: 1472677298 [Wed Aug 31 21:01:38 GMT 2016]
node run -node local -command "priv set -q diag;sysstat -x -d -c 880 -s 5"
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
 33%   4219      0      0    4361   42370  33365  225622  61878       0      0       0      0    17s    91%   62%  Tf   50%    0%     142      0      0       0      0       0      0
 36%   5221      0      0    5223   49969  58476  147888  76667       0      0       0      0    10s    90%   87%  :    42%    0%       2      0      0       0      0       0      0
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
                                       in    out    read  write    read  write    read  write    age    hit  time  ty  util  util                            in    out      in    out
 27%   4639      0      0    4642   32918  43009  107815     11       0      0       0      0     3s    87%    0%  -    59%    0%       3      0      0       0      0       0      0
 32%   3697      0      0    3896   33842  38067  140419   1740       0      0       0      0    15     88%   13%  Ts   58%    0%     199      0      0       0      0       0      0
 31%   4128      0      0    4129   45325  46710  231768 135366       0      0       0      0     2s    88%  100%  :f   68%    0%       1      0      0       0      0       0      0
 33%   3641      0      0    3643   27148  31465  139640  85575       0      0       0      0     5s    94%   79%  :    74%    0%       2      0      0       0      0       0      0
 33%   3515      0      0    3548   37622  46204  155394     11       0      0       0      0     5s    95%    0%  -    74%    0%      33      0      0       0      0       0      0
 36%   4390      0      0    4433   43371  39240  191513  49067       0      0       0      0    16     95%   21%  Tn   71%    0%      43      0      0       0      0       0      0
 36%   3705      0      0    3706   30474  36483  276026 154210       0      0       0      0     2s    95%  100%  :f   82%    0%       1      0      0       0      0       0      0
 30%   4412      0      0    4609   30511  32900  200155  25457       0      0       0      0     6s    90%   19%  :    72%    0%     197      0      0       0      0       0      0
 25%   5716      0      0    5731   22029  30063  160103      6       0      0       0      0     6s    86%    0%  -    48%    0%      15      0      0       0      0       0      0
 32%   6035      0      0    6037   22775  45687  300979 126226       0      0       0      0     9s    86%   81%  Tf   71%    0%       2      0      0       0      0       0      0
 31%   4413      0      0    4558   20039  33507  118857  47354       0      0       0      0     5s    87%   31%  :    59%    0%     145      0      0       0      0       0      0
 33%   4598      0      0    4602   32605  30963  106252      6       0      0       0      0     3s    94%    0%  -    86%    0%       4      0      0       0      0       0      0
 37%   6207      0      0    6208   31612  30202  212805  80890       0      0       0      0    16     94%   69%  Tf   87%    0%       1      0      0       0      0       0      0
 38%   7527      0      0    7562   33097  36495  141920  75497       0      0       0      0     3s    97%   81%  :    61%    0%      35      0      0       0      0       0      0
 39%   8487      0      0    8766   34091  33460  101534      6       0      0       0      0     5s    98%    0%  -    47%    0%     279      0      0       0      0       0      0
 35%   3687      0      0    3689   38178  49107  147388  13291       0      0       0      0     0s    98%   19%  Tf   48%    0%       2      0      0       0      0       0      0


--- EXE-TIME of : sysstat -x -d -c 880 -s 5 : 897 seconds


=-=-=-=-=-= BEGIN POSTSTATS  =-=-=-=-=-= 10.25.130.54

=-=-=-=-=-= CONFIG 10.25.130.54 POSTSTATS =-=-=-=-=-= df -x -m

PERFSTAT_EPOCH: 1472707375 [Thu Sep 01 05:22:55 GMT 2016]



Filesystem               total       used      avail capacity  Mounted on
/vol/vol0/            316160MB    22576MB   293583MB       7%  /vol/vol0/
/vol/vs1_cumulus_clus3/  9159884MB  6024130MB  3135754MB      66%  /vol/vs1_cumulus_clus3/
/vol/vs1_Infrastructure_root_ls2/       19MB        0MB       18MB       1%  /vol/vs1_Infrastructure_root_ls2/
/vol/vs1_xenoscope/  1842872MB   989749MB   853122MB      54%  /vol/vs1_xenoscope/
/vol/vs1_ftlvmw1/     996147MB   761200MB   234947MB      76%  /vol/vs1_ftlvmw1/
/vol/vs1_cumulus_clus5/  6606028MB  4759974MB  1846054MB      72%  /vol/vs1_cumulus_clus5/
/vol/vs1_cumulus_clus1/  6606028MB  5091642MB  1514386MB      77%  /vol/vs1_cumulus_clus1/
/vol/vs1_fusion_vol/   716800MB   439313MB   277486MB      61%  /vol/vs1_fusion_vol/
/vol/vs1_websrvc/    1459200MB      526MB  1458673MB       0%  /vol/vs1_websrvc/
/vol/vs1_labvdi2/    1045954MB   958106MB    87847MB      92%  /vol/vs1_labvdi2/
/vol/vs1_labpool7/    486400MB    23447MB   462952MB       5%  /vol/vs1_labpool7/
/vol/vs1_reflab3/     996147MB   665153MB   330994MB      67%  /vol/vs1_reflab3/


--- EXE-TIME of : df -x -m : 1 seconds

=-=-=-=-=-= CONFIG 10.25.130.54 POSTSTATS =-=-=-=-=-= df -A -m

PERFSTAT_EPOCH: 1472707376 [Thu Sep 01 05:22:56 GMT 2016]



Aggregate                total       used      avail capacity  
n2_aggr0              376181MB   334807MB    41373MB      89%  
n2_aggr0/.snapshot         0MB        0MB        0MB       0%  
n2_aggr1            29718342MB 22294554MB  7423787MB      75%  
n2_aggr1/.snapshot         0MB        0MB        0MB       0%  


--- EXE-TIME of : df -A -m : 1 seconds

=-=-=-=-=-= END POSTSTATS  =-=-=-=-=-= 10.25.130.54

=-=-=-=-=-= PERF 10.25.130.54 POSTSTATS =-=-=-=-=-= date

PERFSTAT_EPOCH: 1472707378 [Thu Sep 01 05:22:58 GMT 2016]



Thu Sep  1 01:23:19 EDT 2016


--- EXE-TIME of : date : 1 seconds
=-=-=-=-=-= END Iteration 17  =-=-=-=-=-= Thu Sep  1 01:23:20 EDT 2016
=-=-=-=-=-= BEGIN Iteration 18  =-=-=-=-=-= Thu Sep  1 01:38:21 EDT 2016

=-=-=-=-=-= PERF 10.25.130.54 PRESTATS =-=-=-=-=-= date

PERFSTAT_EPOCH: 1472708282 [Thu Sep 01 05:38:02 GMT 2016]



Thu Sep  1 01:38:22 EDT 2016


--- EXE-TIME of : date : 0 seconds
=-=-=-=-=-= BEGIN PRESTATS  =-=-=-=-=-= 10.25.130.54

=-=-=-=-=-= END PRESTATS  =-=-=-=-=-= 10.25.130.54

=-=-=-=-=-= PERF 10.25.130.54 POSTSTATS =-=-=-=-=-= sysstat_x_1sec
PERFSTAT_EPOCH: 1472708301 [Thu Sep 01 05:38:21 GMT 2016]
node run -node local -command "priv set -q diag;sysstat -x -d -c 880 -s 5"
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
                                       in    out    read  write    read  write    read  write    age    hit  time  ty  util  util                            in    out      in    out
 29%   9203      0      0    9236   92855  43882  138839  43237       0      0       0      0     0s    99%    9%  Fn   26%    0%      33      0      0       0      0       0      0
 39%   8809      0      0    9655  157715  95637  328974 251754       0      0       0      0     1s    92%  100%  :f   65%    0%     846      0      0       0      0       0      0
 28%   7402      0      0    7425   83062  93146  177619 142451       0      0       0      0     2s    99%   78%  :    47%    0%      23      0      0       0      0       0      0
 28%   7400      0      0    7469   46708  56507  186735  84478       0      0       0      0    23     95%   31%  Ff   39%    0%      69      0      0       0      0       0      0
 27%   7191      0      0    7194   60060  59494  252832 178729       0      0       0      0     2s    99%  100%  :f   58%    0%       3      0      0       0      0       0      0
 27%   5033      0      0    5035   31538  41648  214892 170180       0      0       0      0     4s    99%   86%  :    51%    0%       2      0      0       0      0       0      0
 29%   6568      0      0    6632   30158  31361   77786      6       0      0       0      0     4s    99%    0%  -    21%    0%      64      0      0       0      0       0      0
 28%   6869      0      0    6871   25136  47693  152741  31482       0      0       0      0    21     99%   14%  Tn   32%    0%       2      0      0       0      0       0      0
 29%   3933      0      0    3937   12330  29730  270351 187781       0      0       0      0     1s    99%  100%  :f   54%    0%       4      0      0       0      0       0      0
 28%   3904      0      0    4048   40716  54159  242247 194614       0      0       0      0     3s    99%  100%  :f   54%    0%     144      0      0       0      0       0      0
 27%   6903      0      0    6906   43694  56069   80126   9410       0      0       0      0     4s   100%    5%  :    19%    0%       3      0      0       0      0       0      0
 27%   3211      0      0    3252   41559  54655   85641     11       0      0       0      0     0s   100%    0%  -    24%    0%      41      0      0       0      0       0      0
 30%   3688      0      0    3720   28518  35118  285739 178110       0      0       0      0     1s   100%   95%  Tf   55%    0%      32      0      0       0      0       0      0
 29%   6788      0      0    6861   13207  25041  255901 203295       0      0       0      0     3s   100%  100%  :f   55%    0%      73      0      0       0      0       0      0
 29%   3864      0      0    3884   18453  26313   81748   7519       0      0       0      0     5s   100%    6%  :    24%    0%      20      0      0       0      0       0      0
 28%   3224      0      0    3713   26863  42820   87069      6       0      0       0      0     0s   100%    0%  -    24%    0%     489      0      0       0      0       0      0
 32%   6334      0      0    6355   25412  39887  279728 188966       0      0       0      0     1s   100%   94%  Tf   51%    0%      21      0      0       0      0       0      0
 30%   3527      0      0    3529   47624  62482  206724 180701       0      0       0      0     3s   100%   99%  :    50%    0%       2      0      0       0      0       0      0
 29%   6022      0      0    6054   23235  36056   85591      6       0      0       0      0     4s   100%    0%  -    23%    0%      32      0      0       0      0       0      0
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
                                       in    out    read  write    read  write    read  write    age    hit  time  ty  util  util                            in    out      in    out
 26%   3118      0      0    3121   73064  81949  110457     14       0      0       0      0     0s    99%    2%  Tn   25%    0%       3      0      0       0      0       0      0
 29%   5244      0      0    5296   92005 100261  244537 178370       0      0       0      0     0s    92%  100%  :f   56%    0%      52      0      0       0      0       0      0
 27%   6175      0      0    6318   97902 104219  218314 177902       0      0       0      0     0s    90%  100%  :f   53%    0%     143      0      0       0      0       0      0
 28%   8933      0      0    8934  137635 121348  134783  48978       0      0       0      0    20     91%   17%  Fn   28%    0%       1      0      0       0      0       0      0
 30%   7656      0      0    7659  109536 111980  237863 168151       0      0       0      0     0s    91%  100%  :f   57%    0%       3      0      0       0      0       0      0
 28%   5894      0      0    5925   93031  88539  258179 200131       0      0       0      0     0s    91%  100%  :f   59%    0%      31      0      0       0      0       0      0
 28%   7587      0      0    7592   95546  97859  142929  66329       0      0       0      0     0s    93%   29%  Fn   32%    0%       5      0      0       0      0       0      0
 29%   6713      0      0    6716  140496 142951  229976 166527       0      0       0      0     0s    99%  100%  :f   52%    0%       3      0      0       0      0       0      0
 27%   5986      0      0    6058   79492  89718  246361 181917       0      0       0      0     1s    99%  100%  :f   56%    0%      72      0      0       0      0       0      0
 30%   8427      0      0    8448  103423 106847  173047 118723       0      0       0      0    19     99%   37%  Fn   40%    0%      21      0      0       0      0       0      0
 31%   9366      0      0    9367  120129 122424  263396 192114       0      0       0      0     2s    99%  100%  :f   61%    0%       1      0      0       0      0       0      0
 27%   6315      0      0    6348   96761  72785  188308 168293       0      0       0      0     1s    99%   87%  :    49%    0%      33      0      0       0      0       0      0
 30%   7239      0      0    7240   94049  78138  188934  94208       0      0       0      0     0s    99%   39%  Ff   39%    0%       1      0      0       0      0       0      0
 28%   6338      0      0    6378   58076  64409  282213 198714       0      0       0      0     3s    99%  100%  :f   58%    0%      40      0      0       0      0       0      0
 26%   5645      0      0    5787   35973  36842  179306 144901       0      0       0      0     3s    99%   77%  :    46%    0%     142      0      0       0      0       0      0
 27%   9152      0      0    9154   44353  52362   82321     11       0      0       0      0     1s    99%    0%  -    27%    0%       2      0      0       0      0       0      0
 28%   5992      0      0    5993   56283  56406  148290  41020       0      0       0      0    14     99%   23%  Tf   32%    0%       1      0      0       0      0       0      0
 28%   7995      0      0    8027   72000  57179  239557 171457       0      0       0      0     0s    94%  100%  :f   55%    0%      32      0      0       0      0       0      0
 31%   8619      0      0    8625  127387  96943  238711 176484       0      0       0      0    18     93%  100%  :f   53%    0%       6      0      0       0      0       0      0
