
*------------- perfstat v8.3 (20150514_2838689) -------------*
 
BACKUPLOG,           DEFAULT,             "false"
CLUSTER-IP,          SET,                 "10.25.130.55"
CLUSTER-NAME,        SET
DATA-DIR,            DEFAULT,             "perfstat_20160908_170000"
FILERLOGINUSER,      DEFAULT,             "root"
HOST-OS-VERSION,     SET,                 "Windows_NT"
HOST_APP_ARGS,       DEFAULT,             "none"
HOST_APP_NAME,       DEFAULT,             "none"
ITERATIONS,          SET,                 "48"
MESSAGE-LEVEL,       SET,                 "verbose"
MODE,                SET,                 "10-mode"
OUTPUT-FILE,         DEFAULT,             "perfstat_20160908_170000.zip"
PRESET-FILE,         SET,                 "\Users\Administrator\Downloads\perfstat.preset"
SKTRACE_POINTS,      DEFAULT,             "SK 7, WAFL 4"
SSHFLAG,             SET,                 "true"
SSHKNOWNHOSTS-FILEPATH,DEFAULT
STUTTER-STATIT,      DEFAULT,             "half"
TIME,                SET,                 "15"
COMMAND_LINE,        SET,                 "--verbose -t 15 -i 48,900 10.25.130.55 -m cluster -s --include=COMMAND=df -x -m --include=COMMAND=df -A -m --include=COMMAND=sysstat -x -d -c <time> -s 5 --sshprivatekey-file=perfstat_sshkey\perfstat_privkey --preset-file=\Users\Administrator\Downloads\perfstat.preset "
CONFIG-ALL,          DEFAULT,             "false"
HOST-IP,             SET,                 "10.25.139.91"
HOST-NAME,           SET,                 "WIN-MQSSBCTD35L"
INCLUDE,             SET,                 "COMMAND=df -x -m;COMMAND=df -A -m;COMMAND=sysstat -x -d -c <time> -s 5"
ITER-INTERVAL,       SET,                 "900"
NODES,               SET,                 "10.25.130.53, 10.25.130.54, "
SAMPLE-INTERVAL,     DEFAULT,             "60"
SAMPLES,             DEFAULT,             "14"
SSHPRIVATEKEY-PATH,  SET,                 "perfstat_sshkey\perfstat_privkey"
START-TIME,          DEFAULT,             "Thu Sep 08 21:00:00 GMT 2016"
TIME,                DEFAULT,             "2"

NODE-IP,             10.25.130.54
NODE-NAME,           NETAPP-02
ONTAP VERSION,       8.2.1
MODEL,               FAS8060
HEALTH,              TRUE
UPTIME,              354 DAYS 12:25
SYSTEM ID,           0536976275
SERIAL NUMBER,       721530000621
NUMBER OF PROCESSORS,16


=-=-=-=-=-= BEGIN Iteration 1  =-=-=-=-=-= Thu Sep  8 17:01:17 EDT 2016

=-=-=-=-=-= PERF 10.25.130.54 PRESTATS =-=-=-=-=-= date

PERFSTAT_EPOCH: 1473368472 [Thu Sep 08 21:01:12 GMT 2016]



Thu Sep  8 17:01:18 EDT 2016


--- EXE-TIME of : date : 1 seconds
=-=-=-=-=-= BEGIN PRESTATS  =-=-=-=-=-= 10.25.130.54

=-=-=-=-=-= CONFIG 10.25.130.54 PRESTATS =-=-=-=-=-= df -x -m

PERFSTAT_EPOCH: 1473368473 [Thu Sep 08 21:01:13 GMT 2016]



Filesystem               total       used      avail capacity  Mounted on
/vol/vol0/            316160MB    22572MB   293587MB       7%  /vol/vol0/
/vol/vs1_cumulus_clus3/  9159884MB  6410251MB  2749633MB      70%  /vol/vs1_cumulus_clus3/
/vol/vs1_Infrastructure_root_ls2/       19MB        0MB       18MB       1%  /vol/vs1_Infrastructure_root_ls2/
/vol/vs1_xenoscope/  1842872MB  1001416MB   841455MB      54%  /vol/vs1_xenoscope/
/vol/vs1_ftlvmw1/     996147MB   848063MB   148083MB      85%  /vol/vs1_ftlvmw1/
/vol/vs1_cumulus_clus5/  6606028MB  5011279MB  1594749MB      76%  /vol/vs1_cumulus_clus5/
/vol/vs1_cumulus_clus1/  6606028MB  5367316MB  1238711MB      81%  /vol/vs1_cumulus_clus1/
/vol/vs1_fusion_vol/   716800MB   439313MB   277486MB      61%  /vol/vs1_fusion_vol/
/vol/vs1_websrvc/    1459200MB      526MB  1458673MB       0%  /vol/vs1_websrvc/
/vol/vs1_labvdi2/    1045954MB   958831MB    87123MB      92%  /vol/vs1_labvdi2/
/vol/vs1_labpool7/    486400MB    23447MB   462952MB       5%  /vol/vs1_labpool7/
/vol/vs1_reflab3/     996147MB   665153MB   330994MB      67%  /vol/vs1_reflab3/


--- EXE-TIME of : df -x -m : 0 seconds

=-=-=-=-=-= CONFIG 10.25.130.54 PRESTATS =-=-=-=-=-= df -A -m

PERFSTAT_EPOCH: 1473368473 [Thu Sep 08 21:01:13 GMT 2016]



Aggregate                total       used      avail capacity  
n2_aggr0              376181MB   334807MB    41373MB      89%  
n2_aggr0/.snapshot         0MB        0MB        0MB       0%  
n2_aggr1            29718342MB 23491105MB  6227237MB      79%  
n2_aggr1/.snapshot         0MB        0MB        0MB       0%  


--- EXE-TIME of : df -A -m : 1 seconds

=-=-=-=-=-= END PRESTATS  =-=-=-=-=-= 10.25.130.54

=-=-=-=-=-= PERF 10.25.130.54 POSTSTATS =-=-=-=-=-= sysstat_x_1sec
PERFSTAT_EPOCH: 1473368491 [Thu Sep 08 21:01:31 GMT 2016]
node run -node local -command "priv set -q diag;sysstat -x -d -c 880 -s 5"
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
 29%   4884      0      0    5183   36175  34191  263548 158071       0      0       0      0     0s    99%   99%  Tf   41%    0%     299      0      0       0      0       0      0
 30%   4638      0      0    4804   56252  45888  163978  94887       0      0       0      0     0s    99%   50%  Zf   26%    0%     166      0      0       0      0       0      0
 29%   5520      0      0    5716   66692  38653  235244 143007       0      0       0      0     0s    99%  100%  :f   46%    0%     196      0      0       0      0       0      0
 31%   7228      0      0    7245   98186  31675  229729 158936       0      0       0      0    11     99%  100%  Zf   45%    0%      17      0      0       0      0       0      0
 27%   7056      0      0    7060   40635  52288  198042 157715       0      0       0      0     1s    99%  100%  :f   35%    0%       4      0      0       0      0       0      0
 37%   6210      0      0    6407   72388  90541   83503   5744       0      0       0      0   >60     93%    6%  :    18%    0%     197      0      0       0      0       0      0
 39%   5783      0      0    5786   46006  72411  240306 126321       0      0       0      0     0s    95%   67%  Ff   40%    0%       3      0      0       0      0       0      0
 38%   7066      0      0    7068   32276  43499  246105 180378       0      0       0      0     1s    94%  100%  :f   43%    0%       2      0      0       0      0       0      0
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
                                       in    out    read  write    read  write    read  write    age    hit  time  ty  util  util                            in    out      in    out
 41%   5882      0      0    5931   30817  40065  171896 126623       0      0       0      0     1s    95%   70%  :    33%    0%      49      0      0       0      0       0      0
 42%   4997      0      0    5000   73072  29928  159054  59739       0      0       0      0    10     98%   12%  Fn   23%    0%       3      0      0       0      0       0      0
 28%   7187      0      0    7243   25545  45365  248181 160809       0      0       0      0     3s    99%  100%  :f   42%    0%      56      0      0       0      0       0      0
 29%   8273      0      0    8304   23543  54141  236677 205870       0      0       0      0     4s    99%  100%  :f   47%    0%      31      0      0       0      0       0      0
 25%   6994      0      0    7127   18901  51420   87982   7909       0      0       0      0     3s    99%    7%  :    14%    0%     133      0      0       0      0       0      0
 30%  10568      0      0   10570   17965  48677  161576  45825       0      0       0      0     0s    99%   15%  Fn   22%    0%       2      0      0       0      0       0      0
 27%   5948      0      0    5980   14770  51311  274289 192447       0      0       0      0     1s    99%  100%  :f   47%    0%      32      0      0       0      0       0      0
 27%   5586      0      0    5604   21505  29693  230015 199096       0      0       0      0     3s    99%   88%  :    41%    0%      18      0      0       0      0       0      0
 25%   8249      0      0    8266   30559  34249   83479     11       0      0       0      0     2s    98%    0%  -    13%    0%      17      0      0       0      0       0      0
 30%   9823      0      0    9855   28767  36357  193774  84096       0      0       0      0     0s    99%   34%  Ff   27%    0%      32      0      0       0      0       0      0
 29%   7775      0      0    7777   30305  56217  262685 188493       0      0       0      0     1s    99%  100%  :f   47%    0%       2      0      0       0      0       0      0
 29%   8659      0      0    8661   21600  41419  208831 164893       0      0       0      0     3s    99%   70%  :    44%    0%       2      0      0       0      0       0      0
 26%   9166      0      0    9197   21274  30479   82954     11       0      0       0      0     1s    99%    0%  -    14%    0%      31      0      0       0      0       0      0
 29%   8184      0      0    8186   21476  23318  180638  81162       0      0       0      0     0s    99%   40%  Ff   29%    0%       2      0      0       0      0       0      0
 26%   6564      0      0    6619   30809  28051  201632 187280       0      0       0      0     2s    98%  100%  :f   45%    0%      55      0      0       0      0       0      0
 21%   6451      0      0    6482   83250  30283  166420 170137       0      0       0      0     4s    96%   90%  :    47%    0%      31      0      0       0      0       0      0
 19%   6619      0      0    6735   30891  34167   57427      6       0      0       0      0     5s    97%    0%  -    15%    0%     116      0      0       0      0       0      0
 25%   9848      0      0    9849   41128  38565  137256  55787       0      0       0      0    11     98%   10%  Tn   26%    0%       1      0      0       0      0       0      0
 23%   7277      0      0    7309   39143  25440  218528 162416       0      0       0      0     3s    98%  100%  :f   56%    0%      32      0      0       0      0       0      0
 19%   4482      0      0    4485   18330  24278  215112 170978       0      0       0      0     7s    98%  100%  :f   48%    0%       3      0      0       0      0       0      0
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
                                       in    out    read  write    read  write    read  write    age    hit  time  ty  util  util                            in    out      in    out
 20%   4883      0      0    4886   23034  29974   66217  47522       0      0       0      0     7s    99%   27%  :    20%    0%       3      0      0       0      0       0      0
 20%   5176      0      0    5207   32671  28995   58587     11       0      0       0      0     4s    99%    0%  -    15%    0%      31      0      0       0      0       0      0
 22%   4594      0      0    4596   24696  34016  213762 145510       0      0       0      0     1s    99%   73%  Tf   39%    0%       2      0      0       0      0       0      0
 22%   5530      0      0    5532   48189  53906  206128 169699       0      0       0      0     3s    97%  100%  :f   55%    0%       2      0      0       0      0       0      0
 21%   4797      0      0    4828   26680  41655   58240  43548       0      0       0      0     6s    98%   25%  :    23%    0%      31      0      0       0      0       0      0
 20%   5039      0      0    5080   27052  45299   60442      6       0      0       0      0    12     98%    0%  -    17%    0%      41      0      0       0      0       0      0
 24%   5704      0      0    5766   25034  40849  229078 149635       0      0       0      0     1s    98%   75%  Tf   43%    0%      62      0      0       0      0       0      0
 22%   8599      0      0    8630   36814  48536  187169 168903       0      0       0      0     2s    97%  100%  :f   50%    0%      31      0      0       0      0       0      0
 22%   4535      0      0    4650   28004  33220   56705  10152       0      0       0      0     7s    98%    8%  :    21%    0%     115      0      0       0      0       0      0
 19%   5765      0      0    5766   49397  30765   59220     11       0      0       0      0    12     98%    0%  -    20%    0%       1      0      0       0      0       0      0
 26%   6230      0      0    6262   49975  37276  263530 193269       0      0       0      0     2s    99%   92%  Tf   50%    0%      32      0      0       0      0       0      0
 20%   5409      0      0    5411   35382  45089  160310 146125       0      0       0      0     5s    98%   82%  :    38%    0%       2      0      0       0      0       0      0
 22%  10168      0      0   10170   42432  56275   55657     11       0      0       0      0    12     92%    0%  -    16%    0%       2      0      0       0      0       0      0
 30%  13013      0      0   13329  101908 121201  126970  38949       0      0       0      0    11     88%   18%  Tf   27%    0%     316      0      0       0      0       0      0
 25%   8606      0      0    8612   79370  93485  229866 185364       0      0       0      0     0s    88%  100%  :f   55%    0%       6      0      0       0      0       0      0
 27%  13075      0      0   13076   81848  82382  145611 175092       0      0       0      0     0s    85%   96%  :    41%    0%       1      0      0       0      0       0      0
 20%  11476      0      0   11521   84615  86511   17928     11       0      0       0      0    11     84%    0%  -    19%    0%      45      0      0       0      0       0      0
 22%   9316      0      0    9396   71419  84931  118381  58566       0      0       0      0    11     87%   17%  Fn   26%    0%      80      0      0       0      0       0      0
 27%  12012      0      0   12081   77149  87759  205146 188497       0      0       0      0    11     86%  100%  :f   52%    0%      69      0      0       0      0       0      0
 26%   9052      0      0    9083   77642 102196  170674 194615       0      0       0      0     2s    86%  100%  :f   43%    0%      31      0      0       0      0       0      0
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
                                       in    out    read  write    read  write    read  write    age    hit  time  ty  util  util                            in    out      in    out
 17%   8279      0      0    8395   48725  78562   21137   1744       0      0       0      0     9     91%    2%  :    14%    0%     116      0      0       0      0       0      0
 19%  10243      0      0   10247   94770 107338   14897     11       0      0       0      0    10     89%    0%  -    15%    0%       4      0      0       0      0       0      0
 31%  11233      0      0   11265   83513 118768  254625 198471       0      0       0      0    10     94%   97%  Tf   58%    0%      32      0      0       0      0       0      0
 32%  14310      0      0   14312  125694 113146  198939 177769       0      0       0      0     2s    92%  100%  :f   50%    0%       2      0      0       0      0       0      0
 21%  13227      0      0   13231   98786 110578   29075  48457       0      0       0      0    10     94%   25%  :    19%    0%       4      0      0       0      0       0      0
 26%   9090      0      0    9121   85838  97615  191405 152710       0      0       0      0    10     94%   68%  Ff   37%    0%      31      0      0       0      0       0      0
 28%  10646      0      0   10649   98698 111003  222762 201614       0      0       0      0    10     93%  100%  :f   49%    0%       3      0      0       0      0       0      0
 22%   7424      0      0    7426   78508 100505   77262  82553       0      0       0      0     5s    93%   48%  :    29%    0%       2      0      0       0      0       0      0
 15%   6313      0      0    6363   50986  87930   30061     11       0      0       0      0    11     93%    0%  -    17%    0%      50      0      0       0      0       0      0
 20%   6587      0      0    6589   47217  81244  151587  98034       0      0       0      0    11     93%   51%  Tf   32%    0%       2      0      0       0      0       0      0
 23%   6796      0      0    6835   52627  97904  230421 194363       0      0       0      0    11     94%  100%  :f   60%    0%      39      0      0       0      0       0      0
 23%   7695      0      0    7727   57178  81259  114456 111821       0      0       0      0     6s    93%   53%  :    42%    0%      32      0      0       0      0       0      0
 21%   8942      0      0    9079   89926 100495   46914      6       0      0       0      0    11     86%    0%  -    28%    0%     137      0      0       0      0       0      0
 27%   8840      0      0    8842   67252 110850  160801  87394       0      0       0      0    11     93%   47%  Tf   46%    0%       2      0      0       0      0       0      0
 25%   8944      0      0    8996   75530 116569  225545 186164       0      0       0      0     2s    98%  100%  :f   50%    0%      52      0      0       0      0       0      0
 22%   7973      0      0    7990   71749  88758   92034  92909       0      0       0      0     3s    93%   51%  :    38%    0%      17      0      0       0      0       0      0
 20%  10625      0      0   10629   90734 107391   38976     11       0      0       0      0    11     87%    0%  -    25%    0%       4      0      0       0      0       0      0
 30%  12393      0      0   12424  100492 111799  199253 126625       0      0       0      0    11     89%   48%  Tf   47%    0%      31      0      0       0      0       0      0
 28%  10510      0      0   10513   95376 117218  232700 200874       0      0       0      0     1s    89%  100%  :f   62%    0%       3      0      0       0      0       0      0
 23%  11422      0      0   11424  106136 125623   95669 103165       0      0       0      0    11     88%   56%  :    45%    0%       2      0      0       0      0       0      0
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
                                       in    out    read  write    read  write    read  write    age    hit  time  ty  util  util                            in    out      in    out
 21%  11231      0      0   11280   94910 114349   54283    349       0      0       0      0    11     88%    1%  Fn   24%    0%      49      0      0       0      0       0      0
