
*------------- perfstat v8.3 (20150514_2838689) -------------*
 
BACKUPLOG,           DEFAULT,             "false"
CLUSTER-IP,          SET,                 "10.25.130.55"
CLUSTER-NAME,        SET
DATA-DIR,            DEFAULT,             "perfstat_20160828_170000"
FILERLOGINUSER,      DEFAULT,             "root"
HOST-OS-VERSION,     SET,                 "Windows_NT"
HOST_APP_ARGS,       DEFAULT,             "none"
HOST_APP_NAME,       DEFAULT,             "none"
ITERATIONS,          SET,                 "48"
MESSAGE-LEVEL,       SET,                 "verbose"
MODE,                SET,                 "10-mode"
OUTPUT-FILE,         DEFAULT,             "perfstat_20160828_170000.zip"
PRESET-FILE,         SET,                 "\Users\Administrator\Downloads\perfstat.preset"
SKTRACE_POINTS,      DEFAULT,             "SK 7, WAFL 4"
SSHFLAG,             SET,                 "true"
SSHKNOWNHOSTS-FILEPATH,DEFAULT
STUTTER-STATIT,      DEFAULT,             "half"
TIME,                SET,                 "15"
COMMAND_LINE,        SET,                 "--verbose -t 15 -i 48,900 10.25.130.55 -m cluster -s --include=COMMAND=df -x -m --include=COMMAND=df -A -m --include=COMMAND=sysstat -x -d -c <time> -s 5 --sshprivatekey-file=perfstat_sshkey\perfstat_privkey --preset-file=\Users\Administrator\Downloads\perfstat.preset "
CONFIG-ALL,          DEFAULT,             "false"
HOST-IP,             SET,                 "10.25.139.91"
HOST-NAME,           SET,                 "WIN-MQSSBCTD35L"
INCLUDE,             SET,                 "COMMAND=df -x -m;COMMAND=df -A -m;COMMAND=sysstat -x -d -c <time> -s 5"
ITER-INTERVAL,       SET,                 "900"
NODES,               SET,                 "10.25.130.53, 10.25.130.54, "
SAMPLE-INTERVAL,     DEFAULT,             "60"
SAMPLES,             DEFAULT,             "14"
SSHPRIVATEKEY-PATH,  SET,                 "perfstat_sshkey\perfstat_privkey"
START-TIME,          DEFAULT,             "Sun Aug 28 21:00:00 GMT 2016"
TIME,                DEFAULT,             "2"

NODE-IP,             10.25.130.54
NODE-NAME,           NETAPP-02
ONTAP VERSION,       8.2.1
MODEL,               FAS8060
HEALTH,              TRUE
UPTIME,              343 DAYS 12:25
SYSTEM ID,           0536976275
SERIAL NUMBER,       721530000621
NUMBER OF PROCESSORS,16


=-=-=-=-=-= BEGIN Iteration 1  =-=-=-=-=-= Sun Aug 28 17:01:25 EDT 2016

=-=-=-=-=-= PERF 10.25.130.54 PRESTATS =-=-=-=-=-= date

PERFSTAT_EPOCH: 1472418075 [Sun Aug 28 21:01:15 GMT 2016]



Sun Aug 28 17:01:26 EDT 2016


--- EXE-TIME of : date : 1 seconds
=-=-=-=-=-= BEGIN PRESTATS  =-=-=-=-=-= 10.25.130.54

=-=-=-=-=-= CONFIG 10.25.130.54 PRESTATS =-=-=-=-=-= df -x -m

PERFSTAT_EPOCH: 1472418076 [Sun Aug 28 21:01:16 GMT 2016]



Filesystem               total       used      avail capacity  Mounted on
/vol/vol0/            316160MB    22650MB   293509MB       7%  /vol/vol0/
/vol/vs1_cumulus_clus3/  9159884MB  5404509MB  3755375MB      59%  /vol/vs1_cumulus_clus3/
/vol/vs1_Infrastructure_root_ls2/       19MB        0MB       18MB       1%  /vol/vs1_Infrastructure_root_ls2/
/vol/vs1_xenoscope/  1842872MB   837620MB  1005251MB      45%  /vol/vs1_xenoscope/
/vol/vs1_ftlvmw1/     996147MB   738145MB   258001MB      74%  /vol/vs1_ftlvmw1/
/vol/vs1_cumulus_clus5/  6606028MB  4821260MB  1784768MB      73%  /vol/vs1_cumulus_clus5/
/vol/vs1_cumulus_clus1/  6606028MB  5119295MB  1486732MB      77%  /vol/vs1_cumulus_clus1/
/vol/vs1_fusion_vol/   716800MB   439313MB   277486MB      61%  /vol/vs1_fusion_vol/
/vol/vs1_websrvc/    1459200MB      526MB  1458673MB       0%  /vol/vs1_websrvc/
/vol/vs1_labvdi2/    1045954MB   889195MB   156759MB      85%  /vol/vs1_labvdi2/
/vol/vs1_labpool7/    486400MB    23447MB   462952MB       5%  /vol/vs1_labpool7/
/vol/vs1_reflab3/     996147MB   665153MB   330994MB      67%  /vol/vs1_reflab3/


--- EXE-TIME of : df -x -m : 1 seconds

=-=-=-=-=-= CONFIG 10.25.130.54 PRESTATS =-=-=-=-=-= df -A -m

PERFSTAT_EPOCH: 1472418077 [Sun Aug 28 21:01:17 GMT 2016]



Aggregate                total       used      avail capacity  
n2_aggr0              376181MB   334807MB    41373MB      89%  
n2_aggr0/.snapshot         0MB        0MB        0MB       0%  
n2_aggr1            29718342MB 20866084MB  8852257MB      70%  
n2_aggr1/.snapshot         0MB        0MB        0MB       0%  


--- EXE-TIME of : df -A -m : 1 seconds

=-=-=-=-=-= END PRESTATS  =-=-=-=-=-= 10.25.130.54

=-=-=-=-=-= PERF 10.25.130.54 POSTSTATS =-=-=-=-=-= sysstat_x_1sec
PERFSTAT_EPOCH: 1472418096 [Sun Aug 28 21:01:36 GMT 2016]
node run -node local -command "priv set -q diag;sysstat -x -d -c 880 -s 5"
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
--- EXE-TIME of : sysstat -x -d -c 880 -s 5 : 895 seconds


=-=-=-=-=-= BEGIN POSTSTATS  =-=-=-=-=-= 10.25.130.54

=-=-=-=-=-= CONFIG 10.25.130.54 POSTSTATS =-=-=-=-=-= df -x -m

PERFSTAT_EPOCH: 1472473670 [Mon Aug 29 12:27:50 GMT 2016]



Filesystem               total       used      avail capacity  Mounted on
/vol/vol0/            316160MB    22607MB   293552MB       7%  /vol/vol0/
/vol/vs1_cumulus_clus3/  9159884MB  5399567MB  3760317MB      59%  /vol/vs1_cumulus_clus3/
/vol/vs1_Infrastructure_root_ls2/       19MB        0MB       18MB       1%  /vol/vs1_Infrastructure_root_ls2/
/vol/vs1_xenoscope/  1842872MB   837632MB  1005240MB      45%  /vol/vs1_xenoscope/
/vol/vs1_ftlvmw1/     996147MB   738249MB   257898MB      74%  /vol/vs1_ftlvmw1/
/vol/vs1_cumulus_clus5/  6606028MB  4810562MB  1795466MB      73%  /vol/vs1_cumulus_clus5/
/vol/vs1_cumulus_clus1/  6606028MB  5104851MB  1501176MB      77%  /vol/vs1_cumulus_clus1/
/vol/vs1_fusion_vol/   716800MB   439313MB   277486MB      61%  /vol/vs1_fusion_vol/
/vol/vs1_websrvc/    1459200MB      526MB  1458673MB       0%  /vol/vs1_websrvc/
/vol/vs1_labvdi2/    1045954MB   889694MB   156260MB      85%  /vol/vs1_labvdi2/
/vol/vs1_labpool7/    486400MB    23447MB   462952MB       5%  /vol/vs1_labpool7/
/vol/vs1_reflab3/     996147MB   665153MB   330994MB      67%  /vol/vs1_reflab3/


--- EXE-TIME of : df -x -m : 1 seconds

=-=-=-=-=-= CONFIG 10.25.130.54 POSTSTATS =-=-=-=-=-= df -A -m

PERFSTAT_EPOCH: 1472473671 [Mon Aug 29 12:27:51 GMT 2016]



Aggregate                total       used      avail capacity  
n2_aggr0              376181MB   334807MB    41373MB      89%  
n2_aggr0/.snapshot         0MB        0MB        0MB       0%  
n2_aggr1            29718342MB 20594750MB  9123592MB      69%  
n2_aggr1/.snapshot         0MB        0MB        0MB       0%  


--- EXE-TIME of : df -A -m : 1 seconds

=-=-=-=-=-= END POSTSTATS  =-=-=-=-=-= 10.25.130.54

=-=-=-=-=-= PERF 10.25.130.54 POSTSTATS =-=-=-=-=-= date

PERFSTAT_EPOCH: 1472473673 [Mon Aug 29 12:27:53 GMT 2016]



Mon Aug 29 08:28:06 EDT 2016


--- EXE-TIME of : date : 1 seconds
=-=-=-=-=-= END Iteration 31  =-=-=-=-=-= Mon Aug 29 08:28:06 EDT 2016
=-=-=-=-=-= BEGIN Iteration 32  =-=-=-=-=-= Mon Aug 29 08:43:08 EDT 2016

=-=-=-=-=-= PERF 10.25.130.54 PRESTATS =-=-=-=-=-= date

PERFSTAT_EPOCH: 1472474576 [Mon Aug 29 12:42:56 GMT 2016]



Mon Aug 29 08:43:08 EDT 2016


--- EXE-TIME of : date : 1 seconds
=-=-=-=-=-= BEGIN PRESTATS  =-=-=-=-=-= 10.25.130.54

=-=-=-=-=-= END PRESTATS  =-=-=-=-=-= 10.25.130.54

=-=-=-=-=-= PERF 10.25.130.54 POSTSTATS =-=-=-=-=-= sysstat_x_1sec
PERFSTAT_EPOCH: 1472474594 [Mon Aug 29 12:43:14 GMT 2016]
node run -node local -command "priv set -q diag;sysstat -x -d -c 880 -s 5"
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
                                       in    out    read  write    read  write    read  write    age    hit  time  ty  util  util                            in    out      in    out
  3%   1342      0      0    1377   11574   6517    1166     11       0      0       0      0    19     98%    0%  -     4%    0%      35      0      0       0      0       0      0
  8%   1568      0      0    1570   14958   6445   65845  52693       0      0       0      0    19     97%   31%  Tf   13%    0%       2      0      0       0      0       0      0
  4%   2082      0      0    2084    9510   7047    1539   9134       0      0       0      0    19     95%    5%  :    10%    0%       2      0      0       0      0       0      0
  5%   4144      0      0    4175   10537  16298    3162     11       0      0       0      0    19     97%    0%  -     4%    0%      31      0      0       0      0       0      0
  5%   1245      0      0    1250   10100   6984   35795  34361       0      0       0      0    19     98%   40%  T     8%    0%       5      0      0       0      0       0      0
  5%   4269      0      0    4286   16100   4897     640     11       0      0       0      0    19     98%    0%  -     2%    0%      17      0      0       0      0       0      0
  7%   4238      0      0    4272   11261   6791   48214  42911       0      0       0      0    19     99%   53%  Tf    7%    0%      34      0      0       0      0       0      0
  5%   4251      0      0    4270   16144  10258     757    749       0      0       0      0    19     99%    3%  :     4%    0%      19      0      0       0      0       0      0
  5%   4293      0      0    4313   11443   6972    1236     11       0      0       0      0    19     98%    0%  -     2%    0%      20      0      0       0      0       0      0
  6%   2415      0      0    2445   17968   6412   46981  43550       0      0       0      0    19     99%   59%  T    10%    0%      30      0      0       0      0       0      0
  5%   4841      0      0    4843   10125   5958     846      6       0      0       0      0    19     98%    0%  -     3%    0%       2      0      0       0      0       0      0
  6%   2726      0      0    2782   10156   4509   50449  34126       0      0       0      0    19     99%   38%  Tf    7%    0%      56      0      0       0      0       0      0
  5%   2912      0      0    2944   17750   5891     845  13004       0      0       0      0    19     98%   20%  :     4%    0%      32      0      0       0      0       0      0
  5%   3889      0      0    3891   15936   5912     681      6       0      0       0      0    19     99%    0%  -     2%    0%       2      0      0       0      0       0      0
  6%   2521      0      0    2523    7712   5015   56936  52757       0      0       0      0    19     99%   57%  T     8%    0%       2      0      0       0      0       0      0
  4%   1279      0      0    1693    9792   4455     626     11       0      0       0      0    19     98%    0%  -     3%    0%     414      0      0       0      0       0      0
 11%   6231      0      0    6235   47122  41365   72668  41142       0      0       0      0    19     78%   21%  Tf    9%    0%       4      0      0       0      0       0      0
  9%   6670      0      0    6674   61968  51750    4528  25005       0      0       0      0    19     82%   31%  :     7%    0%       4      0      0       0      0       0      0
  7%   5166      0      0    5197   63099  56525    1245     11       0      0       0      0    19     99%    0%  -     3%    0%      31      0      0       0      0       0      0
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
                                       in    out    read  write    read  write    read  write    age    hit  time  ty  util  util                            in    out      in    out
 11%   6228      0      0    6231   33293  17214  109064  74179       0      0       0      0     1     99%   69%  Tf   17%    0%       3      0      0       0      0       0      0
  8%   3180      0      0    3311   12409   8012   77973 108098       0      0       0      0     1     93%  100%  :f   15%    0%     131      0      0       0      0       0      0
  4%   3711      0      0    3758   11159   6568    1055   1413       0      0       0      0     1     93%    4%  :     2%    0%      47      0      0       0      0       0      0
  5%   4543      0      0    4546   18669   6088     640      6       0      0       0      0     1     99%    0%  -     2%    0%       3      0      0       0      0       0      0
  8%   1538      0      0    1577   16631   4171   75662  78643       0      0       0      0     1     99%   65%  T    12%    0%      39      0      0       0      0       0      0
  3%   1203      0      0    1235   10357   4250     819     11       0      0       0      0     1     98%    0%  -     3%    0%      32      0      0       0      0       0      0
  6%   1478      0      0    1497   12550   6467   59194  34590       0      0       0      0     1     99%   31%  Tf    8%    0%      19      0      0       0      0       0      0
  4%   2040      0      0    2041   12940   7476    1932  18125       0      0       0      0     1     97%   24%  :     5%    0%       1      0      0       0      0       0      0
  6%   4932      0      0    4963   19300  16344    1650     11       0      0       0      0     1     96%    0%  -     2%    0%      31      0      0       0      0       0      0
  6%   1461      0      0    1467   14681   6139   57118  53535       0      0       0      0     1     99%   64%  T    12%    0%       6      0      0       0      0       0      0
  4%   3756      0      0    3761   14291   6036    1571     11       0      0       0      0     1     99%    0%  -     4%    0%       5      0      0       0      0       0      0
  8%   4785      0      0    4816   32230   8792   36749   1604       0      0       0      0     1     98%   11%  Tf    5%    0%      31      0      0       0      0       0      0
  7%   3885      0      0    3887   14249   6108   38386  69906       0      0       0      0     1     99%   61%  :    11%    0%       2      0      0       0      0       0      0
  9%   6714      0      0    6828   60703  50799    3599     11       0      0       0      0     1     98%    0%  -     5%    0%     114      0      0       0      0       0      0
 10%   4501      0      0    4532   44284  27825   91221  55263       0      0       0      0     1     99%   38%  Tf   13%    0%      31      0      0       0      0       0      0
  8%   4830      0      0    4834   22189   6204   53726  84882       0      0       0      0     1     99%   85%  :    13%    0%       4      0      0       0      0       0      0
  6%   3978      0      0    4016   16592   7292    3838     11       0      0       0      0     1     98%    0%  -     5%    0%      38      0      0       0      0       0      0
  7%   2639      0      0    2671   18514   6521   52302  20130       0      0       0      0     1     99%   14%  Tf    8%    0%      32      0      0       0      0       0      0
  7%   4272      0      0    4293   16919   7816   28869  61939       0      0       0      0     1     99%   49%  :    10%    0%      21      0      0       0      0       0      0
  5%   2626      0      0    2793   19528   7249    2997     11       0      0       0      0     1     99%    0%  -     6%    0%     167      0      0       0      0       0      0
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
                                       in    out    read  write    read  write    read  write    age    hit  time  ty  util  util                            in    out      in    out
  7%   1576      0      0    1642   21241   5663   67933  52118       0      0       0      0     1     99%   50%  Tf   12%    0%      66      0      0       0      0       0      0
  6%   5106      0      0    5109   23481   8058    4663  15926       0      0       0      0     1     98%   18%  :     8%    0%       3      0      0       0      0       0      0
  7%   4911      0      0    4915   30205   8608    5552     11       0      0       0      0     1     97%    0%  -     7%    0%       4      0      0       0      0       0      0
 10%   3509      0      0    3541   21521   5356  102291  81044       0      0       0      0     1     99%   81%  Tf   20%    0%      32      0      0       0      0       0      0
  5%   4460      0      0    4462   16502   5575    2733  11422       0      0       0      0     1     99%   17%  :     6%    0%       2      0      0       0      0       0      0
  4%   2454      0      0    2568   17196   8504    2367     59       0      0       0      0     1     99%    0%  -     5%    0%     114      0      0       0      0       0      0
 11%   5361      0      0    5393   29156   9051   92303  85945       0      0       0      0     1     99%   82%  Tf   20%    0%      32      0      0       0      0       0      0
  5%   3113      0      0    3118   19372   7605    3045   2200       0      0       0      0     1     99%    6%  :     5%    0%       5      0      0       0      0       0      0
  6%   3631      0      0    3670   22412   7950    4899     11       0      0       0      0     1     99%    0%  -     6%    0%      39      0      0       0      0       0      0
  8%   1799      0      0    1831   26943   6028   77828  75051       0      0       0      0     1     98%   73%  T    14%    0%      32      0      0       0      0       0      0
  5%   1426      0      0    1428   16744   3645    2410      6       0      0       0      0     1     99%    0%  -     5%    0%       2      0      0       0      0       0      0
  6%   1674      0      0    1676   14762   6861   64454  29530       0      0       0      0     1     99%   20%  Tf    9%    0%       2      0      0       0      0       0      0
  9%   6172      0      0    6241   39384  30204   21325  50164       0      0       0      0     1     99%   63%  :    10%    0%      69      0      0       0      0       0      0
 11%   5848      0      0    5865   93389  91738    5972      6       0      0       0      0    24     98%    0%  -    19%    0%      17      0      0       0      0       0      0
 20%   9256      0      0    9275  129688 118116  117750  69897       0      0       0      0    27     83%   37%  Tf   22%    0%      19      0      0       0      0       0      0
