
*------------- perfstat v8.3 (20150514_2838689) -------------*
 
BACKUPLOG,           DEFAULT,             "false"
CLUSTER-IP,          SET,                 "10.25.130.55"
CLUSTER-NAME,        SET
DATA-DIR,            DEFAULT,             "perfstat_20160826_170000"
FILERLOGINUSER,      DEFAULT,             "root"
HOST-OS-VERSION,     SET,                 "Windows_NT"
HOST_APP_ARGS,       DEFAULT,             "none"
HOST_APP_NAME,       DEFAULT,             "none"
ITERATIONS,          SET,                 "48"
MESSAGE-LEVEL,       SET,                 "verbose"
MODE,                SET,                 "10-mode"
OUTPUT-FILE,         DEFAULT,             "perfstat_20160826_170000.zip"
PRESET-FILE,         SET,                 "\Users\Administrator\Downloads\perfstat.preset"
SKTRACE_POINTS,      DEFAULT,             "SK 7, WAFL 4"
SSHFLAG,             SET,                 "true"
SSHKNOWNHOSTS-FILEPATH,DEFAULT
STUTTER-STATIT,      DEFAULT,             "half"
TIME,                SET,                 "15"
COMMAND_LINE,        SET,                 "--verbose -t 15 -i 48,900 10.25.130.55 -m cluster -s --include=COMMAND=df -x -m --include=COMMAND=df -A -m --include=COMMAND=sysstat -x -d -c <time> -s 5 --sshprivatekey-file=perfstat_sshkey\perfstat_privkey --preset-file=\Users\Administrator\Downloads\perfstat.preset "
CONFIG-ALL,          DEFAULT,             "false"
HOST-IP,             SET,                 "10.25.139.91"
HOST-NAME,           SET,                 "WIN-MQSSBCTD35L"
INCLUDE,             SET,                 "COMMAND=df -x -m;COMMAND=df -A -m;COMMAND=sysstat -x -d -c <time> -s 5"
ITER-INTERVAL,       SET,                 "900"
NODES,               SET,                 "10.25.130.53, 10.25.130.54, "
SAMPLE-INTERVAL,     DEFAULT,             "60"
SAMPLES,             DEFAULT,             "14"
SSHPRIVATEKEY-PATH,  SET,                 "perfstat_sshkey\perfstat_privkey"
START-TIME,          DEFAULT,             "Fri Aug 26 21:00:00 GMT 2016"
TIME,                DEFAULT,             "2"

NODE-IP,             10.25.130.54
NODE-NAME,           NETAPP-02
ONTAP VERSION,       8.2.1
MODEL,               FAS8060
HEALTH,              TRUE
UPTIME,              341 DAYS 12:25
SYSTEM ID,           0536976275
SERIAL NUMBER,       721530000621
NUMBER OF PROCESSORS,16


=-=-=-=-=-= BEGIN Iteration 1  =-=-=-=-=-= Fri Aug 26 17:01:19 EDT 2016

=-=-=-=-=-= PERF 10.25.130.54 PRESTATS =-=-=-=-=-= date

PERFSTAT_EPOCH: 1472245275 [Fri Aug 26 21:01:15 GMT 2016]



Fri Aug 26 17:01:20 EDT 2016


--- EXE-TIME of : date : 1 seconds
=-=-=-=-=-= BEGIN PRESTATS  =-=-=-=-=-= 10.25.130.54

=-=-=-=-=-= CONFIG 10.25.130.54 PRESTATS =-=-=-=-=-= df -x -m

PERFSTAT_EPOCH: 1472245276 [Fri Aug 26 21:01:16 GMT 2016]



Filesystem               total       used      avail capacity  Mounted on
/vol/vol0/            316160MB    22816MB   293343MB       7%  /vol/vol0/
/vol/vs1_cumulus_clus3/  9159884MB  5918386MB  3241498MB      65%  /vol/vs1_cumulus_clus3/
/vol/vs1_Infrastructure_root_ls2/       19MB        0MB       18MB       1%  /vol/vs1_Infrastructure_root_ls2/
/vol/vs1_xenoscope/  1842872MB  1057578MB   785293MB      57%  /vol/vs1_xenoscope/
/vol/vs1_ftlvmw1/     996147MB   731083MB   265064MB      73%  /vol/vs1_ftlvmw1/
/vol/vs1_cumulus_clus5/  6606028MB  4922152MB  1683876MB      75%  /vol/vs1_cumulus_clus5/
/vol/vs1_cumulus_clus1/  6606028MB  5412834MB  1193194MB      82%  /vol/vs1_cumulus_clus1/
/vol/vs1_fusion_vol/   716800MB   439313MB   277486MB      61%  /vol/vs1_fusion_vol/
/vol/vs1_websrvc/    1459200MB      526MB  1458673MB       0%  /vol/vs1_websrvc/
/vol/vs1_labvdi2/    1045954MB   888297MB   157657MB      85%  /vol/vs1_labvdi2/
/vol/vs1_labpool7/    486400MB    23447MB   462952MB       5%  /vol/vs1_labpool7/
/vol/vs1_reflab3/     996147MB   665153MB   330994MB      67%  /vol/vs1_reflab3/


--- EXE-TIME of : df -x -m : 1 seconds

=-=-=-=-=-= CONFIG 10.25.130.54 PRESTATS =-=-=-=-=-= df -A -m

PERFSTAT_EPOCH: 1472245277 [Fri Aug 26 21:01:17 GMT 2016]



Aggregate                total       used      avail capacity  
n2_aggr0              376181MB   334807MB    41373MB      89%  
n2_aggr0/.snapshot         0MB        0MB        0MB       0%  
n2_aggr1            29718342MB 22655655MB  7062686MB      76%  
n2_aggr1/.snapshot         0MB        0MB        0MB       0%  


--- EXE-TIME of : df -A -m : 1 seconds

=-=-=-=-=-= END PRESTATS  =-=-=-=-=-= 10.25.130.54

=-=-=-=-=-= PERF 10.25.130.54 POSTSTATS =-=-=-=-=-= sysstat_x_1sec
PERFSTAT_EPOCH: 1472245296 [Fri Aug 26 21:01:36 GMT 2016]
node run -node local -command "priv set -q diag;sysstat -x -d -c 880 -s 5"
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
 11%   5975      0      0    6036   16827  21291   72915  77551       0      0       0      0    28     99%   54%  :    13%    0%      61      0      0       0      0       0      0
  4%   2653      0      0    2685   10247  17087     748      6       0      0       0      0    28     99%    0%  -     3%    0%      32      0      0       0      0       0      0
  6%   2881      0      0    2903   10293  18313   48933  42814       0      0       0      0    28    100%   43%  T    10%    0%      22      0      0       0      0       0      0
  5%   2712      0      0    2765   11941  20208    1134     11       0      0       0      0    28     99%    0%  -     5%    0%      53      0      0       0      0       0      0
  6%   3150      0      0    3198   15464  17202   31321     10       0      0       0      0    28    100%    2%  Tn    6%    0%      48      0      0       0      0       0      0
  6%   3076      0      0    3077   22846  16668   17548  44280       0      0       0      0    28     99%   62%  :     7%    0%       1      0      0       0      0       0      0
  4%   2831      0      0    2834   12576  18668     613     11       0      0       0      0    28    100%    0%  -     4%    0%       3      0      0       0      0       0      0
  7%   2976      0      0    3120   27601  17567   65964  33739       0      0       0      0    28     99%   37%  Tf   10%    0%     144      0      0       0      0       0      0
  5%   2918      0      0    2921   19775  19198     798  26212       0      0       0      0    28     99%   24%  :     8%    0%       3      0      0       0      0       0      0
  8%   4590      0      0    4592  114775  17468    1173     11       0      0       0      0    32     98%    0%  -     3%    0%       2      0      0       0      0       0      0
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
                                       in    out    read  write    read  write    read  write    age    hit  time  ty  util  util                            in    out      in    out
 12%   3625      0      0    3657   78997  17802  128849  86137       0      0       0      0    32     98%   76%  Tf   21%    0%      32      0      0       0      0       0      0
  7%   2676      0      0    2678   11090  15746   91889 109221       0      0       0      0    32     99%  100%  :f   22%    0%       2      0      0       0      0       0      0
  8%   5205      0      0    5244  100636  13320    1674  10279       0      0       0      0    32     98%   15%  :     5%    0%      39      0      0       0      0       0      0
  8%   5252      0      0    5284   79630   4778    1356      6       0      0       0      0    31     97%    0%  -     4%    0%      32      0      0       0      0       0      0
 12%   1369      0      0    1405    9269   4989  188882 147344       0      0       0      0    31     98%   85%  Tf   30%    0%      36      0      0       0      0       0      0
 11%   4450      0      0    4451   27240   5985  153630 156251       0      0       0      0    31     99%  100%  :f   28%    0%       1      0      0       0      0       0      0
  4%   2261      0      0    2293   10359   6401    1510  31982       0      0       0      0    31     98%   19%  :     7%    0%      32      0      0       0      0       0      0
  7%   5948      0      0    5950   27888   7179    1818     11       0      0       0      0    31     99%    0%  -     3%    0%       2      0      0       0      0       0      0
  9%   3213      0      0    3233   11347  13757   99053  95036       0      0       0      0    31    100%   55%  T    18%    0%      20      0      0       0      0       0      0
  8%   6890      0      0    7035   10669  19806     843      6       0      0       0      0    31     99%    0%  -     3%    0%     145      0      0       0      0       0      0
  6%   2923      0      0    2926   17647  16153   54006  23070       0      0       0      0    31    100%   24%  Tf    8%    0%       3      0      0       0      0       0      0
  7%   6767      0      0    6768   11186  19510    1158  26577       0      0       0      0    31     98%   36%  :     7%    0%       1      0      0       0      0       0      0
  6%   4868      0      0    4901   13240  20255    1327      6       0      0       0      0    31    100%    0%  -     3%    0%      33      0      0       0      0       0      0
 12%   7890      0      0    7891   36300  40259   58992  48187       0      0       0      0    31     87%   58%  T    16%    0%       1      0      0       0      0       0      0
 10%   7435      0      0    7476   77577  76667   10193     11       0      0       0      0    31     80%    0%  -    11%    0%      41      0      0       0      0       0      0
 13%   6841      0      0    6873   83960  70228   41141    121       0      0       0      0    32     83%    5%  Tn   12%    0%      32      0      0       0      0       0      0
 17%   8785      0      0    8787   74725  69662  129244 116407       0      0       0      0    32     81%  100%  :f   30%    0%       2      0      0       0      0       0      0
 14%   8168      0      0    8169   77940  68992   86292  98532       0      0       0      0    32     89%  100%  :f   29%    0%       1      0      0       0      0       0      0
 11%   7711      0      0    7743   77447  77221    6322  16235       0      0       0      0    32     99%   19%  :    10%    0%      32      0      0       0      0       0      0
 13%   9650      0      0    9651   77072  79472    6702     11       0      0       0      0    31     99%    0%  -     7%    0%       1      0      0       0      0       0      0
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
                                       in    out    read  write    read  write    read  write    age    hit  time  ty  util  util                            in    out      in    out
 24%   8385      0      0    8406   88052 108081  210194 153568       0      0       0      0    31     94%   80%  Tf   43%    0%      21      0      0       0      0       0      0
 20%   9237      0      0    9381   68285  67076  199134 180234       0      0       0      0    31     91%  100%  :f   42%    0%     144      0      0       0      0       0      0
 10%   5518      0      0    5554   45332  57215   16942  47768       0      0       0      0    31     98%   31%  :    15%    0%      36      0      0       0      0       0      0
  7%   5671      0      0    5672   24691  18783    3038     11       0      0       0      0    31     99%    0%  -     7%    0%       1      0      0       0      0       0      0
 14%   2955      0      0    3152   26999  18534  161638 113281       0      0       0      0    31    100%   68%  Tf   29%    0%     197      0      0       0      0       0      0
 12%   3042      0      0    3044   21472  18540  137061 157289       0      0       0      0    31     99%   85%  :    29%    0%       2      0      0       0      0       0      0
  6%   3333      0      0    3374   23841  20448    5390     11       0      0       0      0    31     99%    0%  -     7%    0%      41      0      0       0      0       0      0
  8%   3646      0      0    3680   19473  19759   62665  21943       0      0       0      0    31     99%   15%  Tf   14%    0%      34      0      0       0      0       0      0
 10%   5670      0      0    5673   25982  17591   74074  92486       0      0       0      0    31     98%   60%  :    24%    0%       3      0      0       0      0       0      0
  5%   3056      0      0    3057   38250  30725    4337     11       0      0       0      0    31     99%    0%  -    10%    0%       1      0      0       0      0       0      0
 12%   6304      0      0    6336   51949  44208   91454  49306       0      0       0      0    31    100%   39%  Tf   15%    0%      32      0      0       0      0       0      0
 10%   5581      0      0    5583   49049  42805   44863  75565       0      0       0      0    31     99%   88%  :    17%    0%       2      0      0       0      0       0      0
  9%   7975      0      0    8264   51195  40421    2860     11       0      0       0      0    31    100%    0%  -     6%    0%     289      0      0       0      0       0      0
 11%   5145      0      0    5289   47473  36766   37372    588       0      0       0      0    31     99%   11%  Tn   10%    0%     144      0      0       0      0       0      0
 13%   5801      0      0    5855   46575  35900  139816 132524       0      0       0      0    31    100%  100%  :f   26%    0%      54      0      0       0      0       0      0
 11%   6688      0      0    6689   61826  56714   44344  69867       0      0       0      0    31     95%   73%  :    20%    0%       1      0      0       0      0       0      0
  4%   3466      0      0    3510   19256  14983    2464      6       0      0       0      0    31     99%    0%  -     4%    0%      44      0      0       0      0       0      0
  9%   4808      0      0    4809   12821   9692   80890  44554       0      0       0      0    59s    99%   27%  Tf   13%    0%       1      0      0       0      0       0      0
  9%   3841      0      0    3896   11043   8334  108538 129920       0      0       0      0    59s    99%  100%  :f   24%    0%      55      0      0       0      0       0      0
  5%   3616      0      0    3648   24992  12986    2798   2200       0      0       0      0    59s    99%    3%  :     5%    0%      32      0      0       0      0       0      0
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
                                       in    out    read  write    read  write    read  write    age    hit  time  ty  util  util                            in    out      in    out
  4%   2147      0      0    2150    9899   9300     827     11       0      0       0      0    59s    99%    0%  -     2%    0%       3      0      0       0      0       0      0
  8%   4709      0      0    4711   11605   9522   69743  65306       0      0       0      0    59s    99%   41%  T    22%    0%       2      0      0       0      0       0      0
  6%   4758      0      0    4861   11202   7997     847      6       0      0       0      0    59s    98%    0%  -     3%    0%     103      0      0       0      0       0      0
  6%   3015      0      0    3016   17151   7168   48731  41214       0      0       0      0    59s    99%   54%  T     9%    0%       1      0      0       0      0       0      0
  5%   5448      0      0    5452   14178   8016     806     14       0      0       0      0    59s    98%    0%  -     4%    0%       4      0      0       0      0       0      0
  6%   4158      0      0    4302   42292  38442    4643      6       0      0       0      0    59s    88%    0%  -     9%    0%     144      0      0       0      0       0      0
 10%   4717      0      0    4751   23432  14330   99660  90672       0      0       0      0    59s    99%   98%  T    19%    0%      34      0      0       0      0       0      0
  5%   4317      0      0    4319   10509   8508    1525     11       0      0       0      0    59s    99%    0%  -     6%    0%       2      0      0       0      0       0      0
  4%   1946      0      0    1979   11553   6658    8212     40       0      0       0      0    59s    99%    1%  Tn    3%    0%      33      0      0       0      0       0      0
  6%   1713      0      0    1715   11756   7529   55015  61812       0      0       0      0    59s    99%   66%  :    12%    0%       2      0      0       0      0       0      0
  3%   1416      0      0    1473    8130   6364    1003     11       0      0       0      0    59s    99%    0%  -     4%    0%      57      0      0       0      0       0      0
  5%   1548      0      0    1579   12280   9005   45845  26886       0      0       0      0    59s    97%   34%  Tf    8%    0%      31      0      0       0      0       0      0
  5%   2182      0      0    2185   16406  12152    3173  14425       0      0       0      0    59s    96%   20%  :     4%    0%       3      0      0       0      0       0      0
  5%   1892      0      0    1895   25742   7165     474     11       0      0       0      0    59s    99%    0%  -     3%    0%       3      0      0       0      0       0      0
  6%   1363      0      0    1414   11680   8157   79399  61200       0      0       0      0    59s    99%   80%  Tf   11%    0%      51      0      0       0      0       0      0
  3%   1699      0      0    1702   10911   9111     917   7454       0      0       0      0    59s    97%    8%  :     3%    0%       3      0      0       0      0       0      0
  4%   2061      0      0    2064   20091  18665    2460     11       0      0       0      0    59s    83%    0%  -     5%    0%       3      0      0       0      0       0      0
 12%   4028      0      0    4172   61979  58733   69524  62615       0      0       0      0     1     95%   55%  T    18%    0%     144      0      0       0      0       0      0
  6%   3747      0      0    3770   53462  50359    3974     11       0      0       0      0    34     98%    0%  -    10%    0%      23      0      0       0      0       0      0
 10%   3498      0      0    3500   51001  44659   78954  45073       0      0       0      0    34     99%   35%  Tf   13%    0%       2      0      0       0      0       0      0
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
                                       in    out    read  write    read  write    read  write    age    hit  time  ty  util  util                            in    out      in    out
  6%   1454      0      0    1486    8770   7148   88268  88178       0      0       0      0    34     97%  100%  :f   18%    0%      32      0      0       0      0       0      0
  6%   4790      0      0    4791   16314   6429   23097  55946       0      0       0      0    34     99%   56%  :    11%    0%       1      0      0       0      0       0      0
  6%   3208      0      0    3246   25730  17773    2973     11       0      0       0      0    34     82%    0%  -     7%    0%      38      0      0       0      0       0      0
 10%   3695      0      0    3726   36763  31736   99998  56997       0      0       0      0    34     92%   43%  Tf   16%    0%      31      0      0       0      0       0      0
  7%   4922      0      0    4924   25103  23016   14177  46177       0      0       0      0    34     99%   53%  :     9%    0%       2      0      0       0      0       0      0
  7%   7230      0      0    7231   13361  10137     766     11       0      0       0      0    34     98%    0%  -     4%    0%       1      0      0       0      0       0      0
  8%   4882      0      0    4915   15614   7346   74901  36521       0      0       0      0    34     99%   46%  Tf   12%    0%      33      0      0       0      0       0      0
  7%   5376      0      0    5379   11702   9408   16514  47355       0      0       0      0    34    100%   65%  :    10%    0%       3      0      0       0      0       0      0
  5%   5312      0      0    5314   23422  13981     912     11       0      0       0      0    34     99%    0%  -     6%    0%       2      0      0       0      0       0      0
