
*------------- perfstat v8.3 (20150514_2838689) -------------*
 
BACKUPLOG,           DEFAULT,             "false"
CLUSTER-IP,          SET,                 "10.25.130.55"
CLUSTER-NAME,        SET
DATA-DIR,            DEFAULT,             "perfstat_20160830_170000"
FILERLOGINUSER,      DEFAULT,             "root"
HOST-OS-VERSION,     SET,                 "Windows_NT"
HOST_APP_ARGS,       DEFAULT,             "none"
HOST_APP_NAME,       DEFAULT,             "none"
ITERATIONS,          SET,                 "48"
MESSAGE-LEVEL,       SET,                 "verbose"
MODE,                SET,                 "10-mode"
OUTPUT-FILE,         DEFAULT,             "perfstat_20160830_170000.zip"
PRESET-FILE,         SET,                 "\Users\Administrator\Downloads\perfstat.preset"
SKTRACE_POINTS,      DEFAULT,             "SK 7, WAFL 4"
SSHFLAG,             SET,                 "true"
SSHKNOWNHOSTS-FILEPATH,DEFAULT
STUTTER-STATIT,      DEFAULT,             "half"
TIME,                SET,                 "15"
COMMAND_LINE,        SET,                 "--verbose -t 15 -i 48,900 10.25.130.55 -m cluster -s --include=COMMAND=df -x -m --include=COMMAND=df -A -m --include=COMMAND=sysstat -x -d -c <time> -s 5 --sshprivatekey-file=perfstat_sshkey\perfstat_privkey --preset-file=\Users\Administrator\Downloads\perfstat.preset "
CONFIG-ALL,          DEFAULT,             "false"
HOST-IP,             SET,                 "10.25.139.91"
HOST-NAME,           SET,                 "WIN-MQSSBCTD35L"
INCLUDE,             SET,                 "COMMAND=df -x -m;COMMAND=df -A -m;COMMAND=sysstat -x -d -c <time> -s 5"
ITER-INTERVAL,       SET,                 "900"
NODES,               SET,                 "10.25.130.53, 10.25.130.54, "
SAMPLE-INTERVAL,     DEFAULT,             "60"
SAMPLES,             DEFAULT,             "14"
SSHPRIVATEKEY-PATH,  SET,                 "perfstat_sshkey\perfstat_privkey"
START-TIME,          DEFAULT,             "Tue Aug 30 21:00:00 GMT 2016"
TIME,                DEFAULT,             "2"

NODE-IP,             10.25.130.54
NODE-NAME,           NETAPP-02
ONTAP VERSION,       8.2.1
MODEL,               FAS8060
HEALTH,              TRUE
UPTIME,              345 DAYS 12:25
SYSTEM ID,           0536976275
SERIAL NUMBER,       721530000621
NUMBER OF PROCESSORS,16


=-=-=-=-=-= BEGIN Iteration 1  =-=-=-=-=-= Tue Aug 30 17:01:37 EDT 2016

=-=-=-=-=-= PERF 10.25.130.54 PRESTATS =-=-=-=-=-= date

PERFSTAT_EPOCH: 1472590882 [Tue Aug 30 21:01:22 GMT 2016]



Tue Aug 30 17:01:38 EDT 2016


--- EXE-TIME of : date : 0 seconds
=-=-=-=-=-= BEGIN PRESTATS  =-=-=-=-=-= 10.25.130.54

=-=-=-=-=-= CONFIG 10.25.130.54 PRESTATS =-=-=-=-=-= df -x -m

PERFSTAT_EPOCH: 1472590883 [Tue Aug 30 21:01:23 GMT 2016]



Filesystem               total       used      avail capacity  Mounted on
/vol/vol0/            316160MB    22640MB   293519MB       7%  /vol/vol0/
/vol/vs1_cumulus_clus3/  9159884MB  5464226MB  3695658MB      60%  /vol/vs1_cumulus_clus3/
/vol/vs1_Infrastructure_root_ls2/       19MB        0MB       18MB       1%  /vol/vs1_Infrastructure_root_ls2/
/vol/vs1_xenoscope/  1842872MB   864998MB   977873MB      47%  /vol/vs1_xenoscope/
/vol/vs1_ftlvmw1/     996147MB   749388MB   246758MB      75%  /vol/vs1_ftlvmw1/
/vol/vs1_cumulus_clus5/  6606028MB  4757189MB  1848839MB      72%  /vol/vs1_cumulus_clus5/
/vol/vs1_cumulus_clus1/  6606028MB  5157946MB  1448082MB      78%  /vol/vs1_cumulus_clus1/
/vol/vs1_fusion_vol/   716800MB   439313MB   277486MB      61%  /vol/vs1_fusion_vol/
/vol/vs1_websrvc/    1459200MB      526MB  1458673MB       0%  /vol/vs1_websrvc/
/vol/vs1_labvdi2/    1045954MB   941854MB   104100MB      90%  /vol/vs1_labvdi2/
/vol/vs1_labpool7/    486400MB    23447MB   462952MB       5%  /vol/vs1_labpool7/
/vol/vs1_reflab3/     996147MB   665153MB   330994MB      67%  /vol/vs1_reflab3/


--- EXE-TIME of : df -x -m : 0 seconds

=-=-=-=-=-= CONFIG 10.25.130.54 PRESTATS =-=-=-=-=-= df -A -m

PERFSTAT_EPOCH: 1472590883 [Tue Aug 30 21:01:23 GMT 2016]



Aggregate                total       used      avail capacity  
n2_aggr0              376181MB   334807MB    41373MB      89%  
n2_aggr0/.snapshot         0MB        0MB        0MB       0%  
n2_aggr1            29718342MB 21613078MB  8105263MB      73%  
n2_aggr1/.snapshot         0MB        0MB        0MB       0%  


--- EXE-TIME of : df -A -m : 1 seconds

=-=-=-=-=-= END PRESTATS  =-=-=-=-=-= 10.25.130.54

=-=-=-=-=-= PERF 10.25.130.54 POSTSTATS =-=-=-=-=-= sysstat_x_1sec
PERFSTAT_EPOCH: 1472590902 [Tue Aug 30 21:01:42 GMT 2016]
node run -node local -command "priv set -q diag;sysstat -x -d -c 880 -s 5"
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
 39%   5487      0      0    5528   76456  29706  133681  71876       0      0       0      0    18     87%   83%  :    95%    0%      41      0      0       0      0       0      0
 46%  10281      0      0   10311   45040  30635  113619     11       0      0       0      0    18     86%    0%  -    92%    0%      30      0      0       0      0       0      0
 41%   6691      0      0    6693   35471  27924  161367  26657       0      0       0      0    18     89%   17%  Ts   95%    0%       2      0      0       0      0       0      0
 47%   8097      0      0    8100   61558  31217  194449  94459       0      0       0      0    18     88%  100%  :f   87%    0%       3      0      0       0      0       0      0
 41%   5015      0      0    5097   31855  48546  147091  81621       0      0       0      0    18     86%   78%  :    86%    0%      82      0      0       0      0       0      0
 39%   3694      0      0    3697  106007 103811  117972      6       0      0       0      0     6s    89%    0%  -    96%    0%       3      0      0       0      0       0      0
 38%   2810      0      0    2813   67899  67318  164198  30355       0      0       0      0    18     91%   21%  Tf   94%    0%       3      0      0       0      0       0      0
 40%   3131      0      0    3162  113787  99393  205163 143993       0      0       0      0    18     91%   95%  :    90%    0%      31      0      0       0      0       0      0
 45%   4248      0      0    4253  131470  86920  111007      6       0      0       0      0    18     92%    0%  -    88%    0%       5      0      0       0      0       0      0
 42%   2763      0      0    2929   68959  67545  141592    340       0      0       0      0    18     93%    5%  Tn   90%    0%     166      0      0       0      0       0      0
 36%   3187      0      0    3218   32525  12039  218374 140720       0      0       0      0    18     91%  100%  :f   99%    0%      31      0      0       0      0       0      0
 38%   3247      0      0    3360   92220  73417  121491  25359       0      0       0      0    18     90%   17%  :    89%    0%     113      0      0       0      0       0      0
 47%   2432      0      0    2477   42999  45628  321489     59       0      0       0      0     6s    95%    0%  -    81%    0%      45      0      0       0      0       0      0
 43%   3425      0      0    3455   54681  35538  339943 130924       0      0       0      0     6s    94%   83%  Tf   87%    0%      30      0      0       0      0       0      0
 45%   3240      0      0    3242   36090  35140  371652     70       0      0       0      0    18     96%    3%  :    90%    0%       2      0      0       0      0       0      0
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
                                       in    out    read  write    read  write    read  write    age    hit  time  ty  util  util                            in    out      in    out
 44%   4093      0      0    4095   67760  15587  383734     11       0      0       0      0    18     96%    0%  -    97%    0%       2      0      0       0      0       0      0
 41%   5388      0      0    5419   31200  30864  332409  77582       0      0       0      0    18     95%   96%  Tf   92%    0%      31      0      0       0      0       0      0
 45%   3662      0      0    3698   33299  23416  288826  90641       0      0       0      0    18     94%  100%  :f   88%    0%      36      0      0       0      0       0      0
 40%   2855      0      0    2859   21204  23607  226836  24633       0      0       0      0    18     92%   26%  :    95%    0%       4      0      0       0      0       0      0
 48%   7014      0      0    7045   53366  29867  441806     11       0      0       0      0    18     96%    0%  -    96%    0%      31      0      0       0      0       0      0
 45%   7888      0      0    7892   49152  36379  395128  80009       0      0       0      0    18     96%   74%  Tf   98%    0%       4      0      0       0      0       0      0
 45%   6711      0      0    6894   31758  39987  342383  82103       0      0       0      0    18     93%  100%  :f   96%    0%     183      0      0       0      0       0      0
 51%   6098      0      0    6130   21940  29116  388517  16269       0      0       0      0    18     96%   22%  :    87%    0%      32      0      0       0      0       0      0
 54%   7799      0      0    7912   45321  54462  197260      6       0      0       0      0     1s    95%    0%  -    79%    0%     113      0      0       0      0       0      0
 50%   5079      0      0    5116   29165  55753  250194  71025       0      0       0      0    19     96%   78%  Tf   82%    0%      37      0      0       0      0       0      0
 53%   5793      0      0    5823   27988  29751  174475  59300       0      0       0      0    19     97%   57%  :    75%    0%      30      0      0       0      0       0      0
 56%   6583      0      0    6586   37736  30564  156834      6       0      0       0      0    19     97%    0%  -    78%    0%       3      0      0       0      0       0      0
 54%   5556      0      0    5558   37158  27812  238869  48261       0      0       0      0    19     97%   43%  Tf   71%    0%       2      0      0       0      0       0      0
 50%   8733      0      0    8763   45791  38067  194184  65259       0      0       0      0    19     95%   80%  :    81%    0%      30      0      0       0      0       0      0
 49%   6664      0      0    6699   36308  35192  181559      6       0      0       0      0    17     95%    0%  -    80%    0%      35      0      0       0      0       0      0
 52%   6610      0      0    6614   20529  19790  238577  32884       0      0       0      0    19     96%   20%  Tf   79%    0%       4      0      0       0      0       0      0


--- EXE-TIME of : sysstat -x -d -c 880 -s 5 : 898 seconds


=-=-=-=-=-= BEGIN POSTSTATS  =-=-=-=-=-= 10.25.130.54

=-=-=-=-=-= CONFIG 10.25.130.54 POSTSTATS =-=-=-=-=-= df -x -m

PERFSTAT_EPOCH: 1472628262 [Wed Aug 31 07:24:22 GMT 2016]



Filesystem               total       used      avail capacity  Mounted on
/vol/vol0/            316160MB    22507MB   293652MB       7%  /vol/vol0/
/vol/vs1_cumulus_clus3/  9159884MB  5524387MB  3635497MB      60%  /vol/vs1_cumulus_clus3/
/vol/vs1_Infrastructure_root_ls2/       19MB        0MB       18MB       1%  /vol/vs1_Infrastructure_root_ls2/
/vol/vs1_xenoscope/  1842872MB   888902MB   953969MB      48%  /vol/vs1_xenoscope/
/vol/vs1_ftlvmw1/     996147MB   751891MB   244255MB      75%  /vol/vs1_ftlvmw1/
/vol/vs1_cumulus_clus5/  6606028MB  4745244MB  1860784MB      72%  /vol/vs1_cumulus_clus5/
/vol/vs1_cumulus_clus1/  6606028MB  5093613MB  1512415MB      77%  /vol/vs1_cumulus_clus1/
/vol/vs1_fusion_vol/   716800MB   439313MB   277486MB      61%  /vol/vs1_fusion_vol/
/vol/vs1_websrvc/    1459200MB      526MB  1458673MB       0%  /vol/vs1_websrvc/
/vol/vs1_labvdi2/    1045954MB   967336MB    78617MB      92%  /vol/vs1_labvdi2/
/vol/vs1_labpool7/    486400MB    23447MB   462952MB       5%  /vol/vs1_labpool7/
/vol/vs1_reflab3/     996147MB   665153MB   330994MB      67%  /vol/vs1_reflab3/


--- EXE-TIME of : df -x -m : 1 seconds

=-=-=-=-=-= CONFIG 10.25.130.54 POSTSTATS =-=-=-=-=-= df -A -m

PERFSTAT_EPOCH: 1472628263 [Wed Aug 31 07:24:23 GMT 2016]



Aggregate                total       used      avail capacity  
n2_aggr0              376181MB   334807MB    41373MB      89%  
n2_aggr0/.snapshot         0MB        0MB        0MB       0%  
n2_aggr1            29718342MB 21722130MB  7996211MB      73%  
n2_aggr1/.snapshot         0MB        0MB        0MB       0%  


--- EXE-TIME of : df -A -m : 0 seconds

=-=-=-=-=-= END POSTSTATS  =-=-=-=-=-= 10.25.130.54

=-=-=-=-=-= PERF 10.25.130.54 POSTSTATS =-=-=-=-=-= date

PERFSTAT_EPOCH: 1472628265 [Wed Aug 31 07:24:25 GMT 2016]



Wed Aug 31 03:24:43 EDT 2016


--- EXE-TIME of : date : 1 seconds
=-=-=-=-=-= END Iteration 21  =-=-=-=-=-= Wed Aug 31 03:24:44 EDT 2016
=-=-=-=-=-= BEGIN Iteration 22  =-=-=-=-=-= Wed Aug 31 03:39:45 EDT 2016

=-=-=-=-=-= PERF 10.25.130.54 PRESTATS =-=-=-=-=-= date

PERFSTAT_EPOCH: 1472629168 [Wed Aug 31 07:39:28 GMT 2016]



Wed Aug 31 03:39:46 EDT 2016


--- EXE-TIME of : date : 1 seconds
=-=-=-=-=-= BEGIN PRESTATS  =-=-=-=-=-= 10.25.130.54

=-=-=-=-=-= END PRESTATS  =-=-=-=-=-= 10.25.130.54

=-=-=-=-=-= PERF 10.25.130.54 POSTSTATS =-=-=-=-=-= sysstat_x_1sec
PERFSTAT_EPOCH: 1472629186 [Wed Aug 31 07:39:46 GMT 2016]
node run -node local -command "priv set -q diag;sysstat -x -d -c 880 -s 5"
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
                                       in    out    read  write    read  write    read  write    age    hit  time  ty  util  util                            in    out      in    out
 40%   1882      0      0    1932   11209  10685  421756 201433       0      0       0      0     0s    91%  100%  :f   86%    0%      50      0      0       0      0       0      0
 38%   4509      0      0    4512   17182  12635  333865 199253       0      0       0      0     2s    92%  100%  :f   90%    0%       3      0      0       0      0       0      0
 36%   3954      0      0    3957   18915  11369  207313  61467       0      0       0      0     2s    92%   35%  :    80%    0%       3      0      0       0      0       0      0
 39%   1925      0      0    1963   18896  10226  249256  81950       0      0       0      0     0s    94%   33%  Fs   66%    0%      38      0      0       0      0       0      0
 39%   4558      0      0    4607   14919  10651  364129 201866       0      0       0      0     1s    94%  100%  :f   82%    0%      49      0      0       0      0       0      0
 38%   2933      0      0    2935   10855   8782  342630 179554       0      0       0      0     2s    93%  100%  :f   85%    0%       2      0      0       0      0       0      0
 33%   2037      0      0    2067   12351   9440  272518  12447       0      0       0      0    15     87%    6%  Fn   68%    0%      30      0      0       0      0       0      0
 39%   2226      0      0    2506   19112  16074  409426 213072       0      0       0      0     1s    88%  100%  :f   85%    0%     280      0      0       0      0       0      0
 38%   4275      0      0    4314   15939  11266  376317 180463       0      0       0      0     1s    88%  100%  :f   84%    0%      39      0      0       0      0       0      0
 41%   3438      0      0    3468   20916  10917  217545  44315       0      0       0      0     0s    91%   27%  :    72%    0%      30      0      0       0      0       0      0
 40%   2067      0      0    2069   14955  10444  380273 202330       0      0       0      0     1s    92%   79%  Ff   79%    0%       2      0      0       0      0       0      0
 40%   3379      0      0    3382   16075  13314  306565 159482       0      0       0      0     1s    94%  100%  :f   78%    0%       3      0      0       0      0       0      0
 46%   7877      0      0    7926   15081  26899  248352  89708       0      0       0      0     2s    96%   40%  :    83%    0%      49      0      0       0      0       0      0
 47%   4414      0      0    4416   36890  45927  301570 120449       0      0       0      0     0s    96%   59%  Ff   77%    0%       2      0      0       0      0       0      0
 42%   3541      0      0    3545   31917  19102  292581 181167       0      0       0      0     1s    92%  100%  :f   83%    0%       4      0      0       0      0       0      0
 41%   5508      0      0    5560   24821  20989  215960 146711       0      0       0      0     2s    92%   69%  :    74%    0%      52      0      0       0      0       0      0
 21%   4877      0      0    4898   31021  45377   71190     11       0      0       0      0     5s    92%    0%  -    27%    0%      21      0      0       0      0       0      0
 21%   3964      0      0    3969   35612  36279  231482 140299       0      0       0      0     2s    98%   59%  Ff   47%    0%       5      0      0       0      0       0      0
 22%   5223      0      0    5254   62215  52962  230007 174187       0      0       0      0     2s    93%  100%  :f   59%    0%      31      0      0       0      0       0      0
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
                                       in    out    read  write    read  write    read  write    age    hit  time  ty  util  util                            in    out      in    out
 22%   5699      0      0    5813   49078  62004  198441 147969       0      0       0      0     3s    99%   89%  :    58%    0%     114      0      0       0      0       0      0
 21%   5994      0      0    6029   33303  47587   52449      6       0      0       0      0     6s    92%    0%  -    30%    0%      35      0      0       0      0       0      0
 21%   4526      0      0    4558   32443  29859   97332  24838       0      0       0      0     3s    94%   11%  Tn   25%    0%      32      0      0       0      0       0      0
 21%   2868      0      0    2871   37737  22704  215485 159224       0      0       0      0     2s    94%  100%  :f   53%    0%       3      0      0       0      0       0      0
 23%   7066      0      0    7069   39159  20912  252435 201076       0      0       0      0     6s    97%  100%  :f   65%    0%       3      0      0       0      0       0      0
 14%   3200      0      0    3284   35187  24994   65282  46800       0      0       0      0     8s    98%   24%  :    27%    0%      84      0      0       0      0       0      0
