
*------------- perfstat v8.3 (20150514_2838689) -------------*
 
BACKUPLOG,           DEFAULT,             "false"
CLUSTER-IP,          SET,                 "10.25.130.55"
CLUSTER-NAME,        SET
DATA-DIR,            DEFAULT,             "perfstat_20160907_170000"
FILERLOGINUSER,      DEFAULT,             "root"
HOST-OS-VERSION,     SET,                 "Windows_NT"
HOST_APP_ARGS,       DEFAULT,             "none"
HOST_APP_NAME,       DEFAULT,             "none"
ITERATIONS,          SET,                 "48"
MESSAGE-LEVEL,       SET,                 "verbose"
MODE,                SET,                 "10-mode"
OUTPUT-FILE,         DEFAULT,             "perfstat_20160907_170000.zip"
PRESET-FILE,         SET,                 "\Users\Administrator\Downloads\perfstat.preset"
SKTRACE_POINTS,      DEFAULT,             "SK 7, WAFL 4"
SSHFLAG,             SET,                 "true"
SSHKNOWNHOSTS-FILEPATH,DEFAULT
STUTTER-STATIT,      DEFAULT,             "half"
TIME,                SET,                 "15"
COMMAND_LINE,        SET,                 "--verbose -t 15 -i 48,900 10.25.130.55 -m cluster -s --include=COMMAND=df -x -m --include=COMMAND=df -A -m --include=COMMAND=sysstat -x -d -c <time> -s 5 --sshprivatekey-file=perfstat_sshkey\perfstat_privkey --preset-file=\Users\Administrator\Downloads\perfstat.preset "
CONFIG-ALL,          DEFAULT,             "false"
HOST-IP,             SET,                 "10.25.139.91"
HOST-NAME,           SET,                 "WIN-MQSSBCTD35L"
INCLUDE,             SET,                 "COMMAND=df -x -m;COMMAND=df -A -m;COMMAND=sysstat -x -d -c <time> -s 5"
ITER-INTERVAL,       SET,                 "900"
NODES,               SET,                 "10.25.130.53, 10.25.130.54, "
SAMPLE-INTERVAL,     DEFAULT,             "60"
SAMPLES,             DEFAULT,             "14"
SSHPRIVATEKEY-PATH,  SET,                 "perfstat_sshkey\perfstat_privkey"
START-TIME,          DEFAULT,             "Wed Sep 07 21:00:00 GMT 2016"
TIME,                DEFAULT,             "2"

NODE-IP,             10.25.130.54
NODE-NAME,           NETAPP-02
ONTAP VERSION,       8.2.1
MODEL,               FAS8060
HEALTH,              TRUE
UPTIME,              353 DAYS 12:25
SYSTEM ID,           0536976275
SERIAL NUMBER,       721530000621
NUMBER OF PROCESSORS,16


=-=-=-=-=-= BEGIN Iteration 1  =-=-=-=-=-= Wed Sep  7 17:01:35 EDT 2016

=-=-=-=-=-= PERF 10.25.130.54 PRESTATS =-=-=-=-=-= date

PERFSTAT_EPOCH: 1473282076 [Wed Sep 07 21:01:16 GMT 2016]



Wed Sep  7 17:01:36 EDT 2016


--- EXE-TIME of : date : 1 seconds
=-=-=-=-=-= BEGIN PRESTATS  =-=-=-=-=-= 10.25.130.54

=-=-=-=-=-= CONFIG 10.25.130.54 PRESTATS =-=-=-=-=-= df -x -m

PERFSTAT_EPOCH: 1473282077 [Wed Sep 07 21:01:17 GMT 2016]



Filesystem               total       used      avail capacity  Mounted on
/vol/vol0/            316160MB    22557MB   293602MB       7%  /vol/vol0/
/vol/vs1_cumulus_clus3/  9159884MB  6347886MB  2811998MB      69%  /vol/vs1_cumulus_clus3/
/vol/vs1_Infrastructure_root_ls2/       19MB        0MB       18MB       1%  /vol/vs1_Infrastructure_root_ls2/
/vol/vs1_xenoscope/  1842872MB   900968MB   941904MB      49%  /vol/vs1_xenoscope/
/vol/vs1_ftlvmw1/     996147MB   837358MB   158788MB      84%  /vol/vs1_ftlvmw1/
/vol/vs1_cumulus_clus5/  6606028MB  4829597MB  1776431MB      73%  /vol/vs1_cumulus_clus5/
/vol/vs1_cumulus_clus1/  6606028MB  5326236MB  1279792MB      81%  /vol/vs1_cumulus_clus1/
/vol/vs1_fusion_vol/   716800MB   439313MB   277486MB      61%  /vol/vs1_fusion_vol/
/vol/vs1_websrvc/    1459200MB      526MB  1458673MB       0%  /vol/vs1_websrvc/
/vol/vs1_labvdi2/    1045954MB   958553MB    87401MB      92%  /vol/vs1_labvdi2/
/vol/vs1_labpool7/    486400MB    23447MB   462952MB       5%  /vol/vs1_labpool7/
/vol/vs1_reflab3/     996147MB   665153MB   330994MB      67%  /vol/vs1_reflab3/


--- EXE-TIME of : df -x -m : 0 seconds

=-=-=-=-=-= CONFIG 10.25.130.54 PRESTATS =-=-=-=-=-= df -A -m

PERFSTAT_EPOCH: 1473282077 [Wed Sep 07 21:01:17 GMT 2016]



Aggregate                total       used      avail capacity  
n2_aggr0              376181MB   334807MB    41373MB      89%  
n2_aggr0/.snapshot         0MB        0MB        0MB       0%  
n2_aggr1            29718342MB 22928719MB  6789622MB      77%  
n2_aggr1/.snapshot         0MB        0MB        0MB       0%  


--- EXE-TIME of : df -A -m : 1 seconds

=-=-=-=-=-= END PRESTATS  =-=-=-=-=-= 10.25.130.54

=-=-=-=-=-= PERF 10.25.130.54 POSTSTATS =-=-=-=-=-= sysstat_x_1sec
PERFSTAT_EPOCH: 1473282096 [Wed Sep 07 21:01:36 GMT 2016]
node run -node local -command "priv set -q diag;sysstat -x -d -c 880 -s 5"
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
 30%   8200      0      0    8220   72859 101876  251021 165047       0      0       0      0    19s    96%   74%  Ff   60%    0%      20      0      0       0      0       0      0
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
                                       in    out    read  write    read  write    read  write    age    hit  time  ty  util  util                            in    out      in    out
 28%  10181      0      0   10233   75819 115301  278173 214064       0      0       0      0    17s    97%  100%  :f   63%    0%      52      0      0       0      0       0      0
 24%  10783      0      0   10786   77607 111537  106241  73079       0      0       0      0    17s    97%   42%  :    33%    0%       3      0      0       0      0       0      0
 25%  10539      0      0   10562   74262 106969  119089  35807       0      0       0      0    10s    98%   11%  Fn   30%    0%      23      0      0       0      0       0      0
 27%  10542      0      0   10574   68423 103759  200737 155577       0      0       0      0    11s    98%  100%  :f   53%    0%      32      0      0       0      0       0      0
 24%   7804      0      0    7824   37958  50941  225884 175405       0      0       0      0    15s    96%  100%  :f   49%    0%      20      0      0       0      0       0      0
 20%   5807      0      0    5809   33458  52714   99721  74090       0      0       0      0    13s    96%   47%  :    31%    0%       2      0      0       0      0       0      0
 22%   9308      0      0    9451   35883  65412   62161     10       0      0       0      0     9s    96%    0%  -    26%    0%     143      0      0       0      0       0      0
 23%   6383      0      0    6401   31775  42718  173870  89822       0      0       0      0     5s    98%   52%  Tf   37%    0%      18      0      0       0      0       0      0
 22%   5808      0      0    5920   31308  42740  232450 179788       0      0       0      0     3s    96%  100%  :f   58%    0%     112      0      0       0      0       0      0
 20%   5120      0      0    5152   18924  55315  186339 160520       0      0       0      0     9s    96%   88%  :    46%    0%      32      0      0       0      0       0      0
 23%   5281      0      0    5282   15434  56084   55269     11       0      0       0      0     9s    98%    0%  -    14%    0%       1      0      0       0      0       0      0
 22%   5636      0      0    5654   40930  53023  119257  31306       0      0       0      0     1s    96%   12%  Tn   21%    0%      18      0      0       0      0       0      0
 24%   7339      0      0    7389   64158  70725  237185 188612       0      0       0      0     2s    98%  100%  :f   46%    0%      50      0      0       0      0       0      0
 26%  11490      0      0   11492   80417  85867  124822 116454       0      0       0      0     6s    97%   60%  :    34%    0%       2      0      0       0      0       0      0
 22%   5841      0      0    5860   68151  78290   55810     11       0      0       0      0     8s    98%    0%  -    14%    0%      19      0      0       0      0       0      0
 25%   8320      0      0    8351   70849  83747  165819  80935       0      0       0      0    10     98%   39%  Tf   32%    0%      31      0      0       0      0       0      0


--- EXE-TIME of : sysstat -x -d -c 880 -s 5 : 895 seconds



=-=-=-=-=-= PERF 10.25.130.54 POSTSTATS =-=-=-=-=-= sysstat_x_5sec
PERFSTAT_EPOCH: 1473324018 [Thu Sep 08 08:40:18 GMT 2016]
node run -node local -command "priv set -q diag;sysstat -x -d -c 880 -s 5"
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
                                       in    out    read  write    read  write    read  write    age    hit  time  ty  util  util                            in    out      in    out
 32%   5610      0      0    5660   45657  49956  257286 166752       0      0       0      0     1s    97%   90%  :    59%    0%      50      0      0       0      0       0      0
 34%   7119      0      0    7120   38014  42873  232310  97845       0      0       0      0     0s    98%   46%  Ff   48%    0%       1      0      0       0      0       0      0
 34%   7461      0      0    7463   48000  36920  286443 176913       0      0       0      0     0s    97%  100%  :f   58%    0%       2      0      0       0      0       0      0
 33%   5203      0      0    5271   32521  41047  260408 178217       0      0       0      0     0s    97%   95%  :    58%    0%      68      0      0       0      0       0      0
 36%   6356      0      0    6357   40635  42963  243355 113298       0      0       0      0     1s    98%   49%  Ff   47%    0%       1      0      0       0      0       0      0
 34%   7386      0      0    7408   46034  44133  292040 176556       0      0       0      0     0s    98%  100%  :f   72%    0%      22      0      0       0      0       0      0
 31%   5458      0      0    5489   36012  34473  236132 160100       0      0       0      0     1s    98%   95%  :    57%    0%      31      0      0       0      0       0      0
 34%   6134      0      0    6135   48306  51361  238662  99523       0      0       0      0     0s    98%   42%  Ff   45%    0%       1      0      0       0      0       0      0
 32%   4470      0      0    4790   33327  30153  295946 188648       0      0       0      0     0s    97%  100%  :f   63%    0%     320      0      0       0      0       0      0
 33%   7876      0      0    8019   40663  34206  250792 166626       0      0       0      0     1s    98%   94%  :    60%    0%     143      0      0       0      0       0      0
 33%   5990      0      0    5994   35731  29624  247178  98188       0      0       0      0     1s    98%   45%  Ff   51%    0%       4      0      0       0      0       0      0
 32%   4388      0      0    4390   43069  36817  288499 176652       0      0       0      0     0s    98%  100%  :f   65%    0%       2      0      0       0      0       0      0
 33%   7305      0      0    7337   37072  30494  269885 184303       0      0       0      0     1s    98%  100%  :v   59%    0%      32      0      0       0      0       0      0
 37%   6955      0      0    6957   81602  37971  301660 162268       0      0       0      0     0s    97%   68%  Ff   53%    0%       2      0      0       0      0       0      0
 36%   8335      0      0    8337   58311  59292  265296 189679       0      0       0      0     1s    97%  100%  :f   63%    0%       2      0      0       0      0       0      0
 31%   9901      0      0    9970   40787  88966  189340 107846       0      0       0      0     1s    95%   67%  :    59%    0%      69      0      0       0      0       0      0
 30%   6800      0      0    6802   59371  59915  240089 118449       0      0       0      0     1s    97%   53%  Ff   57%    0%       2      0      0       0      0       0      0
 29%   8497      0      0    8499   53042  67769  285453 195105       0      0       0      0     1s    96%  100%  :f   72%    0%       2      0      0       0      0       0      0
 30%  12270      0      0   12304   35707  76891  213522 146024       0      0       0      0     3s    94%   75%  :    76%    0%      34      0      0       0      0       0      0
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
                                       in    out    read  write    read  write    read  write    age    hit  time  ty  util  util                            in    out      in    out
 25%   9954      0      0    9956   40763  52294   87656     11       0      0       0      0    12     95%    0%  -    40%    0%       2      0      0       0      0       0      0
 32%   9345      0      0    9347   42091  49691  173474  63850       0      0       0      0    12     95%   25%  Tf   49%    0%       2      0      0       0      0       0      0
 30%  10163      0      0   10306   33750  45864  251258 166841       0      0       0      0     0s    97%  100%  :f   62%    0%     143      0      0       0      0       0      0
 29%   9312      0      0    9315   37457  40087  259531 187428       0      0       0      0     1s    96%  100%  :f   71%    0%       3      0      0       0      0       0      0
 24%   9935      0      0    9938   37169  52318   94504  36489       0      0       0      0    12     96%   22%  :    46%    0%       3      0      0       0      0       0      0
 25%  10490      0      0   10523   39357  57169   79931      6       0      0       0      0    10     97%    0%  -    33%    0%      33      0      0       0      0       0      0
 29%   7742      0      0    7744   47892  55443  261735 163908       0      0       0      0     0s    98%   78%  Tf   59%    0%       2      0      0       0      0       0      0
 24%   6220      0      0    6224   27737  44284  258179 185297       0      0       0      0     2s    98%  100%  :f   62%    0%       4      0      0       0      0       0      0
 27%  11111      0      0   11183   37987  46016  153001 102517       0      0       0      0     4s    98%   64%  :    46%    0%      72      0      0       0      0       0      0
 28%  12960      0      0   12962   91064  53380   84177     14       0      0       0      0     9     98%    1%  Fn   28%    0%       2      0      0       0      0       0      0
 32%   8128      0      0    8130   54913  42803  303033 215701       0      0       0      0     0s    96%  100%  :f   67%    0%       2      0      0       0      0       0      0
 27%   8616      0      0    8647   26085  39486  232091 165408       0      0       0      0     2s    97%  100%  :f   58%    0%      31      0      0       0      0       0      0
 24%   9898      0      0    9899   24727  44604  111040  60379       0      0       0      0    11     96%   38%  :    43%    0%       1      0      0       0      0       0      0
 21%   7532      0      0    7535   20724  59065   84278     11       0      0       0      0    11     97%    0%  -    31%    0%       3      0      0       0      0       0      0
 27%   6902      0      0    7047   30452  48681  233789 117211       0      0       0      0     1s    98%   62%  Tf   50%    0%     145      0      0       0      0       0      0
 31%  11017      0      0   11021   32401  71578  246427 178608       0      0       0      0     2s    95%  100%  :f   68%    0%       4      0      0       0      0       0      0
 27%   8642      0      0    8644   26260  78248  195600 140596       0      0       0      0     3s    94%   76%  :    61%    0%       2      0      0       0      0       0      0
 18%   7002      0      0    7036   40783  73165   54236      6       0      0       0      0    11     94%    0%  -    29%    0%      34      0      0       0      0       0      0
 24%   8791      0      0    8794   26504  54383  120321  43014       0      0       0      0     0s    99%   24%  Tf   29%    0%       3      0      0       0      0       0      0
 23%   6464      0      0    6465   18905  39683  257010 206163       0      0       0      0     1s    98%  100%  :f   52%    0%       1      0      0       0      0       0      0
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
                                       in    out    read  write    read  write    read  write    age    hit  time  ty  util  util                            in    out      in    out
 25%   7853      0      0    7927   15637  41900  179795 150022       0      0       0      0     6s    98%   85%  :    51%    0%      74      0      0       0      0       0      0
 23%   6392      0      0    6395   27213  44289   66226     11       0      0       0      0     6s    98%    0%  -    29%    0%       3      0      0       0      0       0      0
 25%   6434      0      0    6508   30354  39561  145029  55294       0      0       0      0    11     98%   15%  Ts   41%    0%      74      0      0       0      0       0      0
 27%  10122      0      0   10154   37477  52054  229682 166910       0      0       0      0     3s    97%  100%  :f   64%    0%      32      0      0       0      0       0      0
 23%   8025      0      0    8046   31343  46336  150734 117464       0      0       0      0     4s    97%   72%  :    47%    0%      21      0      0       0      0       0      0
 22%   6976      0      0    6998   19140  46588   69297     11       0      0       0      0    10     99%    0%  -    28%    0%      22      0      0       0      0       0      0
 24%   9198      0      0    9341   18299  40815  136031  54857       0      0       0      0     0s    98%   27%  Tf   33%    0%     143      0      0       0      0       0      0
 25%   8957      0      0    8975   20386  39493  208869 152440       0      0       0      0     1s    97%  100%  :f   62%    0%      18      0      0       0      0       0      0
 27%   6898      0      0    6900   17917  41603  250428 188942       0      0       0      0     4s    97%  100%  Zf   60%    0%       2      0      0       0      0       0      0
 28%  10982      0      0   11014   18851  62104  110072  56726       0      0       0      0     3s    96%   36%  :    46%    0%      32      0      0       0      0       0      0
 22%   9989      0      0    9990   19651  43857   65546     11       0      0       0      0    12     98%    0%  -    30%    0%       1      0      0       0      0       0      0
 23%   5857      0      0    5858   19853  34125  205681 112383       0      0       0      0     1s    97%   64%  Tf   43%    0%       1      0      0       0      0       0      0
