
*------------- perfstat v8.3 (20150514_2838689) -------------*
 
BACKUPLOG,           DEFAULT,             "false"
CLUSTER-IP,          SET,                 "10.25.130.55"
CLUSTER-NAME,        SET
DATA-DIR,            DEFAULT,             "perfstat_20160904_170000"
FILERLOGINUSER,      DEFAULT,             "root"
HOST-OS-VERSION,     SET,                 "Windows_NT"
HOST_APP_ARGS,       DEFAULT,             "none"
HOST_APP_NAME,       DEFAULT,             "none"
ITERATIONS,          SET,                 "48"
MESSAGE-LEVEL,       SET,                 "verbose"
MODE,                SET,                 "10-mode"
OUTPUT-FILE,         DEFAULT,             "perfstat_20160904_170000.zip"
PRESET-FILE,         SET,                 "\Users\Administrator\Downloads\perfstat.preset"
SKTRACE_POINTS,      DEFAULT,             "SK 7, WAFL 4"
SSHFLAG,             SET,                 "true"
SSHKNOWNHOSTS-FILEPATH,DEFAULT
STUTTER-STATIT,      DEFAULT,             "half"
TIME,                SET,                 "15"
COMMAND_LINE,        SET,                 "--verbose -t 15 -i 48,900 10.25.130.55 -m cluster -s --include=COMMAND=df -x -m --include=COMMAND=df -A -m --include=COMMAND=sysstat -x -d -c <time> -s 5 --sshprivatekey-file=perfstat_sshkey\perfstat_privkey --preset-file=\Users\Administrator\Downloads\perfstat.preset "
CONFIG-ALL,          DEFAULT,             "false"
HOST-IP,             SET,                 "10.25.139.91"
HOST-NAME,           SET,                 "WIN-MQSSBCTD35L"
INCLUDE,             SET,                 "COMMAND=df -x -m;COMMAND=df -A -m;COMMAND=sysstat -x -d -c <time> -s 5"
ITER-INTERVAL,       SET,                 "900"
NODES,               SET,                 "10.25.130.53, 10.25.130.54, "
SAMPLE-INTERVAL,     DEFAULT,             "60"
SAMPLES,             DEFAULT,             "14"
SSHPRIVATEKEY-PATH,  SET,                 "perfstat_sshkey\perfstat_privkey"
START-TIME,          DEFAULT,             "Sun Sep 04 21:00:00 GMT 2016"
TIME,                DEFAULT,             "2"

NODE-IP,             10.25.130.54
NODE-NAME,           NETAPP-02
ONTAP VERSION,       8.2.1
MODEL,               FAS8060
HEALTH,              TRUE
UPTIME,              350 DAYS 12:25
SYSTEM ID,           0536976275
SERIAL NUMBER,       721530000621
NUMBER OF PROCESSORS,16


=-=-=-=-=-= BEGIN Iteration 1  =-=-=-=-=-= Sun Sep  4 17:01:31 EDT 2016

=-=-=-=-=-= PERF 10.25.130.54 PRESTATS =-=-=-=-=-= date

PERFSTAT_EPOCH: 1473022880 [Sun Sep 04 21:01:20 GMT 2016]



Sun Sep  4 17:01:32 EDT 2016


--- EXE-TIME of : date : 1 seconds
=-=-=-=-=-= BEGIN PRESTATS  =-=-=-=-=-= 10.25.130.54

=-=-=-=-=-= CONFIG 10.25.130.54 PRESTATS =-=-=-=-=-= df -x -m

PERFSTAT_EPOCH: 1473022881 [Sun Sep 04 21:01:21 GMT 2016]



Filesystem               total       used      avail capacity  Mounted on
/vol/vol0/            316160MB    22527MB   293632MB       7%  /vol/vol0/
/vol/vs1_cumulus_clus3/  9159884MB  5854300MB  3305583MB      64%  /vol/vs1_cumulus_clus3/
/vol/vs1_Infrastructure_root_ls2/       19MB        0MB       18MB       1%  /vol/vs1_Infrastructure_root_ls2/
/vol/vs1_xenoscope/  1842872MB   838162MB  1004709MB      45%  /vol/vs1_xenoscope/
/vol/vs1_ftlvmw1/     996147MB   882456MB   113690MB      89%  /vol/vs1_ftlvmw1/
/vol/vs1_cumulus_clus5/  6606028MB  4767863MB  1838165MB      72%  /vol/vs1_cumulus_clus5/
/vol/vs1_cumulus_clus1/  6606028MB  5134563MB  1471464MB      78%  /vol/vs1_cumulus_clus1/
/vol/vs1_fusion_vol/   716800MB   439313MB   277486MB      61%  /vol/vs1_fusion_vol/
/vol/vs1_websrvc/    1459200MB      526MB  1458673MB       0%  /vol/vs1_websrvc/
/vol/vs1_labvdi2/    1045954MB   959657MB    86297MB      92%  /vol/vs1_labvdi2/
/vol/vs1_labpool7/    486400MB    23447MB   462952MB       5%  /vol/vs1_labpool7/
/vol/vs1_reflab3/     996147MB   665153MB   330994MB      67%  /vol/vs1_reflab3/


--- EXE-TIME of : df -x -m : 1 seconds

=-=-=-=-=-= CONFIG 10.25.130.54 PRESTATS =-=-=-=-=-= df -A -m

PERFSTAT_EPOCH: 1473022882 [Sun Sep 04 21:01:22 GMT 2016]



Aggregate                total       used      avail capacity  
n2_aggr0              376181MB   334807MB    41373MB      89%  
n2_aggr0/.snapshot         0MB        0MB        0MB       0%  
n2_aggr1            29718342MB 21727097MB  7991245MB      73%  
n2_aggr1/.snapshot         0MB        0MB        0MB       0%  


--- EXE-TIME of : df -A -m : 1 seconds

=-=-=-=-=-= END PRESTATS  =-=-=-=-=-= 10.25.130.54

=-=-=-=-=-= PERF 10.25.130.54 POSTSTATS =-=-=-=-=-= sysstat_x_1sec
PERFSTAT_EPOCH: 1473022901 [Sun Sep 04 21:01:41 GMT 2016]
node run -node local -command "priv set -q diag;sysstat -x -d -c 880 -s 5"
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
 16%  10336      0      0   10339   55682  57635   84062  44121       0      0       0      0    17     98%   34%  Tf   17%    0%       3      0      0       0      0       0      0
 12%   7343      0      0    7375   29097  38166   49337  78622       0      0       0      0    17     98%   95%  :    20%    0%      32      0      0       0      0       0      0
  9%   7626      0      0    7740   27965  35578    6316      6       0      0       0      0    17     98%    0%  -     9%    0%     114      0      0       0      0       0      0
  8%   4734      0      0    4736   20906  30481   37553     13       0      0       0      0    17     99%    5%  Ts    8%    0%       2      0      0       0      0       0      0
 13%   5478      0      0    5512   63239  34617   70519 100883       0      0       0      0     0s    98%  100%  :f   25%    0%      34      0      0       0      0       0      0
 11%   6141      0      0    6144   75529  39748    5030   5864       0      0       0      0    19     98%    9%  :     7%    0%       3      0      0       0      0       0      0
 10%   5466      0      0    5488   71471  30780    4993     11       0      0       0      0    18     97%    0%  -     7%    0%      22      0      0       0      0       0      0
 17%   5216      0      0    5326   68859  31004  174140 135427       0      0       0      0    18     98%   90%  Tf   30%    0%     110      0      0       0      0       0      0
 13%   5418      0      0    5421   70562  30838  103165 100412       0      0       0      0    18     98%  100%  :f   23%    0%       3      0      0       0      0       0      0
 10%   5676      0      0    5678   62378  38662    6605  34966       0      0       0      0    18     94%   26%  :    11%    0%       2      0      0       0      0       0      0
 11%   6023      0      0    6054   47303  56669   12636     11       0      0       0      0    18     90%    0%  -    10%    0%      31      0      0       0      0       0      0
 16%   4499      0      0    4667   26004  26854  191352 142382       0      0       0      0    18     98%   74%  Tf   34%    0%     168      0      0       0      0       0      0
 11%   3799      0      0    3801   15009  26623  125010 161762       0      0       0      0    18     97%   89%  :    32%    0%       2      0      0       0      0       0      0
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
                                       in    out    read  write    read  write    read  write    age    hit  time  ty  util  util                            in    out      in    out
  5%   3835      0      0    3867   16002  29180    3869     11       0      0       0      0    18     98%    0%  -     7%    0%      32      0      0       0      0       0      0
  9%   3979      0      0    4023   20325  26938   55238  14501       0      0       0      0    18     98%   10%  Tf   12%    0%      44      0      0       0      0       0      0
  9%   4126      0      0    4213   19009  24921   55162  84234       0      0       0      0    18     96%   42%  :    18%    0%      87      0      0       0      0       0      0
  7%   6085      0      0    6117   24343  24424    4803     11       0      0       0      0    18     96%    0%  -     8%    0%      32      0      0       0      0       0      0
 12%   6470      0      0    6472   30820  36887   82686  69003       0      0       0      0    18     95%   57%  Tf   18%    0%       2      0      0       0      0       0      0
  6%   4222      0      0    4223   26728  35463    7472   3461       0      0       0      0    18     96%    7%  :     9%    0%       1      0      0       0      0       0      0
  8%   6752      0      0    6865   45510  50713    4981     11       0      0       0      0    18     98%    0%  -     8%    0%     113      0      0       0      0       0      0
 12%   7585      0      0    7619   32089  45482   71170  64137       0      0       0      0    18     99%   69%  T    22%    0%      34      0      0       0      0       0      0
  7%   5638      0      0    5640   30634  40354    5878     11       0      0       0      0    18     98%    0%  -     6%    0%       2      0      0       0      0       0      0
 16%  11237      0      0   11269   47677  42751   79797  36152       0      0       0      0    18     98%   22%  Tf   14%    0%      32      0      0       0      0       0      0
 11%   7714      0      0    7718   48753  51723   20036  48806       0      0       0      0    18     98%   64%  :    16%    0%       4      0      0       0      0       0      0
  8%   7309      0      0    7313   32361  48597    1937     11       0      0       0      0    18     99%    0%  -     4%    0%       4      0      0       0      0       0      0
 10%   6417      0      0    6449   17436  40518   78252  41360       0      0       0      0    18     99%   35%  Tf   12%    0%      32      0      0       0      0       0      0
 10%   6308      0      0    6311   12107  24226   50326  80614       0      0       0      0    18     99%   87%  :    12%    0%       3      0      0       0      0       0      0
 10%  11018      0      0   11152   17773  28440    1501     11       0      0       0      0    18     98%    0%  -     6%    0%     134      0      0       0      0       0      0
 12%   5443      0      0    5928   57995  40605   49696  12911       0      0       0      0    18     99%   13%  Tf    7%    0%     485      0      0       0      0       0      0
 13%   7011      0      0    7025   79391  50066   53715  87263       0      0       0      0    18     96%   76%  :    15%    0%      14      0      0       0      0       0      0
 12%   8284      0      0    8285   91025  54764    2710     11       0      0       0      0    23s    98%    0%  -     4%    0%       1      0      0       0      0       0      0
 18%   8768      0      0    8853   72693  41211   79072  37790       0      0       0      0    20     97%   23%  Tf   12%    0%      85      0      0       0      0       0      0
 13%   5251      0      0    5253   62278  38460  114533 108678       0      0       0      0    20     99%  100%  :f   22%    0%       2      0      0       0      0       0      0
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
                                       in    out    read  write    read  write    read  write    age    hit  time  ty  util  util                            in    out      in    out
 14%   7783      0      0    7786   58423  42896   71419 100408       0      0       0      0    20     97%  100%  :f   21%    0%       3      0      0       0      0       0      0
 11%   6153      0      0    6204   74115  87835    9934   4740       0      0       0      0    20     88%    8%  :     8%    0%      51      0      0       0      0       0      0
  9%   5932      0      0    5936   62209  75926    6074      6       0      0       0      0    20     98%    0%  -     6%    0%       4      0      0       0      0       0      0
 17%   4970      0      0    4975   34915  36889  204185 166782       0      0       0      0    20     97%   92%  Tf   32%    0%       5      0      0       0      0       0      0
 14%   4831      0      0    4863   46021  38964  122702 156242       0      0       0      0    20     93%   76%  :    28%    0%      32      0      0       0      0       0      0
 11%   6828      0      0    6831   29343  80091    7502      6       0      0       0      0    20     96%    0%  -    11%    0%       3      0      0       0      0       0      0
 13%   5807      0      0    5937   22714  74993   84665  34336       0      0       0      0    20     97%   24%  Tf   17%    0%     130      0      0       0      0       0      0
 13%   5402      0      0    5435   26969  40344   83271 116431       0      0       0      0    20     96%   53%  :    20%    0%      33      0      0       0      0       0      0
  7%   4650      0      0    4667   25652  36764    4562      6       0      0       0      0    20     98%    0%  -     5%    0%      17      0      0       0      0       0      0
 12%   5340      0      0    5341   16251  57877   98871  81191       0      0       0      0    20     98%   47%  Tf   16%    0%       1      0      0       0      0       0      0
  8%   7013      0      0    7103   13473  28908    2263  14914       0      0       0      0    20     98%   12%  :     6%    0%      90      0      0       0      0       0      0
  7%   4890      0      0    4892   18532  35967    3954      6       0      0       0      0    20     97%    0%  -    15%    0%       2      0      0       0      0       0      0
 10%   5537      0      0    5538   29103  40273   64926  60366       0      0       0      0    20     94%   49%  T    11%    0%       1      0      0       0      0       0      0
 10%   8112      0      0    8164   59330  73724    4849     11       0      0       0      0    21     84%    0%  -     7%    0%      52      0      0       0      0       0      0
 17%   9747      0      0    9753   62691  76840   76082  35317       0      0       0      0    21     86%   38%  Tf   17%    0%       6      0      0       0      0       0      0
 20%  13336      0      0   13339  102510  79168   85834  84899       0      0       0      0    21     86%  100%  :f   23%    0%       3      0      0       0      0       0      0
 11%   6573      0      0    6605   74708  85387   13706  29172       0      0       0      0    20     85%   29%  :    13%    0%      32      0      0       0      0       0      0
 13%  10305      0      0   10307   71231  83904   12732      6       0      0       0      0    17     89%    0%  -    11%    0%       2      0      0       0      0       0      0
 20%   9157      0      0    9270   82684  84066  155874 111464       0      0       0      0    18     99%   71%  Tf   28%    0%     113      0      0       0      0       0      0
 20%  10562      0      0   10595  153115  75036  118302 115819       0      0       0      0    18     99%  100%  :f   26%    0%      33      0      0       0      0       0      0
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
                                       in    out    read  write    read  write    read  write    age    hit  time  ty  util  util                            in    out      in    out
 17%  12425      0      0   12592   79437  77736   51844  86966       0      0       0      0    20     99%   66%  :    19%    0%     167      0      0       0      0       0      0
 12%   7226      0      0    7229   62189  83717    5311     11       0      0       0      0    19     99%    0%  -     8%    0%       3      0      0       0      0       0      0
 21%   5587      0      0    5659   47126  58931  249790 206650       0      0       0      0    19     98%   88%  Ff   47%    0%      72      0      0       0      0       0      0
 16%   6681      0      0    6683   24761  34550  195752 195291       0      0       0      0    19     97%  100%  :f   38%    0%       2      0      0       0      0       0      0
  8%   5405      0      0    5408   26725  39723    6384  30691       0      0       0      0    19     97%   15%  :     9%    0%       3      0      0       0      0       0      0
  8%   4683      0      0    4715   33991  49080    7514     11       0      0       0      0    19     97%    0%  -     6%    0%      32      0      0       0      0       0      0
 18%   8294      0      0    8300   35494  36999  136628 133263       0      0       0      0    19     97%   73%  T    27%    0%       6      0      0       0      0       0      0
  8%   6761      0      0    6765   23505  37713    9270     11       0      0       0      0    19     97%    0%  -     8%    0%       4      0      0       0      0       0      0
  9%   5069      0      0    5100   23845  31558   43042   1580       0      0       0      0    19     97%   11%  Tf    9%    0%      31      0      0       0      0       0      0
 15%   8546      0      0    8550   41174  55167   74014  93568       0      0       0      0    19     95%   61%  :    22%    0%       4      0      0       0      0       0      0
  7%   4055      0      0    4170   35938  41244    6716     11       0      0       0      0    19     97%    0%  -     8%    0%     115      0      0       0      0       0      0
 10%   3996      0      0    4030   28307  29218   87902  41482       0      0       0      0    19     97%   39%  Tf   16%    0%      34      0      0       0      0       0      0
 11%   5613      0      0    5615   48837  87206   84594  65839       0      0       0      0    19     97%   70%  :    26%    0%       2      0      0       0      0       0      0
  7%   4588      0      0    4591   38984  32862    8114     11       0      0       0      0    19     97%    0%  -     8%    0%       3      0      0       0      0       0      0
 11%   4319      0      0    4391   38269  27091   88234  43335       0      0       0      0    19     98%   30%  Tf   15%    0%      72      0      0       0      0       0      0
  9%   4146      0      0    4148   40616  27382   60342  85063       0      0       0      0    19     98%  100%  :f   18%    0%       2      0      0       0      0       0      0
  9%   6415      0      0    6418   50955  51532   11498   4062       0      0       0      0    19     87%    6%  :    11%    0%       3      0      0       0      0       0      0
