
*------------- perfstat v8.3 (20150514_2838689) -------------*
 
BACKUPLOG,           DEFAULT,             "false"
CLUSTER-IP,          SET,                 "10.25.130.55"
CLUSTER-NAME,        SET
DATA-DIR,            DEFAULT,             "perfstat_20160902_170000"
FILERLOGINUSER,      DEFAULT,             "root"
HOST-OS-VERSION,     SET,                 "Windows_NT"
HOST_APP_ARGS,       DEFAULT,             "none"
HOST_APP_NAME,       DEFAULT,             "none"
ITERATIONS,          SET,                 "48"
MESSAGE-LEVEL,       SET,                 "verbose"
MODE,                SET,                 "10-mode"
OUTPUT-FILE,         DEFAULT,             "perfstat_20160902_170000.zip"
PRESET-FILE,         SET,                 "\Users\Administrator\Downloads\perfstat.preset"
SKTRACE_POINTS,      DEFAULT,             "SK 7, WAFL 4"
SSHFLAG,             SET,                 "true"
SSHKNOWNHOSTS-FILEPATH,DEFAULT
STUTTER-STATIT,      DEFAULT,             "half"
TIME,                SET,                 "15"
COMMAND_LINE,        SET,                 "--verbose -t 15 -i 48,900 10.25.130.55 -m cluster -s --include=COMMAND=df -x -m --include=COMMAND=df -A -m --include=COMMAND=sysstat -x -d -c <time> -s 5 --sshprivatekey-file=perfstat_sshkey\perfstat_privkey --preset-file=\Users\Administrator\Downloads\perfstat.preset "
CONFIG-ALL,          DEFAULT,             "false"
HOST-IP,             SET,                 "10.25.139.91"
HOST-NAME,           SET,                 "WIN-MQSSBCTD35L"
INCLUDE,             SET,                 "COMMAND=df -x -m;COMMAND=df -A -m;COMMAND=sysstat -x -d -c <time> -s 5"
ITER-INTERVAL,       SET,                 "900"
NODES,               SET,                 "10.25.130.53, 10.25.130.54, "
SAMPLE-INTERVAL,     DEFAULT,             "60"
SAMPLES,             DEFAULT,             "14"
SSHPRIVATEKEY-PATH,  SET,                 "perfstat_sshkey\perfstat_privkey"
START-TIME,          DEFAULT,             "Fri Sep 02 21:00:00 GMT 2016"
TIME,                DEFAULT,             "2"

NODE-IP,             10.25.130.54
NODE-NAME,           NETAPP-02
ONTAP VERSION,       8.2.1
MODEL,               FAS8060
HEALTH,              TRUE
UPTIME,              348 DAYS 12:25
SYSTEM ID,           0536976275
SERIAL NUMBER,       721530000621
NUMBER OF PROCESSORS,16


=-=-=-=-=-= BEGIN Iteration 1  =-=-=-=-=-= Fri Sep  2 17:01:23 EDT 2016

=-=-=-=-=-= PERF 10.25.130.54 PRESTATS =-=-=-=-=-= date

PERFSTAT_EPOCH: 1472850079 [Fri Sep 02 21:01:19 GMT 2016]



Fri Sep  2 17:01:24 EDT 2016


--- EXE-TIME of : date : 0 seconds
=-=-=-=-=-= BEGIN PRESTATS  =-=-=-=-=-= 10.25.130.54

=-=-=-=-=-= CONFIG 10.25.130.54 PRESTATS =-=-=-=-=-= df -x -m

PERFSTAT_EPOCH: 1472850080 [Fri Sep 02 21:01:20 GMT 2016]



Filesystem               total       used      avail capacity  Mounted on
/vol/vol0/            316160MB    22562MB   293597MB       7%  /vol/vol0/
/vol/vs1_cumulus_clus3/  9159884MB  6703343MB  2456540MB      73%  /vol/vs1_cumulus_clus3/
/vol/vs1_Infrastructure_root_ls2/       19MB        0MB       18MB       1%  /vol/vs1_Infrastructure_root_ls2/
/vol/vs1_xenoscope/  1842872MB  1126996MB   715875MB      61%  /vol/vs1_xenoscope/
/vol/vs1_ftlvmw1/     996147MB   910249MB    85897MB      91%  /vol/vs1_ftlvmw1/
/vol/vs1_cumulus_clus5/  6606028MB  4754722MB  1851306MB      72%  /vol/vs1_cumulus_clus5/
/vol/vs1_cumulus_clus1/  6606028MB  5343036MB  1262992MB      81%  /vol/vs1_cumulus_clus1/
/vol/vs1_fusion_vol/   716800MB   439313MB   277486MB      61%  /vol/vs1_fusion_vol/
/vol/vs1_websrvc/    1459200MB      526MB  1458673MB       0%  /vol/vs1_websrvc/
/vol/vs1_labvdi2/    1045954MB   959356MB    86597MB      92%  /vol/vs1_labvdi2/
/vol/vs1_labpool7/    486400MB    23447MB   462952MB       5%  /vol/vs1_labpool7/
/vol/vs1_reflab3/     996147MB   665153MB   330994MB      67%  /vol/vs1_reflab3/


--- EXE-TIME of : df -x -m : 1 seconds

=-=-=-=-=-= CONFIG 10.25.130.54 PRESTATS =-=-=-=-=-= df -A -m

PERFSTAT_EPOCH: 1472850081 [Fri Sep 02 21:01:21 GMT 2016]



Aggregate                total       used      avail capacity  
n2_aggr0              376181MB   334807MB    41373MB      89%  
n2_aggr0/.snapshot         0MB        0MB        0MB       0%  
n2_aggr1            29718342MB 23631190MB  6087151MB      80%  
n2_aggr1/.snapshot         0MB        0MB        0MB       0%  


--- EXE-TIME of : df -A -m : 0 seconds

=-=-=-=-=-= END PRESTATS  =-=-=-=-=-= 10.25.130.54

=-=-=-=-=-= PERF 10.25.130.54 POSTSTATS =-=-=-=-=-= sysstat_x_1sec
PERFSTAT_EPOCH: 1472850099 [Fri Sep 02 21:01:39 GMT 2016]
node run -node local -command "priv set -q diag;sysstat -x -d -c 880 -s 5"
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
/vol/vs1_cumulus_clus1/  6606028MB  5228442MB  1377586MB      79%  /vol/vs1_cumulus_clus1/
/vol/vs1_fusion_vol/   716800MB   439313MB   277486MB      61%  /vol/vs1_fusion_vol/
/vol/vs1_websrvc/    1459200MB      526MB  1458673MB       0%  /vol/vs1_websrvc/
/vol/vs1_labvdi2/    1045954MB   959380MB    86574MB      92%  /vol/vs1_labvdi2/
/vol/vs1_labpool7/    486400MB    23447MB   462952MB       5%  /vol/vs1_labpool7/
/vol/vs1_reflab3/     996147MB   665153MB   330994MB      67%  /vol/vs1_reflab3/


--- EXE-TIME of : df -x -m : 0 seconds

=-=-=-=-=-= CONFIG 10.25.130.54 POSTSTATS =-=-=-=-=-= df -A -m

PERFSTAT_EPOCH: 1472885645 [Sat Sep 03 06:54:05 GMT 2016]



Aggregate                total       used      avail capacity  
n2_aggr0              376181MB   334807MB    41373MB      89%  
n2_aggr0/.snapshot         0MB        0MB        0MB       0%  
n2_aggr1            29718342MB 23017428MB  6700914MB      77%  
n2_aggr1/.snapshot         0MB        0MB        0MB       0%  


--- EXE-TIME of : df -A -m : 1 seconds

=-=-=-=-=-= END POSTSTATS  =-=-=-=-=-= 10.25.130.54

=-=-=-=-=-= PERF 10.25.130.54 POSTSTATS =-=-=-=-=-= date

PERFSTAT_EPOCH: 1472885647 [Sat Sep 03 06:54:07 GMT 2016]



Sat Sep  3 02:54:14 EDT 2016


--- EXE-TIME of : date : 1 seconds
=-=-=-=-=-= END Iteration 20  =-=-=-=-=-= Sat Sep  3 02:54:14 EDT 2016
=-=-=-=-=-= BEGIN Iteration 21  =-=-=-=-=-= Sat Sep  3 03:09:16 EDT 2016

=-=-=-=-=-= PERF 10.25.130.54 PRESTATS =-=-=-=-=-= date

PERFSTAT_EPOCH: 1472886551 [Sat Sep 03 07:09:11 GMT 2016]



Sat Sep  3 03:09:18 EDT 2016


--- EXE-TIME of : date : 1 seconds
=-=-=-=-=-= BEGIN PRESTATS  =-=-=-=-=-= 10.25.130.54

=-=-=-=-=-= END PRESTATS  =-=-=-=-=-= 10.25.130.54

=-=-=-=-=-= PERF 10.25.130.54 POSTSTATS =-=-=-=-=-= sysstat_x_1sec
PERFSTAT_EPOCH: 1472886569 [Sat Sep 03 07:09:29 GMT 2016]
node run -node local -command "priv set -q diag;sysstat -x -d -c 880 -s 5"
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
                                       in    out    read  write    read  write    read  write    age    hit  time  ty  util  util                            in    out      in    out
 52%   7266      0      0    7329   74458  66071  125487  38542       0      0       0      0     6     95%   29%  :    85%    0%      63      0      0       0      0       0      0
 53%   7315      0      0    7317   59645  72536  260788 137711       0      0       0      0     6     94%   67%  Zf   77%    0%       2      0      0       0      0       0      0
 59%   9044      0      0    9065   80226  79482  255655 187666       0      0       0      0     6     96%  100%  Zn   85%    0%      21      0      0       0      0       0      0
 58%   8961      0      0    9121   70572  71336  283774 200858       0      0       0      0     6     96%   89%  Z    81%    0%     160      0      0       0      0       0      0
 52%   7276      0      0    7279   75244  85760  107885     10       0      0       0      0     8s    98%    0%  -    88%    0%       3      0      0       0      0       0      0
 53%   9273      0      0    9439   84450  81686  134970  12231       0      0       0      0     0s    98%   11%  Tn   81%    0%     166      0      0       0      0       0      0
 60%  10902      0      0   11004   76709  83868  200360 111510       0      0       0      0     0s    96%  100%  :f   78%    0%     102      0      0       0      0       0      0
 58%   9917      0      0    9939  108222 102776  244289  92732       0      0       0      0     5     95%  100%  :f   84%    0%      22      0      0       0      0       0      0
 56%   9081      0      0    9087  105586 121468  135292  28978       0      0       0      0     5     97%   35%  :    70%    0%       6      0      0       0      0       0      0
 56%   8778      0      0    8843   46517  38770  112434     11       0      0       0      0     5     98%    0%  -    66%    0%      65      0      0       0      0       0      0
 54%   7029      0      0    7086   27666  30599  234319 119074       0      0       0      0     6     97%   65%  Tf   76%    0%      57      0      0       0      0       0      0
 60%   9468      0      0    9470   50879  35186  253248 158291       0      0       0      0     6     96%  100%  :f   83%    0%       2      0      0       0      0       0      0
 60%  11091      0      0   11122   30251  60520  226975 165366       0      0       0      0     6     95%   82%  :    85%    0%      31      0      0       0      0       0      0
 52%   7417      0      0    7419   35987  48266  126754     11       0      0       0      0     6     94%    0%  -    84%    0%       2      0      0       0      0       0      0
 51%   7784      0      0    7797   61789  52487  208658  42789       0      0       0      0     0s    91%   18%  Ts   89%    0%      13      0      0       0      0       0      0
 47%   7366      0      0    7510   55488  65154  300167 185723       0      0       0      0     0s    90%  100%  :f   98%    0%     144      0      0       0      0       0      0
 47%   5679      0      0    5683   17422  37117  157462  26926       0      0       0      0     5s    92%   15%  :    77%    0%       4      0      0       0      0       0      0
 48%   5409      0      0    5412   34716  38703  214055      6       0      0       0      0     6     92%    0%  -    77%    0%       3      0      0       0      0       0      0
 47%   4200      0      0    4248   30951  32149  335669 131621       0      0       0      0     6     89%   85%  Tf   86%    0%      48      0      0       0      0       0      0
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
                                       in    out    read  write    read  write    read  write    age    hit  time  ty  util  util                            in    out      in    out
 48%   4820      0      0    4821   27025  35192  197985  30725       0      0       0      0     2s    93%   26%  :    85%    0%       1      0      0       0      0       0      0
 45%   4787      0      0    4790   29109  35843  184049      6       0      0       0      0     6     94%    0%  -    76%    0%       3      0      0       0      0       0      0
 50%   4793      0      0    4861   45193  25591  267111 101396       0      0       0      0     6     95%   74%  Tf   81%    0%      68      0      0       0      0       0      0
 50%   5623      0      0    5669   36622  37864  155857  47229       0      0       0      0     6     97%   35%  :    77%    0%      46      0      0       0      0       0      0
 45%   5033      0      0    5036   41893  42379  134737      6       0      0       0      0     7     96%    0%  -    82%    0%       3      0      0       0      0       0      0
 40%   3357      0      0    3388   37678  20287  240613  95694       0      0       0      0     7     95%   65%  Tf   84%    0%      31      0      0       0      0       0      0
 41%   3866      0      0    3867   33528  26026  257682 146583       0      0       0      0     7     92%  100%  :f   91%    0%       1      0      0       0      0       0      0
 43%   4808      0      0    4810   39238  47150  245450 114777       0      0       0      0     7     94%   74%  Z    81%    0%       2      0      0       0      0       0      0
 42%   4609      0      0    4752   32770  33222  141033     11       0      0       0      0     7     96%    0%  -    75%    0%     143      0      0       0      0       0      0
 50%   5088      0      0    5089   42774  31739  201663  22309       0      0       0      0     6     96%   12%  Tn   68%    0%       1      0      0       0      0       0      0
 46%   4958      0      0    4961   35386  38261  338976 102500       0      0       0      0     0s    94%  100%  :f   90%    0%       3      0      0       0      0       0      0
 42%   4334      0      0    4365   31280  34863  279247  49395       0      0       0      0     7     89%   58%  :    84%    0%      31      0      0       0      0       0      0
 44%   7182      0      0    7348   35220  33159  247982     11       0      0       0      0     6     87%    0%  -    93%    0%     166      0      0       0      0       0      0
 42%   4657      0      0    4890   26659  19588  310766  66668       0      0       0      0     0s    89%   42%  Tf   88%    0%     233      0      0       0      0       0      0
 40%   3828      0      0    4047   28660  33594  314062 113297       0      0       0      0     0s    87%   82%  :    94%    0%     219      0      0       0      0       0      0
 48%   7002      0      0    7200   28265  21199  225265     11       0      0       0      0     0s    88%    0%  -    90%    0%     198      0      0       0      0       0      0
 38%   3869      0      0    3975   25118  23251  339133  30650       0      0       0      0     7     88%   19%  Ts   94%    0%     106      0      0       0      0       0      0
 42%   6823      0      0    6918   48336  38242  332449  93314       0      0       0      0     7     87%   75%  :    88%    0%      95      0      0       0      0       0      0
 40%   7117      0      0    7286   35260  35968  275555     11       0      0       0      0     0s    86%    0%  -    80%    0%     169      0      0       0      0       0      0
 46%   5460      0      0    5628   40222  34525  289088  42337       0      0       0      0     7     88%   25%  Ts   88%    0%     168      0      0       0      0       0      0
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
                                       in    out    read  write    read  write    read  write    age    hit  time  ty  util  util                            in    out      in    out
 41%   8027      0      0    8346   35761  34879  366908  91897       0      0       0      0     7     87%  100%  :f   90%    0%     319      0      0       0      0       0      0
 37%   6809      0      0    6811   42860  41285  245175  28512       0      0       0      0     0s    86%   38%  :    86%    0%       2      0      0       0      0       0      0
 38%   6038      0      0    6205   32941  34387  232044      6       0      0       0      0     7     87%    0%  -    78%    0%     167      0      0       0      0       0      0
 35%   4361      0      0    4392   29169  23033  275126  75115       0      0       0      0     7     88%   61%  Ts   75%    0%      31      0      0       0      0       0      0
 40%   4625      0      0    4627   41053  28531  344364 108678       0      0       0      0     0s    87%  100%  :f   82%    0%       2      0      0       0      0       0      0
 36%   5152      0      0    5320   27304  32447  271456  10368       0      0       0      0     0s    86%   12%  :    84%    0%     168      0      0       0      0       0      0
 37%   5091      0      0    5325   26731  18602  238708     11       0      0       0      0     6     88%    0%  -    72%    0%     234      0      0       0      0       0      0
 47%   6849      0      0    6948   47492  31588  311180 109421       0      0       0      0     6     91%   88%  Ts   73%    0%      99      0      0       0      0       0      0
 43%   6953      0      0    7041   25407  23512  285422  76061       0      0       0      0     0s    90%   56%  :    80%    0%      88      0      0       0      0       0      0
 44%   6769      0      0    6817   30761  30012  224868     11       0      0       0      0     7     90%    0%  -    66%    0%      48      0      0       0      0       0      0
 43%   4949      0      0    5114   44429  37611  285707  67089       0      0       0      0     0s    91%   44%  Ts   77%    0%     165      0      0       0      0       0      0
 44%   6496      0      0    6499   30367  23529  309868  97146       0      0       0      0     1s    90%   77%  :    77%    0%       3      0      0       0      0       0      0
 44%   5888      0      0    6103   40700  38148  218097     59       0      0       0      0     7     90%    0%  -    61%    0%     215      0      0       0      0       0      0
 43%   5473      0      0    5639   27055  34873  272545  32957       0      0       0      0     7     91%   22%  Ts   67%    0%     166      0      0       0      0       0      0
 45%   5670      0      0    5673   41293  52441  346306 134376       0      0       0      0     7     90%  100%  :f   76%    0%       3      0      0       0      0       0      0
 44%   5875      0      0    6123   43256  51902  230775   3826       0      0       0      0     7     90%    6%  :    70%    0%     248      0      0       0      0       0      0
 45%   7876      0      0    7896   41472  40898  231883     11       0      0       0      0     7     90%    0%  -    65%    0%      20      0      0       0      0       0      0
 43%   5222      0      0    5227   38605  43792  367747 117035       0      0       0      0     7     90%   94%  Tf   79%    0%       5      0      0       0      0       0      0
 48%   8404      0      0    8474   62292  73563  270459  61931       0      0       0      0     7     89%   45%  :    87%    0%      70      0      0       0      0       0      0
 42%   6602      0      0    6788   42576  65663  250732     11       0      0       0      0     7     88%    0%  -    85%    0%     186      0      0       0      0       0      0
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
                                       in    out    read  write    read  write    read  write    age    hit  time  ty  util  util                            in    out      in    out
 44%   5666      0      0    5832   47548  61532  299392  64560       0      0       0      0     7     89%   55%  Ts   80%    0%     166      0      0       0      0       0      0
 43%   4661      0      0    4708   26990  36986  337039 117876       0      0       0      0     7     89%   84%  :    91%    0%      47      0      0       0      0       0      0
